                      (     mod8.sbr.asm):00001         
0000 87CD108A000D2181 (     mod8.sbr.asm):00002         L0000               fcb       $87,$CD,$10,$8A,$00,$0D,$21,$81 .M....!.
[ G] L0928                            0928
[ G] L0930                            0930
[ G] L0938                            0938
[ G] L0940                            0940
[ G] L0948                            0948
[ G] L0950                            0950
[ G] L0958                            0958
[ G] L0960                            0960
[ G] L0968                            0968
[ G] L0970                            0970
[ G] L0978                            0978
[ G] L0980                            0980
[ G] L0988                            0988
[ G] L0990                            0990
[ G] L0998                            0998
[ G] L09A0                            09A0
[ G] L09A8                            09A8
[ G] L09B0                            09B0
[ G] L09B8                            09B8
[ G] L09C0                            09C0
[ G] L09C8                            09C8
[ G] L09D0                            09D0
[ G] L09D8                            09D8
[ G] L09E0                            09E0
[ G] L09E8                            09E8
[ G] L09F0                            09F0
[ G] L09F8                            09F8
[ G] L0A00                            0A00
[ G] L0A08                            0A08
[ G] L0A10                            0A10
[ G] L0A18                            0A18
[ G] L0A20                            0A20
[ G] L0A28                            0A28
[ G] L0A30                            0A30
[ G] L0A38                            0A38
[ G] L0A40                            0A40
[ G] L0A48                            0A48
[ G] L0A50                            0A50
[ G] L0A58                            0A58
[ G] L0A60                            0A60
[ G] L0A68                            0A68
[ G] L0A70                            0A70
[ G] L0A78                            0A78
[ G] L0A80                            0A80
[ G] L0A88                            0A88
[ G] L0A90                            0A90
[ G] L0A98                            0A98
[ G] L0AA0                            0AA0
[ G] L0AA8                            0AA8
[ G] L0AB0                            0AB0
[ G] L0AB8                            0AB8
[ G] L0AC0                            0AC0
[ G] L0AC8                            0AC8
[ G] L0AD0                            0AD0
[ G] L0AD8                            0AD8
[ G] L0AE0                            0AE0
[ G] L0AE8                            0AE8
[ G] L0AF0                            0AF0
[ G] L0AF8                            0AF8
[ G] L0B00                            0B00
[ G] L0B08                            0B08
[ G] L0B10                            0B10
[ G] L0B18                            0B18
[ G] L0B20                            0B20
[ G] L0B28                            0B28
[ G] L0B30                            0B30
[ G] L0B38                            0B38
[ G] L0B40                            0B40
[ G] L0B48                            0B48
[ G] L0B50                            0B50
[ G] L0B58                            0B58
[ G] L0B60                            0B60
[ G] L0B68                            0B68
[ G] L0B70                            0B70
[ G] L0B78                            0B78
[ G] L0B80                            0B80
[ G] L0B88                            0B88
[ G] L0B90                            0B90
[ G] L0B98                            0B98
[ G] L0BA0                            0BA0
[ G] L0BA8                            0BA8
[ G] L0BB0                            0BB0
[ G] L0BB8                            0BB8
[ G] L0BC0                            0BC0
[ G] L0BC8                            0BC8
[ G] L0BD0                            0BD0
[ G] L0BD8                            0BD8
[ G] L0BE0                            0BE0
[ G] L0BE8                            0BE8
[ G] L0BF0                            0BF0
[ G] L0BF8                            0BF8
[ G] L0C00                            0C00
[ G] L0C08                            0C08
[ G] L0C10                            0C10
[ G] L0C18                            0C18
[ G] L0C20                            0C20
[ G] L0C28                            0C28
[ G] L0C30                            0C30
[ G] L0C38                            0C38
[ G] L0C40                            0C40
[ G] L0C48                            0C48
[ G] L0C50                            0C50
[ G] L0C58                            0C58
[ G] L0C60                            0C60
[ G] L0C68                            0C68
[ G] L0C70                            0C70
[ G] L0C78                            0C78
[ G] L0C80                            0C80
[ G] L0C88                            0C88
[ G] L0C90                            0C90
[ G] L0C98                            0C98
[ G] L0CA0                            0CA0
[ G] L0CA8                            0CA8
[ G] L0CB0                            0CB0
[ G] L0CB8                            0CB8
[ G] L0CC0                            0CC0
[ G] L0CC8                            0CC8
[ G] L0CD0                            0CD0
[ G] L0CD8                            0CD8
[ G] L0CE0                            0CE0
[ G] L0CE8                            0CE8
[ G] L0CF0                            0CF0
[ G] L0CF8                            0CF8
[ G] L0D00                            0D00
[ G] L0D08                            0D08
[ G] L0D10                            0D10
[ G] L0D18                            0D18
[ G] L0D20                            0D20
[ G] L0D28                            0D28
[ G] L0D30                            0D30
[ G] L0D38                            0D38
[ G] L0D40                            0D40
[ G] L0D48                            0D48
[ G] L0D50                            0D50
[ G] L0D58                            0D58
[ G] L0D60                            0D60
[ G] L0D68                            0D68
[ G] L0D70                            0D70
[ G] L0D78                            0D78
[ G] L0D80                            0D80
[ G] L0D88                            0D88
[ G] L0D90                            0D90
[ G] L0D98                            0D98
[ G] L0DA0                            0DA0
[ G] L0DA8                            0DA8
[ G] L0DB0                            0DB0
[ G] L0DB8                            0DB8
[ G] L0DC0                            0DC0
[ G] L0DC8                            0DC8
[ G] L0DD0                            0DD0
[ G] L0DD8                            0DD8
[ G] L0DE0                            0DE0
[ G] L0DE8                            0DE8
[ G] L0DF0                            0DF0
[ G] L0DF8                            0DF8
[ G] L0E00                            0E00
[ G] L0E08                            0E08
[ G] L0E10                            0E10
[ G] L0E18                            0E18
[ G] L0E20                            0E20
[ G] L0E28                            0E28
[ G] L0E30                            0E30
[ G] L0E38                            0E38
[ G] L0E40                            0E40
[ G] L0E48                            0E48
[ G] L0E50                            0E50
[ G] L0E58                            0E58
[ G] L0E60                            0E60
[ G] L0E68                            0E68
[ G] L0E70                            0E70
[ G] L0E78                            0E78
[ G] L0E80                            0E80
[ G] L0E88                            0E88
[ G] L0E90                            0E90
[ G] L0E98                            0E98
[ G] L0EA0                            0EA0
[ G] L0EA8                            0EA8
[ G] L0EB0                            0EB0
[ G] L0EB8                            0EB8
[ G] L0EC0                            0EC0
[ G] L0EC8                            0EC8
[ G] L0ED0                            0ED0
[ G] L0ED8                            0ED8
[ G] L0EE0                            0EE0
[ G] L0EE8                            0EE8
[ G] L0EF0                            0EF0
[ G] L0EF8                            0EF8
[ G] L0F00                            0F00
[ G] L0F08                            0F08
[ G] L0F10                            0F10
[ G] L0F18                            0F18
[ G] L0F20                            0F20
[ G] L0F28                            0F28
[ G] L0F30                            0F30
[ G] L0F38                            0F38
[ G] L0F40                            0F40
[ G] L0F48                            0F48
[ G] L0F50                            0F50
[ G] L0F58                            0F58
[ G] L0F60                            0F60
[ G] L0F68                            0F68
[ G] L0F70                            0F70
[ G] L0F78                            0F78
[ G] L0F80                            0F80
[ G] L0F88                            0F88
[ G] L0F90                            0F90
[ G] L0F98                            0F98
[ G] L0FA0                            0FA0
[ G] L0FA8                            0FA8
[ G] L0FB0                            0FB0
[ G] L0FB8                            0FB8
[ G] L0FC0                            0FC0
[ G] L0FC8                            0FC8
[ G] L0FD0                            0FD0
[ G] L0FD8                            0FD8
[ G] L0FE0                            0FE0
[ G] L0FE8                            0FE8
[ G] L0FF0                            0FF0
[ G] L0FF8                            0FF8
[ G] L1000                            1000
[ G] L1008                            1008
[ G] L1010                            1010
[ G] L1018                            1018
[ G] L1020                            1020
[ G] L1028                            1028
[ G] L1030                            1030
[ G] L1038                            1038
[ G] L1040                            1040
[ G] L1048                            1048
[ G] L1050                            1050
[ G] L1058                            1058
[ G] L1060                            1060
[ G] L1068                            1068
[ G] L1070                            1070
[ G] L1078                            1078
[ G] L1080                            1080
[ G] L1088                            1088
[SG] NOS9MAJ                          0003
[SG] NOS9MIN                          0000
[SG] NOS9VER                          0003
