                      (     mod4.dat.asm):00001         
0000 87CD1DD9000D4081 (     mod4.dat.asm):00002         L0000               fcb       $87,$CD,$1D,$D9,$00,$0D,$40,$81 .M.Y..@.
10C8 0FFF1B0088820820 (     mod4.dat.asm):00539         L10C8               fcb       $0F,$FF,$1B,$00,$88,$82,$08,$20 .......
10D0 4040404040404040 (     mod4.dat.asm):00540         L10D0               fcb       $40,$40,$40,$40,$40,$40,$40,$40 @@@@@@@@
10D8 4040404040404040 (     mod4.dat.asm):00541         L10D8               fcb       $40,$40,$40,$40,$40,$40,$40,$40 @@@@@@@@
10E0 4040820822C3E000 (     mod4.dat.asm):00542         L10E0               fcb       $40,$40,$82,$08,$22,$C3,$E0,$00 @@.."C`.
10E8 3FC30FFF8FC2F87F (     mod4.dat.asm):00543         L10E8               fcb       $3F,$C3,$0F,$FF,$8F,$C2,$F8,$7F ?C...Bx
10F0 FFF47FC2E3FFFFFE (     mod4.dat.asm):00544         L10F0               fcb       $FF,$F4,$7F,$C2,$E3,$FF,$FF,$FE .tBc...
10F8 8FC21FFFFFFFC3C1 (     mod4.dat.asm):00545         L10F8               fcb       $8F,$C2,$1F,$FF,$FF,$FF,$C3,$C1 .B....CA
1100 FE7F999FFFF8C1F1 (     mod4.dat.asm):00546         L1100               fcb       $FE,$7F,$99,$9F,$FF,$F8,$C1,$F1 ....xAq
1108 FF0999FFFC7FC1E7 (     mod4.dat.asm):00547         L1108               fcb       $FF,$09,$99,$FF,$FC,$7F,$C1,$E7 .....Ag
1110 F999099FFF9FC1CF (     mod4.dat.asm):00548         L1110               fcb       $F9,$99,$09,$9F,$FF,$9F,$C1,$CF y.....AO
1118 9909999FFFCFC19F (     mod4.dat.asm):00549         L1118               fcb       $99,$09,$99,$9F,$FF,$CF,$C1,$9F .....OA.
1120 0999009FFFE7C19F (     mod4.dat.asm):00550         L1120               fcb       $09,$99,$00,$9F,$FF,$E7,$C1,$9F .....gA.
1128 9999999FFFF3C13F (     mod4.dat.asm):00551         L1128               fcb       $99,$99,$99,$9F,$FF,$F3,$C1,$3F .....sA?
1130 9090099FFFF3C13F (     mod4.dat.asm):00552         L1130               fcb       $90,$90,$09,$9F,$FF,$F3,$C1,$3F .....sA?
1138 9999999FFFF1C13F (     mod4.dat.asm):00553         L1138               fcb       $99,$99,$99,$9F,$FF,$F1,$C1,$3F .....qA?
1140 990999FFFFF9C13F (     mod4.dat.asm):00554         L1140               fcb       $99,$09,$99,$FF,$FF,$F9,$C1,$3F .....yA?
1148 099909FFFFF9C13F (     mod4.dat.asm):00555         L1148               fcb       $09,$99,$09,$FF,$FF,$F9,$C1,$3F .....yA?
1150 909099FFFFF9C13F (     mod4.dat.asm):00556         L1150               fcb       $90,$90,$99,$FF,$FF,$F9,$C1,$3F .....yA?
1158 9999999FFFF1C13F (     mod4.dat.asm):00557         L1158               fcb       $99,$99,$99,$9F,$FF,$F1,$C1,$3F .....qA?
1160 0999999FFFF3C13F (     mod4.dat.asm):00558         L1160               fcb       $09,$99,$99,$9F,$FF,$F3,$C1,$3F .....sA?
1168 9909090FFFE3C19F (     mod4.dat.asm):00559         L1168               fcb       $99,$09,$09,$0F,$FF,$E3,$C1,$9F .....cA.
1170 9999999FFFE7C1CF (     mod4.dat.asm):00560         L1170               fcb       $99,$99,$99,$9F,$FF,$E7,$C1,$CF .....gAO
1178 F909909FFFCFC1E7 (     mod4.dat.asm):00561         L1178               fcb       $F9,$09,$90,$9F,$FF,$CF,$C1,$E7 y....OAg
1180 F999999FFF9FC1F1 (     mod4.dat.asm):00562         L1180               fcb       $F9,$99,$99,$9F,$FF,$9F,$C1,$F1 y.....Aq
1188 FF9099FFFE7FC1FE (     mod4.dat.asm):00563         L1188               fcb       $FF,$90,$99,$FF,$FE,$7F,$C1,$FE .....A.
1190 3FF99FFFF8C21FFF (     mod4.dat.asm):00564         L1190               fcb       $3F,$F9,$9F,$FF,$F8,$C2,$1F,$FF ?y..xB..
1198 FFFFE7C2E3FFFFFF (     mod4.dat.asm):00565         L1198               fcb       $FF,$FF,$E7,$C2,$E3,$FF,$FF,$FF ..gBc...
11A0 8FC2FC5FFFF07FC3 (     mod4.dat.asm):00566         L11A0               fcb       $8F,$C2,$FC,$5F,$FF,$F0,$7F,$C3 .B._.pC
11A8 E8000FFF17008420 (     mod4.dat.asm):00567         L11A8               fcb       $E8,$00,$0F,$FF,$17,$00,$84,$20 h......
11B0 4081020408101008 (     mod4.dat.asm):00568         L11B0               fcb       $40,$81,$02,$04,$08,$10,$10,$08 @.......
11B8 0404081020408102 (     mod4.dat.asm):00569         L11B8               fcb       $04,$04,$08,$10,$20,$40,$81,$02 .... @..
11C0 084240C2F1FFFF07 (     mod4.dat.asm):00570         L11C0               fcb       $08,$42,$40,$C2,$F1,$FF,$FF,$07 .B@Bq...
11C8 C29FFFFFF8C1FC7F (     mod4.dat.asm):00571         L11C8               fcb       $C2,$9F,$FF,$FF,$F8,$C1,$FC,$7F B...xA.
11D0 FFFFFE3FC1FBFE99 (     mod4.dat.asm):00572         L11D0               fcb       $FF,$FF,$FE,$3F,$C1,$FB,$FE,$99 ...?A...
11D8 9FFF9FC1C7990990 (     mod4.dat.asm):00573         L11D8               fcb       $9F,$FF,$9F,$C1,$C7,$99,$09,$90 ...AG...
11E0 FFC7C18F099099FF (     mod4.dat.asm):00574         L11E0               fcb       $FF,$C7,$C1,$8F,$09,$90,$99,$FF .GA.....
11E8 F3C11F999999FFF9 (     mod4.dat.asm):00575         L11E8               fcb       $F3,$C1,$1F,$99,$99,$99,$FF,$F9 sA.....y
11F0 C13F900991FFFCC1 (     mod4.dat.asm):00576         L11F0               fcb       $C1,$3F,$90,$09,$91,$FF,$FC,$C1 A?.....A
11F8 7F990901FFFCC17F (     mod4.dat.asm):00577         L11F8               fcb       $7F,$99,$09,$01,$FF,$FC,$C1,$7F .....A
1200 009093FFFE7FC0FE (     mod4.dat.asm):00578         L1200               fcb       $00,$90,$93,$FF,$FE,$7F,$C0,$FE .....@.
1208 7F990997FFFE7FC0 (     mod4.dat.asm):00579         L1208               fcb       $7F,$99,$09,$97,$FF,$FE,$7F,$C0 .....@
1210 FE7E09990FFFFE7F (     mod4.dat.asm):00580         L1210               fcb       $FE,$7E,$09,$99,$0F,$FF,$FE,$7F .~.....
1218 C17F09099FFFFC7F (     mod4.dat.asm):00581         L1218               fcb       $C1,$7F,$09,$09,$9F,$FF,$FC,$7F A.....
1220 C13F909907FFFEC1 (     mod4.dat.asm):00582         L1220               fcb       $C1,$3F,$90,$99,$07,$FF,$FE,$C1 A?.....A
1228 3F909099FFFCC1BF (     mod4.dat.asm):00583         L1228               fcb       $3F,$90,$90,$99,$FF,$FC,$C1,$BF ?.....A?
1230 990999FFF8C1DFE9 (     mod4.dat.asm):00584         L1230               fcb       $99,$09,$99,$FF,$F8,$C1,$DF,$E9 ....xA_i
1238 9909FFF1C1EFF890 (     mod4.dat.asm):00585         L1238               fcb       $99,$09,$FF,$F1,$C1,$EF,$F8,$90 ...qAox.
1240 99FFE3C1F7FF999F (     mod4.dat.asm):00586         L1240               fcb       $99,$FF,$E3,$C1,$F7,$FF,$99,$9F ..cAw...
1248 FFDFC1F8FFF9FFFE (     mod4.dat.asm):00587         L1248               fcb       $FF,$DF,$C1,$F8,$FF,$F9,$FF,$FE ._Ax.y..
1250 3FC21FFFFFF47FC2 (     mod4.dat.asm):00588         L1250               fcb       $3F,$C2,$1F,$FF,$FF,$F4,$7F,$C2 ?B...tB
1258 E3FFFF83C2FC1FF8 (     mod4.dat.asm):00589         L1258               fcb       $E3,$FF,$FF,$83,$C2,$FC,$1F,$F8 c...B..x
1260 1FC3C007FF9F1300 (     mod4.dat.asm):00590         L1260               fcb       $1F,$C3,$C0,$07,$FF,$9F,$13,$00 .C@.....
1268 8420408102040810 (     mod4.dat.asm):00591         L1268               fcb       $84,$20,$40,$81,$02,$04,$08,$10 . @.....
1270 2040810204081042 (     mod4.dat.asm):00592         L1270               fcb       $20,$40,$81,$02,$04,$08,$10,$42 @.....B
1278 12C2F1FFFF1FC28F (     mod4.dat.asm):00593         L1278               fcb       $12,$C2,$F1,$FF,$FF,$1F,$C2,$8F .Bq...B.
1280 FFFFE3C1FE7FD99F (     mod4.dat.asm):00594         L1280               fcb       $FF,$FF,$E3,$C1,$FE,$7F,$D9,$9F ..cA.Y.
1288 FC7FC1F8FE999FFE (     mod4.dat.asm):00595         L1288               fcb       $FC,$7F,$C1,$F8,$FE,$99,$9F,$FE .Ax....
1290 3FC1F3F90909FF9F (     mod4.dat.asm):00596         L1290               fcb       $3F,$C1,$F3,$F9,$09,$09,$FF,$9F ?Asy....
1298 C1E7C99999FFCFC1 (     mod4.dat.asm):00597         L1298               fcb       $C1,$E7,$C9,$99,$99,$FF,$CF,$C1 AgI...OA
12A0 CF900909FFE7C1CF (     mod4.dat.asm):00598         L12A0               fcb       $CF,$90,$09,$09,$FF,$E7,$C1,$CF O....gAO
12A8 999099FFE3C19F99 (     mod4.dat.asm):00599         L12A8               fcb       $99,$90,$99,$FF,$E3,$C1,$9F,$99 ....cA..
12B0 099FFFF3C19F0999 (     mod4.dat.asm):00600         L12B0               fcb       $09,$9F,$FF,$F3,$C1,$9F,$09,$99 ...sA...
12B8 0FFFF3C1DF90909F (     mod4.dat.asm):00601         L12B8               fcb       $0F,$FF,$F3,$C1,$DF,$90,$90,$9F ..sA_...
12C0 FFF3C1CF89099FFF (     mod4.dat.asm):00602         L12C0               fcb       $FF,$F3,$C1,$CF,$89,$09,$9F,$FF .sAO....
12C8 F3C1CFC99909FFE7 (     mod4.dat.asm):00603         L12C8               fcb       $F3,$C1,$CF,$C9,$99,$09,$FF,$E7 sAOI...g
12D0 C1E7E09909FFEFC1 (     mod4.dat.asm):00604         L12D0               fcb       $C1,$E7,$E0,$99,$09,$FF,$EF,$C1 Ag`...oA
12D8 F3F59099FFCFC1F9 (     mod4.dat.asm):00605         L12D8               fcb       $F3,$F5,$90,$99,$FF,$CF,$C1,$F9 su...OAy
12E0 F89999FF9FC1F9FF (     mod4.dat.asm):00606         L12E0               fcb       $F8,$99,$99,$FF,$9F,$C1,$F9,$FF x....Ay.
12E8 451FFF3FC1FE3FFF (     mod4.dat.asm):00607         L12E8               fcb       $45,$1F,$FF,$3F,$C1,$FE,$3F,$FF E..?A.?.
12F0 FFF8C2C7FFFFC7C2 (     mod4.dat.asm):00608         L12F0               fcb       $FF,$F8,$C2,$C7,$FF,$FF,$C7,$C2 .xBG..GB
12F8 F87FFE3FC3C003FF (     mod4.dat.asm):00609         L12F8               fcb       $F8,$7F,$FE,$3F,$C3,$C0,$03,$FF x.?C@..
1300 0F00884104104104 (     mod4.dat.asm):00610         L1300               fcb       $0F,$00,$88,$41,$04,$10,$41,$04 ...A..A.
1308 08208208208222C2 (     mod4.dat.asm):00611         L1308               fcb       $08,$20,$82,$08,$20,$82,$22,$C2 . .. ."B
1310 CFFFF1C1FE7FFFF8 (     mod4.dat.asm):00612         L1310               fcb       $CF,$FF,$F1,$C1,$FE,$7F,$FF,$F8 O.qA..x
1318 C1F1F997FF1FC1E7 (     mod4.dat.asm):00613         L1318               fcb       $C1,$F1,$F9,$97,$FF,$1F,$C1,$E7 Aqy...Ag
1320 C099FF8FC1DF9909 (     mod4.dat.asm):00614         L1320               fcb       $C0,$99,$FF,$8F,$C1,$DF,$99,$09 @...A_..
1328 7FE7C19E9099FFF3 (     mod4.dat.asm):00615         L1328               fcb       $7F,$E7,$C1,$9E,$90,$99,$FF,$F3 gA....s
1330 C13E0090FFF1C13E (     mod4.dat.asm):00616         L1330               fcb       $C1,$3E,$00,$90,$FF,$F1,$C1,$3E A>...qA>
1338 9999FFFBC0FE7C09 (     mod4.dat.asm):00617         L1338               fcb       $99,$99,$FF,$FB,$C0,$FE,$7C,$09 ....@.|.
1340 01FFFDC13E9093FF (     mod4.dat.asm):00618         L1340               fcb       $01,$FF,$FD,$C1,$3E,$90,$93,$FF ...A>...
1348 FBC13E0991FFF3C1 (     mod4.dat.asm):00619         L1348               fcb       $FB,$C1,$3E,$09,$91,$FF,$F3,$C1 .A>...sA
1350 9E9090FFF3C1CF09 (     mod4.dat.asm):00620         L1350               fcb       $9E,$90,$90,$FF,$F3,$C1,$CF,$09 ....sAO.
1358 007FF7C1E7E999FF (     mod4.dat.asm):00621         L1358               fcb       $00,$7F,$F7,$C1,$E7,$E9,$99,$FF .wAgi..
1360 EFC1F1F901FF9FC1 (     mod4.dat.asm):00622         L1360               fcb       $EF,$C1,$F1,$F9,$01,$FF,$9F,$C1 oAqy...A
1368 F8FFFFFE7FC217FF (     mod4.dat.asm):00623         L1368               fcb       $F8,$FF,$FF,$FE,$7F,$C2,$17,$FF x...B..
1370 D1C2F0021FFF0D00 (     mod4.dat.asm):00624         L1370               fcb       $D1,$C2,$F0,$02,$1F,$FF,$0D,$00 QBp.....
1378 8421084104104108 (     mod4.dat.asm):00625         L1378               fcb       $84,$21,$08,$41,$04,$10,$41,$08 .!.A..A.
1380 421120C1F87FFC7F (     mod4.dat.asm):00626         L1380               fcb       $42,$11,$20,$C1,$F8,$7F,$FC,$7F B. Ax.
1388 C1E7FFFF8FC1DF99 (     mod4.dat.asm):00627         L1388               fcb       $C1,$E7,$FF,$FF,$8F,$C1,$DF,$99 Ag...A_.
1390 1FE7C138909FFBC1 (     mod4.dat.asm):00628         L1390               fcb       $1F,$E7,$C1,$38,$90,$9F,$FB,$C1 .gA8...A
1398 38099FFDC0FE7899 (     mod4.dat.asm):00629         L1398               fcb       $38,$09,$9F,$FD,$C0,$FE,$78,$99 8...@.x.
13A0 1FFCC0FE79901FFC (     mod4.dat.asm):00630         L13A0               fcb       $1F,$FC,$C0,$FE,$79,$90,$1F,$FC ..@.y...
13A8 C0FE70093FFCC0FE (     mod4.dat.asm):00631         L13A8               fcb       $C0,$FE,$70,$09,$3F,$FC,$C0,$FE @.p.?.@.
13B0 79990FFCC0FE7009 (     mod4.dat.asm):00632         L13B0               fcb       $79,$99,$0F,$FC,$C0,$FE,$70,$09 y...@.p.
13B8 9FFDC13C909FF9C1 (     mod4.dat.asm):00633         L13B8               fcb       $9F,$FD,$C1,$3C,$90,$9F,$F9,$C1 ..A<..yA
13C0 9E901FF3C1C7C97F (     mod4.dat.asm):00634         L13C0               fcb       $9E,$90,$1F,$F3,$C1,$C7,$C9,$7F ...sAGI
13C8 CFC1F3FFFF3FC1FC (     mod4.dat.asm):00635         L13C8               fcb       $CF,$C1,$F3,$FF,$FF,$3F,$C1,$FC OAs..?A.
13D0 5FE1C2C03FFF0B00 (     mod4.dat.asm):00636         L13D0               fcb       $5F,$E1,$C2,$C0,$3F,$FF,$0B,$00 _aB@?...
13D8 8884104104210888 (     mod4.dat.asm):00637         L13D8               fcb       $88,$84,$10,$41,$04,$21,$08,$88 ...A.!..
13E0 80C19FFFC7C13E9F (     mod4.dat.asm):00638         L13E0               fcb       $80,$C1,$9F,$FF,$C7,$C1,$3E,$9F .A..GA>.
13E8 E1C0FEF991FDC0FD (     mod4.dat.asm):00639         L13E8               fcb       $E1,$C0,$FE,$F9,$91,$FD,$C0,$FD a@.y..@.
13F0 E091FC7FC0F9C901 (     mod4.dat.asm):00640         L13F0               fcb       $E0,$91,$FC,$7F,$C0,$F9,$C9,$01 `..@yI.
13F8 FE7FC0FBC993FE7F (     mod4.dat.asm):00641         L13F8               fcb       $FE,$7F,$C0,$FB,$C9,$93,$FE,$7F .@.I..
1400 C0F9C997FE7FC0FB (     mod4.dat.asm):00642         L1400               fcb       $C0,$F9,$C9,$97,$FE,$7F,$C0,$FB @yI..@.
1408 E093FCC0F9F901FC (     mod4.dat.asm):00643         L1408               fcb       $E0,$93,$FC,$C0,$F9,$F9,$01,$FC `..@yy..
1410 C0FEF893F1C19F1F (     mod4.dat.asm):00644         L1410               fcb       $C0,$FE,$F8,$93,$F1,$C1,$9F,$1F @.x.qA..
1418 F7C1C3FF07C1F800 (     mod4.dat.asm):00645         L1418               fcb       $F7,$C1,$C3,$FF,$07,$C1,$F8,$00 wAC..Ax.
1420 7FFF090088842108 (     mod4.dat.asm):00646         L1420               fcb       $7F,$FF,$09,$00,$88,$84,$21,$08 .....!.
1428 422240C1C7FE7FC1 (     mod4.dat.asm):00647         L1428               fcb       $42,$22,$40,$C1,$C7,$FE,$7F,$C1 B"@AG.A
1430 9C970FC0FE3893E7 (     mod4.dat.asm):00648         L1430               fcb       $9C,$97,$0F,$C0,$FE,$38,$93,$E7 ...@.8.g
1438 C0FE7093F3C0FE69 (     mod4.dat.asm):00649         L1438               fcb       $C0,$FE,$70,$93,$F3,$C0,$FE,$69 @.p.s@.i
1440 03F3C0FE7097F3C0 (     mod4.dat.asm):00650         L1440               fcb       $03,$F3,$C0,$FE,$70,$97,$F3,$C0 .s@.p.s@
1448 FE7903F3C0FE3C97 (     mod4.dat.asm):00651         L1448               fcb       $FE,$79,$03,$F3,$C0,$FE,$3C,$97 .y.s@.<.
1450 E7C18F8F8FC1E1F9 (     mod4.dat.asm):00652         L1450               fcb       $E7,$C1,$8F,$8F,$8F,$C1,$E1,$F9 gA...Aay
1458 7FC1FC03FFFE0600 (     mod4.dat.asm):00653         L1458               fcb       $7F,$C1,$FC,$03,$FF,$FE,$06,$00 A......
1460 91111124C1DFF8C1 (     mod4.dat.asm):00654         L1460               fcb       $91,$11,$11,$24,$C1,$DF,$F8,$C1 ...$A_xA
1468 9E5F7FC1B09F3FC1 (     mod4.dat.asm):00655         L1468               fcb       $9E,$5F,$7F,$C1,$B0,$9F,$3F,$C1 ._A0.?A
1470 990FBFC1BA9FBFC1 (     mod4.dat.asm):00656         L1470               fcb       $99,$0F,$BF,$C1,$BA,$9F,$BF,$C1 ..?A:.?A
1478 990F7FC1E6FEC1F8 (     mod4.dat.asm):00657         L1478               fcb       $99,$0F,$7F,$C1,$E6,$FE,$C1,$F8 ..Af.Ax
1480 05FF0F0090842102 (     mod4.dat.asm):00658         L1480               fcb       $05,$FF,$0F,$00,$90,$84,$21,$02 ......!.
1488 0408102040821084 (     mod4.dat.asm):00659         L1488               fcb       $04,$08,$10,$20,$40,$82,$10,$84 ... @...
1490 24C28282C1FCDDDC (     mod4.dat.asm):00660         L1490               fcb       $24,$C2,$82,$82,$C1,$FC,$DD,$DC $B..A.]\
1498 1FC1EDDDDDDBC19D (     mod4.dat.asm):00661         L1498               fcb       $1F,$C1,$ED,$DD,$DD,$DB,$C1,$9D .Am]][A.
14A0 DDDDD1C1DDDDDDD8 (     mod4.dat.asm):00662         L14A0               fcb       $DD,$DD,$D1,$C1,$DD,$DD,$DD,$D8 ]]QA]]]X
14A8 C0FEDDDDDDDD7FC0 (     mod4.dat.asm):00663         L14A8               fcb       $C0,$FE,$DD,$DD,$DD,$DD,$7F,$C0 @.]]]]@
14B0 FEDDDDDDDDBFC0FC (     mod4.dat.asm):00664         L14B0               fcb       $FE,$DD,$DD,$DD,$DD,$BF,$C0,$FC .]]]]?@.
14B8 DDDDDDDDBFC0FCDD (     mod4.dat.asm):00665         L14B8               fcb       $DD,$DD,$DD,$DD,$BF,$C0,$FC,$DD ]]]]?@.]
14C0 DDDDDDBFC0FCDDDD (     mod4.dat.asm):00666         L14C0               fcb       $DD,$DD,$DD,$BF,$C0,$FC,$DD,$DD ]]]?@.]]
14C8 DDDDBFC0FCDDDDDD (     mod4.dat.asm):00667         L14C8               fcb       $DD,$DD,$BF,$C0,$FC,$DD,$DD,$DD ]]?@.]]]
14D0 DDBFC0FCDDDDDDDD (     mod4.dat.asm):00668         L14D0               fcb       $DD,$BF,$C0,$FC,$DD,$DD,$DD,$DD ]?@.]]]]
14D8 7FC0FEDDDDDDDCC1 (     mod4.dat.asm):00669         L14D8               fcb       $7F,$C0,$FE,$DD,$DD,$DD,$DC,$C1 @.]]]\A
14E0 DDDDDDDDC18DDDDD (     mod4.dat.asm):00670         L14E0               fcb       $DD,$DD,$DD,$DD,$C1,$8D,$DD,$DD ]]]]A.]]
14E8 D3C1F4DDDDD7C1FA (     mod4.dat.asm):00671         L14E8               fcb       $D3,$C1,$F4,$DD,$DD,$D7,$C1,$FA SAt]]WAz
14F0 DDDD3FC24005FFFF (     mod4.dat.asm):00672         L14F0               fcb       $DD,$DD,$3F,$C2,$40,$05,$FF,$FF ]]?B@...
14F8 0D00884210410410 (     mod4.dat.asm):00673         L14F8               fcb       $0D,$00,$88,$42,$10,$41,$04,$10 ...B.A..
1500 4104210890C1FCDD (     mod4.dat.asm):00674         L1500               fcb       $41,$04,$21,$08,$90,$C1,$FC,$DD A.!..A.]
1508 D3C1C5DDDC7FC18D (     mod4.dat.asm):00675         L1508               fcb       $D3,$C1,$C5,$DD,$DC,$7F,$C1,$8D SAE]\A.
1510 DDDD9FC15DDDDDD7 (     mod4.dat.asm):00676         L1510               fcb       $DD,$DD,$9F,$C1,$5D,$DD,$DD,$D7 ]].A]]]W
1518 C0FEDDDDDDD3C0FC (     mod4.dat.asm):00677         L1518               fcb       $C0,$FE,$DD,$DD,$DD,$D3,$C0,$FC @.]]]S@.
1520 DDDDDDD9C0FCDDDD (     mod4.dat.asm):00678         L1520               fcb       $DD,$DD,$DD,$D9,$C0,$FC,$DD,$DD ]]]Y@.]]
1528 DDDDC0FCDDDDDDDC (     mod4.dat.asm):00679         L1528               fcb       $DD,$DD,$C0,$FC,$DD,$DD,$DD,$DC ]]@.]]]\
1530 C0FCDDDDDDDCC0FC (     mod4.dat.asm):00680         L1530               fcb       $C0,$FC,$DD,$DD,$DD,$DC,$C0,$FC @.]]]\@.
1538 DDDDDDDDC0FCDDDD (     mod4.dat.asm):00681         L1538               fcb       $DD,$DD,$DD,$DD,$C0,$FC,$DD,$DD ]]]]@.]]
1540 DDDBC15DDDDDD7C1 (     mod4.dat.asm):00682         L1540               fcb       $DD,$DB,$C1,$5D,$DD,$DD,$D7,$C1 ][A]]]WA
1548 0DDDDDDFC1EDDDDD (     mod4.dat.asm):00683         L1548               fcb       $0D,$DD,$DD,$DF,$C1,$ED,$DD,$DD .]]_Am]]
1550 5FC1F8DDD8C2401F (     mod4.dat.asm):00684         L1550               fcb       $5F,$C1,$F8,$DD,$D8,$C2,$40,$1F _Ax]XB@.
1558 FFDD0B0088882082 (     mod4.dat.asm):00685         L1558               fcb       $FF,$DD,$0B,$00,$88,$88,$20,$82 .].... .
1560 0820822224C1E0DD (     mod4.dat.asm):00686         L1560               fcb       $08,$20,$82,$22,$24,$C1,$E0,$DD . ."$A`]
1568 8FC1CDDDD1C12DDD (     mod4.dat.asm):00687         L1568               fcb       $8F,$C1,$CD,$DD,$D1,$C1,$2D,$DD .AM]QA-]
1570 DEC0FEDDDDDD7FC0 (     mod4.dat.asm):00688         L1570               fcb       $DE,$C0,$FE,$DD,$DD,$DD,$7F,$C0 ^@.]]]@
1578 FCDDDDDDBFC0FCDD (     mod4.dat.asm):00689         L1578               fcb       $FC,$DD,$DD,$DD,$BF,$C0,$FC,$DD .]]]?@.]
1580 DDDDDFC0FCDDDDDD (     mod4.dat.asm):00690         L1580               fcb       $DD,$DD,$DF,$C0,$FC,$DD,$DD,$DD ]]_@.]]]
1588 CFC0FCDDDDDDDFC0 (     mod4.dat.asm):00691         L1588               fcb       $CF,$C0,$FC,$DD,$DD,$DD,$DF,$C0 O@.]]]_@
1590 FCDDDDDDBFC0FEDD (     mod4.dat.asm):00692         L1590               fcb       $FC,$DD,$DD,$DD,$BF,$C0,$FE,$DD .]]]?@.]
1598 DDDD7FC18DDDDDC1 (     mod4.dat.asm):00693         L1598               fcb       $DD,$DD,$7F,$C1,$8D,$DD,$DD,$C1 ]]A.]]A
15A0 DDDDD1C1F8DD0FC2 (     mod4.dat.asm):00694         L15A0               fcb       $DD,$DD,$D1,$C1,$F8,$DD,$0F,$C2 ]]QAx].B
15A8 557FFFDD09008884 (     mod4.dat.asm):00695         L15A8               fcb       $55,$7F,$FF,$DD,$09,$00,$88,$84 U.]....
15B0 2108421111C18DDD (     mod4.dat.asm):00696         L15B0               fcb       $21,$08,$42,$11,$11,$C1,$8D,$DD !.B..A.]
15B8 BFC14DDDD7C0FEDD (     mod4.dat.asm):00697         L15B8               fcb       $BF,$C1,$4D,$DD,$D7,$C0,$FE,$DD ?AM]W@.]
15C0 DDDBC0FDDDDDD9C0 (     mod4.dat.asm):00698         L15C0               fcb       $DD,$DB,$C0,$FD,$DD,$DD,$D9,$C0 ][@.]]Y@
15C8 F9DDDDD9C0FDDDDD (     mod4.dat.asm):00699         L15C8               fcb       $F9,$DD,$DD,$D9,$C0,$FD,$DD,$DD y]]Y@.]]
15D0 D9C0F9DDDDDBC0FD (     mod4.dat.asm):00700         L15D0               fcb       $D9,$C0,$F9,$DD,$DD,$DB,$C0,$FD Y@y]][@.
15D8 DDDDD7C0FEDDDDD7 (     mod4.dat.asm):00701         L15D8               fcb       $DD,$DD,$D7,$C0,$FE,$DD,$DD,$D7 ]]W@.]]W
15E0 C10DDDDFC1EDDDBF (     mod4.dat.asm):00702         L15E0               fcb       $C1,$0D,$DD,$DF,$C1,$ED,$DD,$BF A.]_Am]?
15E8 C1FD007FFFC10900 (     mod4.dat.asm):00703         L15E8               fcb       $C1,$FD,$00,$7F,$FF,$C1,$09,$00 A...A..
15F0 92210842109240C1 (     mod4.dat.asm):00704         L15F0               fcb       $92,$21,$08,$42,$10,$92,$40,$C1 .!.B..@A
15F8 FAAFC18DD1C0FEDD (     mod4.dat.asm):00705         L15F8               fcb       $FA,$AF,$C1,$8D,$D1,$C0,$FE,$DD z/A.Q@.]
1600 DCC0FDDDDD7FC0F9 (     mod4.dat.asm):00706         L1600               fcb       $DC,$C0,$FD,$DD,$DD,$7F,$C0,$F9 \@.]]@y
1608 DDDDBFC0F9DDDDDF (     mod4.dat.asm):00707         L1608               fcb       $DD,$DD,$BF,$C0,$F9,$DD,$DD,$DF ]]?@y]]_
1610 C0F9DDDDBFC0FDDD (     mod4.dat.asm):00708         L1610               fcb       $C0,$F9,$DD,$DD,$BF,$C0,$FD,$DD @y]]?@.]
1618 DDBFC0FEDDDD7FC1 (     mod4.dat.asm):00709         L1618               fcb       $DD,$BF,$C0,$FE,$DD,$DD,$7F,$C1 ]?@.]]A
1620 5DDDC185C3C1F81F (     mod4.dat.asm):00710         L1620               fcb       $5D,$DD,$C1,$85,$C3,$C1,$F8,$1F ]]A.CAx.
1628 FFBF060088888889 (     mod4.dat.asm):00711         L1628               fcb       $FF,$BF,$06,$00,$88,$88,$88,$89 .?......
1630 C1EDDD7FC1CDDDBF (     mod4.dat.asm):00712         L1630               fcb       $C1,$ED,$DD,$7F,$C1,$CD,$DD,$BF Am]AM]?
1638 C19DDD9FC15DDD9F (     mod4.dat.asm):00713         L1638               fcb       $C1,$9D,$DD,$9F,$C1,$5D,$DD,$9F A.].A]].
1640 C15DDD9FC1ADDDBF (     mod4.dat.asm):00714         L1640               fcb       $C1,$5D,$DD,$9F,$C1,$AD,$DD,$BF A]].A-]?
1648 C1CDDC7FC1F801FF (     mod4.dat.asm):00715         L1648               fcb       $C1,$CD,$DC,$7F,$C1,$F8,$01,$FF AM\Ax..
1650 0500924924C1DDD9 (     mod4.dat.asm):00716         L1650               fcb       $05,$00,$92,$49,$24,$C1,$DD,$D9 ...I$A]Y
1658 C1DDDDC19DDCC19D (     mod4.dat.asm):00717         L1658               fcb       $C1,$DD,$DD,$C1,$9D,$DC,$C1,$9D A]]A.\A.
1660 DCC1DDDDC1EDD7C1 (     mod4.dat.asm):00718         L1660               fcb       $DC,$C1,$DD,$DD,$C1,$ED,$D7,$C1 \A]]AmWA
1668 F43FFFAD05008889 (     mod4.dat.asm):00719         L1668               fcb       $F4,$3F,$FF,$AD,$05,$00,$88,$89 t?.-....
