                      (     mod6.sbr.asm):00001         
0000 87CD1B54000D2181 (     mod6.sbr.asm):00002         L0000               fcb       $87,$CD,$1B,$54,$00,$0D,$21,$81 .M.T..!.
11B0 0DDFD8821FFFFE81 (     mod6.sbr.asm):00568         L11B0               fcb       $0D,$DF,$D8,$82,$1F,$FF,$FE,$81 ._X.....
11B8 05DDC0FC82DF8C78 (     mod6.sbr.asm):00569         L11B8               fcb       $05,$DD,$C0,$FC,$82,$DF,$8C,$78 .]@.._.x
11C0 821F0C38820F807C (     mod6.sbr.asm):00570         L11C0               fcb       $82,$1F,$0C,$38,$82,$0F,$80,$7C ...8...|
11C8 821DC0FC825DFFDE (     mod6.sbr.asm):00571         L11C8               fcb       $82,$1D,$C0,$FC,$82,$5D,$FF,$DE ..@..].^
11D0 8101DDFFFF8201DF (     mod6.sbr.asm):00572         L11D0               fcb       $81,$01,$DD,$FF,$FF,$82,$01,$DF ..]...._
11D8 FDC0831DFD8301F8 (     mod6.sbr.asm):00573         L11D8               fcb       $FD,$C0,$83,$1D,$FD,$83,$01,$F8 .@.....x
11E0 84E084408303D083 (     mod6.sbr.asm):00574         L11E0               fcb       $84,$E0,$84,$40,$83,$03,$D0,$83 .`.@..P.
11E8 0418840C8404FF0C (     mod6.sbr.asm):00575         L11E8               fcb       $04,$18,$84,$0C,$84,$04,$FF,$0C ........
11F0 00AAA49242108442 (     mod6.sbr.asm):00576         L11F0               fcb       $00,$AA,$A4,$92,$42,$10,$84,$42 .*$.B..B
11F8 1112A984D084D084 (     mod6.sbr.asm):00577         L11F8               fcb       $11,$12,$A9,$84,$D0,$84,$D0,$84 ..).P.P.
1200 D084D084D0835DD0 (     mod6.sbr.asm):00578         L1200               fcb       $D0,$84,$D0,$84,$D0,$83,$5D,$D0 P.P.P.]P
1208 8305DC8301D08305 (     mod6.sbr.asm):00579         L1208               fcb       $83,$05,$DC,$83,$01,$D0,$83,$05 ..\..P..
1210 C0831DD88201DFFD (     mod6.sbr.asm):00580         L1210               fcb       $C0,$83,$1D,$D8,$82,$01,$DF,$FD @..X.._.
1218 C0825DFE0D808205 (     mod6.sbr.asm):00581         L1218               fcb       $C0,$82,$5D,$FE,$0D,$80,$82,$05 @.].....
1220 DC47808201DCC780 (     mod6.sbr.asm):00582         L1220               fcb       $DC,$47,$80,$82,$01,$DC,$C7,$80 \G...\G.
1228 83FC0F808201DE1D (     mod6.sbr.asm):00583         L1228               fcb       $83,$FC,$0F,$80,$82,$01,$DE,$1D ......^.
1230 C0820DDFFDC0831D (     mod6.sbr.asm):00584         L1230               fcb       $C0,$82,$0D,$DF,$FD,$C0,$83,$1D @.._.@..
1238 FFD88301DDC0841D (     mod6.sbr.asm):00585         L1238               fcb       $FF,$D8,$83,$01,$DD,$C0,$84,$1D .X..]@..
1240 80840D8404841D84 (     mod6.sbr.asm):00586         L1240               fcb       $80,$84,$0D,$84,$04,$84,$1D,$84 ........
1248 0180FF0B00AA4A48 (     mod6.sbr.asm):00587         L1248               fcb       $01,$80,$FF,$0B,$00,$AA,$4A,$48 .....*JH
1250 88888889528084D0 (     mod6.sbr.asm):00588         L1250               fcb       $88,$88,$88,$89,$52,$80,$84,$D0 ....R..P
1258 84D084D0830DD083 (     mod6.sbr.asm):00589         L1258               fcb       $84,$D0,$84,$D0,$83,$0D,$D0,$83 .P.P..P.
1260 01DC84D08301C083 (     mod6.sbr.asm):00590         L1260               fcb       $01,$DC,$84,$D0,$83,$01,$C0,$83 .\.P..@.
1268 DDD08205DDDC825D (     mod6.sbr.asm):00591         L1268               fcb       $DD,$D0,$82,$05,$DD,$DC,$82,$5D ]P..]\.]
1270 C1D8820D8CD08205 (     mod6.sbr.asm):00592         L1270               fcb       $C1,$D8,$82,$0D,$8C,$D0,$82,$05 AX...P..
1278 8CD08205C1D8820D (     mod6.sbr.asm):00593         L1278               fcb       $8C,$D0,$82,$05,$C1,$D8,$82,$0D .P..AX..
1280 DDDC821DDDDC83DD (     mod6.sbr.asm):00594         L1280               fcb       $DD,$DC,$82,$1D,$DD,$DC,$83,$DD ]\..]\.]
1288 DD80831DDC84D084 (     mod6.sbr.asm):00595         L1288               fcb       $DD,$80,$83,$1D,$DC,$84,$D0,$84 ]...\.P.
1290 C0830DD08418FF09 (     mod6.sbr.asm):00596         L1290               fcb       $C0,$83,$0D,$D0,$84,$18,$FF,$09 @..P....
1298 00AA549124892AA0 (     mod6.sbr.asm):00597         L1298               fcb       $00,$AA,$54,$91,$24,$89,$2A,$A0 .*T.$.*
12A0 84C084C084C0830C (     mod6.sbr.asm):00598         L12A0               fcb       $84,$C0,$84,$C0,$84,$C0,$83,$0C .@.@.@..
12A8 C084CC84C0831CC0 (     mod6.sbr.asm):00599         L12A8               fcb       $C0,$84,$CC,$84,$C0,$83,$1C,$C0 @.L.@..@
12B0 83DDDC820CC0D083 (     mod6.sbr.asm):00600         L12B0               fcb       $83,$DD,$DC,$82,$0C,$C0,$D0,$83 .]\..@P.
12B8 D4D083D4D083C0D0 (     mod6.sbr.asm):00601         L12B8               fcb       $D4,$D0,$83,$D4,$D0,$83,$C0,$D0 TP.TP.@P
12C0 820CCDDC830CCC83 (     mod6.sbr.asm):00602         L12C0               fcb       $82,$0C,$CD,$DC,$83,$0C,$CC,$83 ..M\..L.
12C8 04C084C0844084C0 (     mod6.sbr.asm):00603         L12C8               fcb       $04,$C0,$84,$C0,$84,$40,$84,$C0 .@.@.@.@
12D0 842CFF0800A95224 (     mod6.sbr.asm):00604         L12D0               fcb       $84,$2C,$FF,$08,$00,$A9,$52,$24 .,...)R$
12D8 912A5084C084C083 (     mod6.sbr.asm):00605         L12D8               fcb       $91,$2A,$50,$84,$C0,$84,$C0,$83 .*P.@.@.
12E0 0CCC84C084C0834C (     mod6.sbr.asm):00606         L12E0               fcb       $0C,$CC,$84,$C0,$84,$C0,$83,$4C .L.@.@.L
12E8 CC820CC0C883C640 (     mod6.sbr.asm):00607         L12E8               fcb       $CC,$82,$0C,$C0,$C8,$83,$C6,$40 L..@H.F@
12F0 83C04083CCC8820C (     mod6.sbr.asm):00608         L12F0               fcb       $83,$C0,$40,$83,$CC,$C8,$82,$0C .@@.LH..
12F8 CCCC830CCC84C084 (     mod6.sbr.asm):00609         L12F8               fcb       $CC,$CC,$83,$0C,$CC,$84,$C0,$84 LL..L.@.
1300 C0830CC0840CFF07 (     mod6.sbr.asm):00610         L1300               fcb       $C0,$83,$0C,$C0,$84,$0C,$FF,$07 @..@....
1308 00AA524924A58480 (     mod6.sbr.asm):00611         L1308               fcb       $00,$AA,$52,$49,$24,$A5,$84,$80 .*RI$%..
1310 8480848083088884 (     mod6.sbr.asm):00612         L1310               fcb       $84,$80,$84,$80,$83,$08,$88,$84 ........
1318 808308C0830CC883 (     mod6.sbr.asm):00613         L1318               fcb       $80,$83,$08,$C0,$83,$0C,$C8,$83 ...@..H.
1320 80C08344408340C0 (     mod6.sbr.asm):00614         L1320               fcb       $80,$C0,$83,$44,$40,$83,$40,$C0 .@.D@.@@
1328 838CC88308808480 (     mod6.sbr.asm):00615         L1328               fcb       $83,$8C,$C8,$83,$08,$80,$84,$80 ..H.....
1330 8304808440FF0C06 (     mod6.sbr.asm):00616         L1330               fcb       $83,$04,$80,$84,$40,$FF,$0C,$06 ....@...
1338 00A54924AA848083 (     mod6.sbr.asm):00617         L1338               fcb       $00,$A5,$49,$24,$AA,$84,$80,$83 .%I$*...
1340 0888848084808308 (     mod6.sbr.asm):00618         L1340               fcb       $08,$88,$84,$80,$84,$80,$83,$08 ........
1348 8883884083084083 (     mod6.sbr.asm):00619         L1348               fcb       $88,$83,$88,$40,$83,$08,$40,$83 ...@..@.
1350 8888830880848084 (     mod6.sbr.asm):00620         L1350               fcb       $88,$88,$83,$08,$80,$84,$80,$84 ........
1358 808408FF080F00A9 (     mod6.sbr.asm):00621         L1358               fcb       $80,$84,$08,$FF,$08,$0F,$00,$A9 .......)
1360 2492210820820810 (     mod6.sbr.asm):00622         L1360               fcb       $24,$92,$21,$08,$20,$82,$08,$10 $.!. ...
1368 4210844084F084F0 (     mod6.sbr.asm):00623         L1368               fcb       $42,$10,$84,$40,$84,$F0,$84,$F0 B..@.p.p
1370 8301E08303E083FF (     mod6.sbr.asm):00624         L1370               fcb       $83,$01,$E0,$83,$03,$E0,$83,$FF ..`..`..
1378 E0831FFC830FE083 (     mod6.sbr.asm):00625         L1378               fcb       $E0,$83,$1F,$FC,$83,$0F,$E0,$83 `.....`.
1380 7FF0827FFFF081FF (     mod6.sbr.asm):00626         L1380               fcb       $7F,$F0,$82,$7F,$FF,$F0,$81,$FF p..p..
1388 FFFFF8813FFFC0FE (     mod6.sbr.asm):00627         L1388               fcb       $FF,$FF,$F8,$81,$3F,$FF,$C0,$FE ..x.?.@.
1390 811FFF803FE0811F (     mod6.sbr.asm):00628         L1390               fcb       $81,$1F,$FF,$80,$3F,$E0,$81,$1F ....?`..
1398 FF0E3FFF813FFF0E (     mod6.sbr.asm):00629         L1398               fcb       $FF,$0E,$3F,$FF,$81,$3F,$FF,$0E ..?..?..
13A0 3FF881FFFF803FE0 (     mod6.sbr.asm):00630         L13A0               fcb       $3F,$F8,$81,$FF,$FF,$80,$3F,$E0 ?x....?`
13A8 8007FFFFE07F8080 (     mod6.sbr.asm):00631         L13A8               fcb       $80,$07,$FF,$FF,$E0,$7F,$80,$80 ....`..
13B0 FFFFFFFFFF8103FF (     mod6.sbr.asm):00632         L13B0               fcb       $FF,$FF,$FF,$FF,$FF,$81,$03,$FF ........
13B8 FFFF827FFFFF8082 (     mod6.sbr.asm):00633         L13B8               fcb       $FF,$FF,$82,$7F,$FF,$FF,$80,$82 .......
13C0 7FFFFFC082FFFFFF (     mod6.sbr.asm):00634         L13C0               fcb       $7F,$FF,$FF,$C0,$82,$FF,$FF,$FF ..@....
13C8 E08103FFF0FF840C (     mod6.sbr.asm):00635         L13C8               fcb       $E0,$81,$03,$FF,$F0,$FF,$84,$0C `...p...
13D0 0092488421041041 (     mod6.sbr.asm):00636         L13D0               fcb       $00,$92,$48,$84,$21,$04,$10,$41 ..H.!..A
13D8 1108808303E0833D (     mod6.sbr.asm):00637         L13D8               fcb       $11,$08,$80,$83,$03,$E0,$83,$3D .....`.=
13E0 C0831DD8833FE082 (     mod6.sbr.asm):00638         L13E0               fcb       $C0,$83,$1D,$D8,$83,$3F,$E0,$82 @..X.?`.
13E8 1DFFE0813DDDFFD0 (     mod6.sbr.asm):00639         L13E8               fcb       $1D,$FF,$E0,$81,$3D,$DD,$FF,$D0 ..`.=].P
13F0 810FFFC0FC8105DF (     mod6.sbr.asm):00640         L13F0               fcb       $81,$0F,$FF,$C0,$FC,$81,$05,$DF ...@..._
13F8 803D810FFF0E3DD8 (     mod6.sbr.asm):00641         L13F8               fcb       $80,$3D,$81,$0F,$FF,$0E,$3D,$D8 .=....=X
1400 813DFF803FC08001 (     mod6.sbr.asm):00642         L1400               fcb       $81,$3D,$FF,$80,$3F,$C0,$80,$01 .=..?@..
1408 DFDFE07D801DDDFF (     mod6.sbr.asm):00643         L1408               fcb       $DF,$DF,$E0,$7D,$80,$1D,$DD,$FF __`}..].
1410 FDFE82DDFFDC821F (     mod6.sbr.asm):00644         L1410               fcb       $FD,$FE,$82,$DD,$FF,$DC,$82,$1F ...].\..
1418 DDFF823DFFDDC081 (     mod6.sbr.asm):00645         L1418               fcb       $DD,$FF,$82,$3D,$FF,$DD,$C0,$81 ]..=.]@.
1420 01DDD0FFFF0A00A4 (     mod6.sbr.asm):00646         L1420               fcb       $01,$DD,$D0,$FF,$FF,$0A,$00,$A4 .]P....$
1428 9221084108222484 (     mod6.sbr.asm):00647         L1428               fcb       $92,$21,$08,$41,$08,$22,$24,$84 .!.A."$.
1430 D08301A0831DC083 (     mod6.sbr.asm):00648         L1430               fcb       $D0,$83,$01,$A0,$83,$1D,$C0,$83 P.. ..@.
1438 01CC830DC0820DDD (     mod6.sbr.asm):00649         L1438               fcb       $01,$CC,$83,$0D,$C0,$82,$0D,$DD .L..@..]
1440 C0811DDDFFD08101 (     mod6.sbr.asm):00650         L1440               fcb       $C0,$81,$1D,$DD,$FF,$D0,$81,$01 @..].P..
1448 FFC0DC8101DF8C7D (     mod6.sbr.asm):00651         L1448               fcb       $FF,$C0,$DC,$81,$01,$DF,$8C,$7D .@\.._.}
1450 8105DF8C7DC081DD (     mod6.sbr.asm):00652         L1450               fcb       $81,$05,$DF,$8C,$7D,$C0,$81,$DD .._.}@.]
1458 FFC0FD800DDFDFFF (     mod6.sbr.asm):00653         L1458               fcb       $FF,$C0,$FD,$80,$0D,$DF,$DF,$FF .@...__.
1460 DC82DDDDDC821DFD (     mod6.sbr.asm):00654         L1460               fcb       $DC,$82,$DD,$DD,$DC,$82,$1D,$FD \.]]\...
1468 DC825DD0FF0900A4 (     mod6.sbr.asm):00655         L1468               fcb       $DC,$82,$5D,$D0,$FF,$09,$00,$A4 \.]P...$
1470 91088420844484D0 (     mod6.sbr.asm):00656         L1470               fcb       $91,$08,$84,$20,$84,$44,$84,$D0 ... .D.P
1478 8301A0830DCC8305 (     mod6.sbr.asm):00657         L1478               fcb       $83,$01,$A0,$83,$0D,$CC,$83,$05 .. ..L..
1480 808201DDC08101DD (     mod6.sbr.asm):00658         L1480               fcb       $80,$82,$01,$DD,$C0,$81,$01,$DD ...]@..]
1488 DDD082DD85DC825D (     mod6.sbr.asm):00659         L1488               fcb       $DD,$D0,$82,$DD,$85,$DC,$82,$5D ]P.].\.]
1490 31DD808105DD31D0 (     mod6.sbr.asm):00660         L1490               fcb       $31,$DD,$80,$81,$05,$DD,$31,$D0 1]...]1P
1498 8001DDDD85C08101 (     mod6.sbr.asm):00661         L1498               fcb       $80,$01,$DD,$DD,$85,$C0,$81,$01 ..]].@..
14A0 DDDDD082DDDDD881 (     mod6.sbr.asm):00662         L14A0               fcb       $DD,$DD,$D0,$82,$DD,$DD,$D8,$81 ]]P.]]X.
14A8 01DDD0FFDC0700A9 (     mod6.sbr.asm):00663         L14A8               fcb       $01,$DD,$D0,$FF,$DC,$07,$00,$A9 .]P.\..)
14B0 4888889284C084C0 (     mod6.sbr.asm):00664         L14B0               fcb       $48,$88,$88,$92,$84,$C0,$84,$C0 H....@.@
14B8 830CCC84C0830CC8 (     mod6.sbr.asm):00665         L14B8               fcb       $83,$0C,$CC,$84,$C0,$83,$0C,$C8 ..L.@..H
14C0 820CCDDC83D85DC0 (     mod6.sbr.asm):00666         L14C0               fcb       $82,$0C,$CD,$DC,$83,$D8,$5D,$C0 ..M\.X]@
14C8 83D30DCC82CDD85C (     mod6.sbr.asm):00667         L14C8               fcb       $83,$D3,$0D,$CC,$82,$CD,$D8,$5C .S.L.MX\
14D0 820CDDDC83CCCC82 (     mod6.sbr.asm):00668         L14D0               fcb       $82,$0C,$DD,$DC,$83,$CC,$CC,$82 ..]\.LL.
14D8 0CCCFF0600948911 (     mod6.sbr.asm):00669         L14D8               fcb       $0C,$CC,$FF,$06,$00,$94,$89,$11 .L......
14E0 24830CCC84C0830C (     mod6.sbr.asm):00670         L14E0               fcb       $24,$83,$0C,$CC,$84,$C0,$83,$0C $..L.@..
14E8 C0820CCCCC83C0CC (     mod6.sbr.asm):00671         L14E8               fcb       $C0,$82,$0C,$CC,$CC,$83,$C0,$CC @..LL.@L
14F0 83C64CC082CCC0CC (     mod6.sbr.asm):00672         L14F0               fcb       $83,$C6,$4C,$C0,$82,$CC,$C0,$CC .FL@.L@L
14F8 83CCCC820CCCFF06 (     mod6.sbr.asm):00673         L14F8               fcb       $83,$CC,$CC,$82,$0C,$CC,$FF,$06 .LL..L..
1500 00A9448892848084 (     mod6.sbr.asm):00674         L1500               fcb       $00,$A9,$44,$88,$92,$84,$80,$84 .)D.....
1508 8083088884808208 (     mod6.sbr.asm):00675         L1508               fcb       $80,$83,$08,$88,$84,$80,$82,$08 ........
1510 88C883CC0C83C30C (     mod6.sbr.asm):00676         L1510               fcb       $88,$C8,$83,$CC,$0C,$83,$C3,$0C .H.L..C.
1518 808288CC0C83C888 (     mod6.sbr.asm):00677         L1518               fcb       $80,$82,$88,$CC,$0C,$83,$C8,$88 ...L..H.
1520 820888FFDD0600A5 (     mod6.sbr.asm):00678         L1520               fcb       $82,$08,$88,$FF,$DD,$06,$00,$A5 ....]..%
1528 11128084808302C0 (     mod6.sbr.asm):00679         L1528               fcb       $11,$12,$80,$84,$80,$83,$02,$C0 .......@
1530 8480820488888380 (     mod6.sbr.asm):00680         L1530               fcb       $84,$80,$82,$04,$88,$88,$83,$80 ........
1538 8880820884888380 (     mod6.sbr.asm):00681         L1538               fcb       $88,$80,$82,$08,$84,$88,$83,$80 ........
1540 888388FFC81000AA (     mod6.sbr.asm):00682         L1540               fcb       $88,$83,$88,$FF,$C8,$10,$00,$AA ....H..*
1548 AA55042210820810 (     mod6.sbr.asm):00683         L1548               fcb       $AA,$55,$04,$22,$10,$82,$08,$10 *U."....
1550 104108422A84F084 (     mod6.sbr.asm):00684         L1550               fcb       $10,$41,$08,$42,$2A,$84,$F0,$84 .A.B*.p.
1558 F084F084F084F084 (     mod6.sbr.asm):00685         L1558               fcb       $F0,$84,$F0,$84,$F0,$84,$F0,$84 p.p.p.p.
1560 F084F080038002F0 (     mod6.sbr.asm):00686         L1560               fcb       $F0,$84,$F0,$80,$03,$80,$02,$F0 p.p....p
1568 81F802F0800FFFC0 (     mod6.sbr.asm):00687         L1568               fcb       $81,$F8,$02,$F0,$80,$0F,$FF,$C0 .x.p...@
1570 01F0810FF807F882 (     mod6.sbr.asm):00688         L1570               fcb       $01,$F0,$81,$0F,$F8,$07,$F8,$82 .p..x.x.
1578 FFFFFC821FFFFFFC (     mod6.sbr.asm):00689         L1578               fcb       $FF,$FF,$FC,$82,$1F,$FF,$FF,$FC ........
1580 820FFFFFFE8207FC (     mod6.sbr.asm):00690         L1580               fcb       $82,$0F,$FF,$FF,$FE,$82,$07,$FC ........
1588 1FFFC0821FF007FF (     mod6.sbr.asm):00691         L1588               fcb       $1F,$FF,$C0,$82,$1F,$F0,$07,$FF ..@..p..
1590 F8810FFFE1C3FFFF (     mod6.sbr.asm):00692         L1590               fcb       $F8,$81,$0F,$FF,$E1,$C3,$FF,$FF x...aC..
1598 8103FFE1C3FFFFF0 (     mod6.sbr.asm):00693         L1598               fcb       $81,$03,$FF,$E1,$C3,$FF,$FF,$F0 ...aC..p
15A0 82FFE003FFFF827F (     mod6.sbr.asm):00694         L15A0               fcb       $82,$FF,$E0,$03,$FF,$FF,$82,$7F ..`....
15A8 F007FFE0827FFC0F (     mod6.sbr.asm):00695         L15A8               fcb       $F0,$07,$FF,$E0,$82,$7F,$FC,$0F p..`...
15B0 FF82FFFFFFFE8201 (     mod6.sbr.asm):00696         L15B0               fcb       $FF,$82,$FF,$FF,$FF,$FE,$82,$01 ........
15B8 FFFFFC831FFFFC85 (     mod6.sbr.asm):00697         L15B8               fcb       $FF,$FF,$FC,$83,$1F,$FF,$FC,$85 ........
15C0 7C850EFF010E00AA (     mod6.sbr.asm):00698         L15C0               fcb       $7C,$85,$0E,$FF,$01,$0E,$00,$AA |......*
15C8 5504221041020208 (     mod6.sbr.asm):00699         L15C8               fcb       $55,$04,$22,$10,$41,$02,$02,$08 U.".A...
15D0 4222A084F084F084 (     mod6.sbr.asm):00700         L15D0               fcb       $42,$22,$A0,$84,$F0,$84,$F0,$84 B" .p.p.
15D8 F080018002F08158 (     mod6.sbr.asm):00701         L15D8               fcb       $F0,$80,$01,$80,$02,$F0,$81,$58 p....p.X
15E0 02F08005DF8001D0 (     mod6.sbr.asm):00702         L15E0               fcb       $02,$F0,$80,$05,$DF,$80,$01,$D0 .p.._..P
15E8 8107D003F8827DDD (     mod6.sbr.asm):00703         L15E8               fcb       $81,$07,$D0,$03,$F8,$82,$7D,$DD ..P.x.}]
15F0 DC8207FFFFDC8201 (     mod6.sbr.asm):00704         L15F0               fcb       $DC,$82,$07,$FF,$FF,$DC,$82,$01 \....\..
15F8 DC1FFD80820FF007 (     mod6.sbr.asm):00705         L15F8               fcb       $DC,$1F,$FD,$80,$82,$0F,$F0,$07 \.....p.
1600 DFD08105DDE1C3FD (     mod6.sbr.asm):00706         L1600               fcb       $DF,$D0,$81,$05,$DD,$E1,$C3,$FD _P..]aC.
1608 FC8101FFE1C3FFFF (     mod6.sbr.asm):00707         L1608               fcb       $FC,$81,$01,$FF,$E1,$C3,$FF,$FF ....aC..
1610 E0825FE003FDDE82 (     mod6.sbr.asm):00708         L1610               fcb       $E0,$82,$5F,$E0,$03,$FD,$DE,$82 `._`..^.
1618 1DFC0FFC821DFFFF (     mod6.sbr.asm):00709         L1618               fcb       $1D,$FC,$0F,$FC,$82,$1D,$FF,$FF ........
1620 DC83DFFFF8830DDD (     mod6.sbr.asm):00710         L1620               fcb       $DC,$83,$DF,$FF,$F8,$83,$0D,$DD \._.x..]
1628 D8851C8506FFFC0D (     mod6.sbr.asm):00711         L1628               fcb       $D8,$85,$1C,$85,$06,$FF,$FC,$0D X.......
1630 00AA550422108408 (     mod6.sbr.asm):00712         L1630               fcb       $00,$AA,$55,$04,$22,$10,$84,$08 .*U."...
1638 1020844A84D084D0 (     mod6.sbr.asm):00713         L1638               fcb       $10,$20,$84,$4A,$84,$D0,$84,$D0 . .J.P.P
1640 84D080018002D081 (     mod6.sbr.asm):00714         L1640               fcb       $84,$D0,$80,$01,$80,$02,$D0,$81 .P....P.
1648 5002D08005DD8002 (     mod6.sbr.asm):00715         L1648               fcb       $50,$02,$D0,$80,$05,$DD,$80,$02 P.P..]..
1650 D08107D00DD8825D (     mod6.sbr.asm):00716         L1650               fcb       $D0,$81,$07,$D0,$0D,$D8,$82,$5D P..P.X.]
1658 DDDC821FFFDDC082 (     mod6.sbr.asm):00717         L1658               fcb       $DD,$DC,$82,$1F,$FF,$DD,$C0,$82 ]\...]@.
1660 1F81FDD882DD18FF (     mod6.sbr.asm):00718         L1660               fcb       $1F,$81,$FD,$D8,$82,$DD,$18,$FF ...X.]..
1668 DD815DDF187DFDC0 (     mod6.sbr.asm):00719         L1668               fcb       $DD,$81,$5D,$DF,$18,$7D,$FD,$C0 ].]_.}.@
1670 810DFF006FFDDC81 (     mod6.sbr.asm):00720         L1670               fcb       $81,$0D,$FF,$00,$6F,$FD,$DC,$81 ....o.\.
1678 05DFC1FFDDC08105 (     mod6.sbr.asm):00721         L1678               fcb       $05,$DF,$C1,$FF,$DD,$C0,$81,$05 ._A.]@..
1680 DFFDFDC0820DDFDD (     mod6.sbr.asm):00722         L1680               fcb       $DF,$FD,$FD,$C0,$82,$0D,$DF,$DD _..@.._]
1688 8083DDDD80840180 (     mod6.sbr.asm):00723         L1688               fcb       $80,$83,$DD,$DD,$80,$84,$01,$80 ..]]....
1690 85C0FF0C00A55042 (     mod6.sbr.asm):00724         L1690               fcb       $85,$C0,$FF,$0C,$00,$A5,$50,$42 .@...%PB
1698 21082041088A8084 (     mod6.sbr.asm):00725         L1698               fcb       $21,$08,$20,$41,$08,$8A,$80,$84 !. A....
16A0 D080018002D08158 (     mod6.sbr.asm):00726         L16A0               fcb       $D0,$80,$01,$80,$02,$D0,$81,$58 P....P.X
16A8 02D08001DDC001D0 (     mod6.sbr.asm):00727         L16A8               fcb       $02,$D0,$80,$01,$DD,$C0,$01,$D0 .P..]@.P
16B0 8101D80DD8821DDD (     mod6.sbr.asm):00728         L16B0               fcb       $81,$01,$D8,$0D,$D8,$82,$1D,$DD ..X.X..]
16B8 DC820DDDDDC08205 (     mod6.sbr.asm):00729         L16B8               fcb       $DC,$82,$0D,$DD,$DD,$C0,$82,$05 \..]]@..
16C0 D81DDC821DD8C5DD (     mod6.sbr.asm):00730         L16C0               fcb       $D8,$1D,$DC,$82,$1D,$D8,$C5,$DD X.\..XE]
16C8 D08101DDD8C5DDDD (     mod6.sbr.asm):00731         L16C8               fcb       $D0,$81,$01,$DD,$D8,$C5,$DD,$DD P..]XE]]
16D0 825DD80DDDC0821D (     mod6.sbr.asm):00732         L16D0               fcb       $82,$5D,$D8,$0D,$DD,$C0,$82,$1D .]X.]@..
16D8 DDDDD883DDDDD083 (     mod6.sbr.asm):00733         L16D8               fcb       $DD,$DD,$D8,$83,$DD,$DD,$D0,$83 ]]X.]]P.
16E0 05DDD085508518FF (     mod6.sbr.asm):00734         L16E0               fcb       $05,$DD,$D0,$85,$50,$85,$18,$FF .]P.P...
16E8 820900A844422081 (     mod6.sbr.asm):00735         L16E8               fcb       $82,$09,$00,$A8,$44,$42,$20,$81 ...(DB .
16F0 0895810C02C08102 (     mod6.sbr.asm):00736         L16F0               fcb       $08,$95,$81,$0C,$02,$C0,$81,$02 .....@..
16F8 C000C082CC0CC882 (     mod6.sbr.asm):00737         L16F8               fcb       $C0,$00,$C0,$82,$CC,$0C,$C8,$82 @.@.L.H.
1700 0CCCC88205CCCC80 (     mod6.sbr.asm):00738         L1700               fcb       $0C,$CC,$C8,$82,$05,$CC,$CC,$80 .LH..LL.
1708 83DD0CC8820CD8C5 (     mod6.sbr.asm):00739         L1708               fcb       $83,$DD,$0C,$C8,$82,$0C,$D8,$C5 .].H..XE
1710 DC80810CCDD8C5DC (     mod6.sbr.asm):00740         L1710               fcb       $DC,$80,$81,$0C,$CD,$D8,$C5,$DC \...MXE\
1718 C88204CD05C083CC (     mod6.sbr.asm):00741         L1718               fcb       $C8,$82,$04,$CD,$05,$C0,$83,$CC H..M.@.L
1720 CDC084CCC085C085 (     mod6.sbr.asm):00742         L1720               fcb       $CD,$C0,$84,$CC,$C0,$85,$C0,$85 M@.L@.@.
1728 40FFDD0900A84444 (     mod6.sbr.asm):00743         L1728               fcb       $40,$FF,$DD,$09,$00,$A8,$44,$44 @.]..(DD
1730 20844A80810C02C0 (     mod6.sbr.asm):00744         L1730               fcb       $20,$84,$4A,$80,$81,$0C,$02,$C0 .J....@
1738 8102C000C082CC0C (     mod6.sbr.asm):00745         L1738               fcb       $81,$02,$C0,$00,$C0,$82,$CC,$0C ..@.@.L.
1740 C8820CCCC883CCCC (     mod6.sbr.asm):00746         L1740               fcb       $C8,$82,$0C,$CC,$C8,$83,$CC,$CC H..LH.LL
1748 80820CCC0CC082CC (     mod6.sbr.asm):00747         L1748               fcb       $80,$82,$0C,$CC,$0C,$C0,$82,$CC ...L.@.L
1750 C88CCCC08204CC0C (     mod6.sbr.asm):00748         L1750               fcb       $C8,$8C,$CC,$C0,$82,$04,$CC,$0C H.L@..L.
1758 CC83CCCCC084CCC0 (     mod6.sbr.asm):00749         L1758               fcb       $CC,$83,$CC,$CC,$C0,$84,$CC,$C0 L.LL@.L@
1760 85C08540FF0800AA (     mod6.sbr.asm):00750         L1760               fcb       $85,$C0,$85,$40,$FF,$08,$00,$AA .@.@...*
1768 111210422A848081 (     mod6.sbr.asm):00751         L1768               fcb       $11,$12,$10,$42,$2A,$84,$80,$81 ...B*...
1770 0802808102800080 (     mod6.sbr.asm):00752         L1770               fcb       $08,$02,$80,$81,$02,$80,$00,$80 ........
1778 8248048082088880 (     mod6.sbr.asm):00753         L1778               fcb       $82,$48,$04,$80,$82,$08,$88,$80 .H......
1780 83C8888208CC0C80 (     mod6.sbr.asm):00754         L1780               fcb       $83,$C8,$88,$82,$08,$CC,$0C,$80 .H...L..
1788 8288CC4C88808208 (     mod6.sbr.asm):00755         L1788               fcb       $82,$88,$CC,$4C,$88,$80,$82,$08 ..LL....
1790 880C808308888085 (     mod6.sbr.asm):00756         L1790               fcb       $88,$0C,$80,$83,$08,$88,$80,$85 ........
1798 808580FF85070088 (     mod6.sbr.asm):00757         L1798               fcb       $80,$85,$80,$FF,$85,$07,$00,$88 ........
