                      (           f3.asm):00001         
0000 87CD2000000E2180 (           f3.asm):00002         L0000               fcb       $87,$CD,$20,$00,$00,$0E,$21,$80 .M ...!.
15A8 0000000000000000 (           f3.asm):00695         L15A8               fcb       $00,$00,$00,$00,$00,$00,$00,$00 ........
15B0 0000000000000000 (           f3.asm):00696         L15B0               fcb       $00,$00,$00,$00,$00,$00,$00,$00 ........
15B8 0000000000000000 (           f3.asm):00697         L15B8               fcb       $00,$00,$00,$00,$00,$00,$00,$00 ........
15C0 0000000000000000 (           f3.asm):00698         L15C0               fcb       $00,$00,$00,$00,$00,$00,$00,$00 ........
15C8 0000000000000000 (           f3.asm):00699         L15C8               fcb       $00,$00,$00,$00,$00,$00,$00,$00 ........
15D0 0000000000000000 (           f3.asm):00700         L15D0               fcb       $00,$00,$00,$00,$00,$00,$00,$00 ........
15D8 0000000000000000 (           f3.asm):00701         L15D8               fcb       $00,$00,$00,$00,$00,$00,$00,$00 ........
15E0 0000000000000000 (           f3.asm):00702         L15E0               fcb       $00,$00,$00,$00,$00,$00,$00,$00 ........
15E8 0000000000000000 (           f3.asm):00703         L15E8               fcb       $00,$00,$00,$00,$00,$00,$00,$00 ........
15F0 0000000000000000 (           f3.asm):00704         L15F0               fcb       $00,$00,$00,$00,$00,$00,$00,$00 ........
15F8 0000000000000000 (           f3.asm):00705         L15F8               fcb       $00,$00,$00,$00,$00,$00,$00,$00 ........
1600 0000000000000000 (           f3.asm):00706         L1600               fcb       $00,$00,$00,$00,$00,$00,$00,$00 ........
1608 0000000000000000 (           f3.asm):00707         L1608               fcb       $00,$00,$00,$00,$00,$00,$00,$00 ........
1610 0000000000000000 (           f3.asm):00708         L1610               fcb       $00,$00,$00,$00,$00,$00,$00,$00 ........
1618 0000000000000000 (           f3.asm):00709         L1618               fcb       $00,$00,$00,$00,$00,$00,$00,$00 ........
1620 0000000000000000 (           f3.asm):00710         L1620               fcb       $00,$00,$00,$00,$00,$00,$00,$00 ........
1628 0000000000000000 (           f3.asm):00711         L1628               fcb       $00,$00,$00,$00,$00,$00,$00,$00 ........
1630 0000000000000000 (           f3.asm):00712         L1630               fcb       $00,$00,$00,$00,$00,$00,$00,$00 ........
1638 0000000000000000 (           f3.asm):00713         L1638               fcb       $00,$00,$00,$00,$00,$00,$00,$00 ........
1640 0000000000000000 (           f3.asm):00714         L1640               fcb       $00,$00,$00,$00,$00,$00,$00,$00 ........
1648 0000000000000000 (           f3.asm):00715         L1648               fcb       $00,$00,$00,$00,$00,$00,$00,$00 ........
1650 0000000000000000 (           f3.asm):00716         L1650               fcb       $00,$00,$00,$00,$00,$00,$00,$00 ........
1658 0000000000000000 (           f3.asm):00717         L1658               fcb       $00,$00,$00,$00,$00,$00,$00,$00 ........
1660 0000000000000000 (           f3.asm):00718         L1660               fcb       $00,$00,$00,$00,$00,$00,$00,$00 ........
1668 0000000000000000 (           f3.asm):00719         L1668               fcb       $00,$00,$00,$00,$00,$00,$00,$00 ........
1670 0000000000000000 (           f3.asm):00720         L1670               fcb       $00,$00,$00,$00,$00,$00,$00,$00 ........
1678 0000000000000000 (           f3.asm):00721         L1678               fcb       $00,$00,$00,$00,$00,$00,$00,$00 ........
1680 0000000000000000 (           f3.asm):00722         L1680               fcb       $00,$00,$00,$00,$00,$00,$00,$00 ........
1688 0000000000000000 (           f3.asm):00723         L1688               fcb       $00,$00,$00,$00,$00,$00,$00,$00 ........
1690 0000000000000000 (           f3.asm):00724         L1690               fcb       $00,$00,$00,$00,$00,$00,$00,$00 ........
1698 0000000000000000 (           f3.asm):00725         L1698               fcb       $00,$00,$00,$00,$00,$00,$00,$00 ........
16A0 0000000000000000 (           f3.asm):00726         L16A0               fcb       $00,$00,$00,$00,$00,$00,$00,$00 ........
16A8 0000000000000000 (           f3.asm):00727         L16A8               fcb       $00,$00,$00,$00,$00,$00,$00,$00 ........
16B0 0000000000000000 (           f3.asm):00728         L16B0               fcb       $00,$00,$00,$00,$00,$00,$00,$00 ........
16B8 0000000000000000 (           f3.asm):00729         L16B8               fcb       $00,$00,$00,$00,$00,$00,$00,$00 ........
16C0 0000000000000000 (           f3.asm):00730         L16C0               fcb       $00,$00,$00,$00,$00,$00,$00,$00 ........
16C8 0000000000000000 (           f3.asm):00731         L16C8               fcb       $00,$00,$00,$00,$00,$00,$00,$00 ........
16D0 0000000000000000 (           f3.asm):00732         L16D0               fcb       $00,$00,$00,$00,$00,$00,$00,$00 ........
16D8 0000000000000000 (           f3.asm):00733         L16D8               fcb       $00,$00,$00,$00,$00,$00,$00,$00 ........
16E0 0000000000000000 (           f3.asm):00734         L16E0               fcb       $00,$00,$00,$00,$00,$00,$00,$00 ........
16E8 0000000000000000 (           f3.asm):00735         L16E8               fcb       $00,$00,$00,$00,$00,$00,$00,$00 ........
16F0 0000000000000000 (           f3.asm):00736         L16F0               fcb       $00,$00,$00,$00,$00,$00,$00,$00 ........
16F8 0000000000000000 (           f3.asm):00737         L16F8               fcb       $00,$00,$00,$00,$00,$00,$00,$00 ........
1700 0000000000000000 (           f3.asm):00738         L1700               fcb       $00,$00,$00,$00,$00,$00,$00,$00 ........
1708 0000000000000000 (           f3.asm):00739         L1708               fcb       $00,$00,$00,$00,$00,$00,$00,$00 ........
1710 0000000000000000 (           f3.asm):00740         L1710               fcb       $00,$00,$00,$00,$00,$00,$00,$00 ........
1718 0000000000000000 (           f3.asm):00741         L1718               fcb       $00,$00,$00,$00,$00,$00,$00,$00 ........
1720 0000000000000000 (           f3.asm):00742         L1720               fcb       $00,$00,$00,$00,$00,$00,$00,$00 ........
1728 0000000000000000 (           f3.asm):00743         L1728               fcb       $00,$00,$00,$00,$00,$00,$00,$00 ........
1730 0000000000000000 (           f3.asm):00744         L1730               fcb       $00,$00,$00,$00,$00,$00,$00,$00 ........
1738 0000000000000000 (           f3.asm):00745         L1738               fcb       $00,$00,$00,$00,$00,$00,$00,$00 ........
1740 0000000000000000 (           f3.asm):00746         L1740               fcb       $00,$00,$00,$00,$00,$00,$00,$00 ........
1748 0000000000000000 (           f3.asm):00747         L1748               fcb       $00,$00,$00,$00,$00,$00,$00,$00 ........
1750 0000000000000000 (           f3.asm):00748         L1750               fcb       $00,$00,$00,$00,$00,$00,$00,$00 ........
1758 0000000000000000 (           f3.asm):00749         L1758               fcb       $00,$00,$00,$00,$00,$00,$00,$00 ........
1760 0000000000000000 (           f3.asm):00750         L1760               fcb       $00,$00,$00,$00,$00,$00,$00,$00 ........
1768 0000000000000000 (           f3.asm):00751         L1768               fcb       $00,$00,$00,$00,$00,$00,$00,$00 ........
1770 0000000000000000 (           f3.asm):00752         L1770               fcb       $00,$00,$00,$00,$00,$00,$00,$00 ........
1778 0000000000000000 (           f3.asm):00753         L1778               fcb       $00,$00,$00,$00,$00,$00,$00,$00 ........
1780 0000000000000000 (           f3.asm):00754         L1780               fcb       $00,$00,$00,$00,$00,$00,$00,$00 ........
1788 0000000000000000 (           f3.asm):00755         L1788               fcb       $00,$00,$00,$00,$00,$00,$00,$00 ........
1790 0000000000000000 (           f3.asm):00756         L1790               fcb       $00,$00,$00,$00,$00,$00,$00,$00 ........
1798 0000000000000000 (           f3.asm):00757         L1798               fcb       $00,$00,$00,$00,$00,$00,$00,$00 ........
17A0 0000000000000000 (           f3.asm):00758         L17A0               fcb       $00,$00,$00,$00,$00,$00,$00,$00 ........
17A8 0000000000000000 (           f3.asm):00759         L17A8               fcb       $00,$00,$00,$00,$00,$00,$00,$00 ........
17B0 0000000000000000 (           f3.asm):00760         L17B0               fcb       $00,$00,$00,$00,$00,$00,$00,$00 ........
17B8 0000000000000000 (           f3.asm):00761         L17B8               fcb       $00,$00,$00,$00,$00,$00,$00,$00 ........
17C0 0000000000000000 (           f3.asm):00762         L17C0               fcb       $00,$00,$00,$00,$00,$00,$00,$00 ........
17C8 0000000000000000 (           f3.asm):00763         L17C8               fcb       $00,$00,$00,$00,$00,$00,$00,$00 ........
17D0 0000000000000000 (           f3.asm):00764         L17D0               fcb       $00,$00,$00,$00,$00,$00,$00,$00 ........
17D8 0000000000000000 (           f3.asm):00765         L17D8               fcb       $00,$00,$00,$00,$00,$00,$00,$00 ........
17E0 0000000000000000 (           f3.asm):00766         L17E0               fcb       $00,$00,$00,$00,$00,$00,$00,$00 ........
17E8 0000000000000000 (           f3.asm):00767         L17E8               fcb       $00,$00,$00,$00,$00,$00,$00,$00 ........
17F0 0000000000000000 (           f3.asm):00768         L17F0               fcb       $00,$00,$00,$00,$00,$00,$00,$00 ........
17F8 0000000000000000 (           f3.asm):00769         L17F8               fcb       $00,$00,$00,$00,$00,$00,$00,$00 ........
1800 0000000000000000 (           f3.asm):00770         L1800               fcb       $00,$00,$00,$00,$00,$00,$00,$00 ........
1808 0000000000000000 (           f3.asm):00771         L1808               fcb       $00,$00,$00,$00,$00,$00,$00,$00 ........
1810 0000000000000000 (           f3.asm):00772         L1810               fcb       $00,$00,$00,$00,$00,$00,$00,$00 ........
1818 0000000000000000 (           f3.asm):00773         L1818               fcb       $00,$00,$00,$00,$00,$00,$00,$00 ........
1820 0000000000000000 (           f3.asm):00774         L1820               fcb       $00,$00,$00,$00,$00,$00,$00,$00 ........
1828 0000000000000000 (           f3.asm):00775         L1828               fcb       $00,$00,$00,$00,$00,$00,$00,$00 ........
1830 0000000000000000 (           f3.asm):00776         L1830               fcb       $00,$00,$00,$00,$00,$00,$00,$00 ........
1838 0000000000000000 (           f3.asm):00777         L1838               fcb       $00,$00,$00,$00,$00,$00,$00,$00 ........
1840 0000000000000000 (           f3.asm):00778         L1840               fcb       $00,$00,$00,$00,$00,$00,$00,$00 ........
1848 0000000000000000 (           f3.asm):00779         L1848               fcb       $00,$00,$00,$00,$00,$00,$00,$00 ........
1850 0000000000000000 (           f3.asm):00780         L1850               fcb       $00,$00,$00,$00,$00,$00,$00,$00 ........
1858 0000000000000000 (           f3.asm):00781         L1858               fcb       $00,$00,$00,$00,$00,$00,$00,$00 ........
1860 0000000000000000 (           f3.asm):00782         L1860               fcb       $00,$00,$00,$00,$00,$00,$00,$00 ........
1868 0000000000000000 (           f3.asm):00783         L1868               fcb       $00,$00,$00,$00,$00,$00,$00,$00 ........
1870 0000000000000000 (           f3.asm):00784         L1870               fcb       $00,$00,$00,$00,$00,$00,$00,$00 ........
1878 0000000000000000 (           f3.asm):00785         L1878               fcb       $00,$00,$00,$00,$00,$00,$00,$00 ........
1880 0000000000000000 (           f3.asm):00786         L1880               fcb       $00,$00,$00,$00,$00,$00,$00,$00 ........
1888 0000000000000000 (           f3.asm):00787         L1888               fcb       $00,$00,$00,$00,$00,$00,$00,$00 ........
1890 0000000000000000 (           f3.asm):00788         L1890               fcb       $00,$00,$00,$00,$00,$00,$00,$00 ........
1898 0000000000000000 (           f3.asm):00789         L1898               fcb       $00,$00,$00,$00,$00,$00,$00,$00 ........
18A0 0000000000000000 (           f3.asm):00790         L18A0               fcb       $00,$00,$00,$00,$00,$00,$00,$00 ........
18A8 0000000000000000 (           f3.asm):00791         L18A8               fcb       $00,$00,$00,$00,$00,$00,$00,$00 ........
18B0 0000000000000000 (           f3.asm):00792         L18B0               fcb       $00,$00,$00,$00,$00,$00,$00,$00 ........
18B8 0000000000000000 (           f3.asm):00793         L18B8               fcb       $00,$00,$00,$00,$00,$00,$00,$00 ........
18C0 0000000000000000 (           f3.asm):00794         L18C0               fcb       $00,$00,$00,$00,$00,$00,$00,$00 ........
18C8 0000000000000000 (           f3.asm):00795         L18C8               fcb       $00,$00,$00,$00,$00,$00,$00,$00 ........
18D0 0000000000000000 (           f3.asm):00796         L18D0               fcb       $00,$00,$00,$00,$00,$00,$00,$00 ........
18D8 0000000000000000 (           f3.asm):00797         L18D8               fcb       $00,$00,$00,$00,$00,$00,$00,$00 ........
18E0 0000000000000000 (           f3.asm):00798         L18E0               fcb       $00,$00,$00,$00,$00,$00,$00,$00 ........
18E8 0000000000000000 (           f3.asm):00799         L18E8               fcb       $00,$00,$00,$00,$00,$00,$00,$00 ........
18F0 0000000000000000 (           f3.asm):00800         L18F0               fcb       $00,$00,$00,$00,$00,$00,$00,$00 ........
18F8 0000000000000000 (           f3.asm):00801         L18F8               fcb       $00,$00,$00,$00,$00,$00,$00,$00 ........
1900 0000000000000000 (           f3.asm):00802         L1900               fcb       $00,$00,$00,$00,$00,$00,$00,$00 ........
1908 0000000000000000 (           f3.asm):00803         L1908               fcb       $00,$00,$00,$00,$00,$00,$00,$00 ........
1910 0000000000000000 (           f3.asm):00804         L1910               fcb       $00,$00,$00,$00,$00,$00,$00,$00 ........
1918 0000000000000000 (           f3.asm):00805         L1918               fcb       $00,$00,$00,$00,$00,$00,$00,$00 ........
1920 0000000000000000 (           f3.asm):00806         L1920               fcb       $00,$00,$00,$00,$00,$00,$00,$00 ........
1928 0000000000000000 (           f3.asm):00807         L1928               fcb       $00,$00,$00,$00,$00,$00,$00,$00 ........
1930 0000000000000000 (           f3.asm):00808         L1930               fcb       $00,$00,$00,$00,$00,$00,$00,$00 ........
1938 0000000000000000 (           f3.asm):00809         L1938               fcb       $00,$00,$00,$00,$00,$00,$00,$00 ........
1940 0000000000000000 (           f3.asm):00810         L1940               fcb       $00,$00,$00,$00,$00,$00,$00,$00 ........
1948 0000000000000000 (           f3.asm):00811         L1948               fcb       $00,$00,$00,$00,$00,$00,$00,$00 ........
1950 0000000000000000 (           f3.asm):00812         L1950               fcb       $00,$00,$00,$00,$00,$00,$00,$00 ........
1958 0000000000000000 (           f3.asm):00813         L1958               fcb       $00,$00,$00,$00,$00,$00,$00,$00 ........
1960 0000000000000000 (           f3.asm):00814         L1960               fcb       $00,$00,$00,$00,$00,$00,$00,$00 ........
1968 0000000000000000 (           f3.asm):00815         L1968               fcb       $00,$00,$00,$00,$00,$00,$00,$00 ........
1970 0000000000000000 (           f3.asm):00816         L1970               fcb       $00,$00,$00,$00,$00,$00,$00,$00 ........
1978 0000000000000000 (           f3.asm):00817         L1978               fcb       $00,$00,$00,$00,$00,$00,$00,$00 ........
1980 0000000000000000 (           f3.asm):00818         L1980               fcb       $00,$00,$00,$00,$00,$00,$00,$00 ........
1988 0000000000000000 (           f3.asm):00819         L1988               fcb       $00,$00,$00,$00,$00,$00,$00,$00 ........
1990 0000000000000000 (           f3.asm):00820         L1990               fcb       $00,$00,$00,$00,$00,$00,$00,$00 ........
1998 0000000000000000 (           f3.asm):00821         L1998               fcb       $00,$00,$00,$00,$00,$00,$00,$00 ........
19A0 0000000000000000 (           f3.asm):00822         L19A0               fcb       $00,$00,$00,$00,$00,$00,$00,$00 ........
19A8 0000000000000000 (           f3.asm):00823         L19A8               fcb       $00,$00,$00,$00,$00,$00,$00,$00 ........
19B0 0000000000000000 (           f3.asm):00824         L19B0               fcb       $00,$00,$00,$00,$00,$00,$00,$00 ........
19B8 0000000000000000 (           f3.asm):00825         L19B8               fcb       $00,$00,$00,$00,$00,$00,$00,$00 ........
19C0 0000000000000000 (           f3.asm):00826         L19C0               fcb       $00,$00,$00,$00,$00,$00,$00,$00 ........
19C8 0000000000000000 (           f3.asm):00827         L19C8               fcb       $00,$00,$00,$00,$00,$00,$00,$00 ........
19D0 0000000000000000 (           f3.asm):00828         L19D0               fcb       $00,$00,$00,$00,$00,$00,$00,$00 ........
19D8 0000000000000000 (           f3.asm):00829         L19D8               fcb       $00,$00,$00,$00,$00,$00,$00,$00 ........
19E0 0000000000000000 (           f3.asm):00830         L19E0               fcb       $00,$00,$00,$00,$00,$00,$00,$00 ........
19E8 0000000000000000 (           f3.asm):00831         L19E8               fcb       $00,$00,$00,$00,$00,$00,$00,$00 ........
19F0 0000000000000000 (           f3.asm):00832         L19F0               fcb       $00,$00,$00,$00,$00,$00,$00,$00 ........
19F8 0000000000000000 (           f3.asm):00833         L19F8               fcb       $00,$00,$00,$00,$00,$00,$00,$00 ........
1A00 0000000000000000 (           f3.asm):00834         L1A00               fcb       $00,$00,$00,$00,$00,$00,$00,$00 ........
1A08 0000000000000000 (           f3.asm):00835         L1A08               fcb       $00,$00,$00,$00,$00,$00,$00,$00 ........
1A10 0000000000000000 (           f3.asm):00836         L1A10               fcb       $00,$00,$00,$00,$00,$00,$00,$00 ........
1A18 0000000000000000 (           f3.asm):00837         L1A18               fcb       $00,$00,$00,$00,$00,$00,$00,$00 ........
1A20 0000000000000000 (           f3.asm):00838         L1A20               fcb       $00,$00,$00,$00,$00,$00,$00,$00 ........
1A28 0000000000000000 (           f3.asm):00839         L1A28               fcb       $00,$00,$00,$00,$00,$00,$00,$00 ........
1A30 0000000000000000 (           f3.asm):00840         L1A30               fcb       $00,$00,$00,$00,$00,$00,$00,$00 ........
1A38 0000000000000000 (           f3.asm):00841         L1A38               fcb       $00,$00,$00,$00,$00,$00,$00,$00 ........
1A40 0000000000000000 (           f3.asm):00842         L1A40               fcb       $00,$00,$00,$00,$00,$00,$00,$00 ........
1A48 0000000000000000 (           f3.asm):00843         L1A48               fcb       $00,$00,$00,$00,$00,$00,$00,$00 ........
1A50 0000000000000000 (           f3.asm):00844         L1A50               fcb       $00,$00,$00,$00,$00,$00,$00,$00 ........
1A58 0000000000000000 (           f3.asm):00845         L1A58               fcb       $00,$00,$00,$00,$00,$00,$00,$00 ........
1A60 0000000000000000 (           f3.asm):00846         L1A60               fcb       $00,$00,$00,$00,$00,$00,$00,$00 ........
1A68 0000000000000000 (           f3.asm):00847         L1A68               fcb       $00,$00,$00,$00,$00,$00,$00,$00 ........
1A70 0000000000000000 (           f3.asm):00848         L1A70               fcb       $00,$00,$00,$00,$00,$00,$00,$00 ........
1A78 0000000000000000 (           f3.asm):00849         L1A78               fcb       $00,$00,$00,$00,$00,$00,$00,$00 ........
1A80 0000000000000000 (           f3.asm):00850         L1A80               fcb       $00,$00,$00,$00,$00,$00,$00,$00 ........
1A88 0000000000000000 (           f3.asm):00851         L1A88               fcb       $00,$00,$00,$00,$00,$00,$00,$00 ........
1A90 0000000000000000 (           f3.asm):00852         L1A90               fcb       $00,$00,$00,$00,$00,$00,$00,$00 ........
1A98 0000000000000000 (           f3.asm):00853         L1A98               fcb       $00,$00,$00,$00,$00,$00,$00,$00 ........
1AA0 0000000000000000 (           f3.asm):00854         L1AA0               fcb       $00,$00,$00,$00,$00,$00,$00,$00 ........
1AA8 0000000000000000 (           f3.asm):00855         L1AA8               fcb       $00,$00,$00,$00,$00,$00,$00,$00 ........
1AB0 0000000000000000 (           f3.asm):00856         L1AB0               fcb       $00,$00,$00,$00,$00,$00,$00,$00 ........
1AB8 0000000000000000 (           f3.asm):00857         L1AB8               fcb       $00,$00,$00,$00,$00,$00,$00,$00 ........
1AC0 0000000000000000 (           f3.asm):00858         L1AC0               fcb       $00,$00,$00,$00,$00,$00,$00,$00 ........
1AC8 0000000000000000 (           f3.asm):00859         L1AC8               fcb       $00,$00,$00,$00,$00,$00,$00,$00 ........
1AD0 0000000000000000 (           f3.asm):00860         L1AD0               fcb       $00,$00,$00,$00,$00,$00,$00,$00 ........
1AD8 0000000000000000 (           f3.asm):00861         L1AD8               fcb       $00,$00,$00,$00,$00,$00,$00,$00 ........
1AE0 0000000000000000 (           f3.asm):00862         L1AE0               fcb       $00,$00,$00,$00,$00,$00,$00,$00 ........
1AE8 0000000000000000 (           f3.asm):00863         L1AE8               fcb       $00,$00,$00,$00,$00,$00,$00,$00 ........
1AF0 0000000000000000 (           f3.asm):00864         L1AF0               fcb       $00,$00,$00,$00,$00,$00,$00,$00 ........
1AF8 0000000000000000 (           f3.asm):00865         L1AF8               fcb       $00,$00,$00,$00,$00,$00,$00,$00 ........
1B00 0000000000000000 (           f3.asm):00866         L1B00               fcb       $00,$00,$00,$00,$00,$00,$00,$00 ........
1B08 0000000000000000 (           f3.asm):00867         L1B08               fcb       $00,$00,$00,$00,$00,$00,$00,$00 ........
1B10 0000000000000000 (           f3.asm):00868         L1B10               fcb       $00,$00,$00,$00,$00,$00,$00,$00 ........
1B18 0000000000000000 (           f3.asm):00869         L1B18               fcb       $00,$00,$00,$00,$00,$00,$00,$00 ........
1B20 0000000000000000 (           f3.asm):00870         L1B20               fcb       $00,$00,$00,$00,$00,$00,$00,$00 ........
1B28 0000000000000000 (           f3.asm):00871         L1B28               fcb       $00,$00,$00,$00,$00,$00,$00,$00 ........
1B30 0000000000000000 (           f3.asm):00872         L1B30               fcb       $00,$00,$00,$00,$00,$00,$00,$00 ........
1B38 0000000000000000 (           f3.asm):00873         L1B38               fcb       $00,$00,$00,$00,$00,$00,$00,$00 ........
1B40 0000000000000000 (           f3.asm):00874         L1B40               fcb       $00,$00,$00,$00,$00,$00,$00,$00 ........
1B48 0000000000000000 (           f3.asm):00875         L1B48               fcb       $00,$00,$00,$00,$00,$00,$00,$00 ........
1B50 0000000000000000 (           f3.asm):00876         L1B50               fcb       $00,$00,$00,$00,$00,$00,$00,$00 ........
1B58 0000000000000000 (           f3.asm):00877         L1B58               fcb       $00,$00,$00,$00,$00,$00,$00,$00 ........
1B60 0000000000000000 (           f3.asm):00878         L1B60               fcb       $00,$00,$00,$00,$00,$00,$00,$00 ........
1B68 0000000000000000 (           f3.asm):00879         L1B68               fcb       $00,$00,$00,$00,$00,$00,$00,$00 ........
1B70 0000000000000000 (           f3.asm):00880         L1B70               fcb       $00,$00,$00,$00,$00,$00,$00,$00 ........
1B78 0000000000000000 (           f3.asm):00881         L1B78               fcb       $00,$00,$00,$00,$00,$00,$00,$00 ........
1B80 0000000000000000 (           f3.asm):00882         L1B80               fcb       $00,$00,$00,$00,$00,$00,$00,$00 ........
1B88 0000000000000000 (           f3.asm):00883         L1B88               fcb       $00,$00,$00,$00,$00,$00,$00,$00 ........
1B90 0000000000000000 (           f3.asm):00884         L1B90               fcb       $00,$00,$00,$00,$00,$00,$00,$00 ........
1B98 0000000000000000 (           f3.asm):00885         L1B98               fcb       $00,$00,$00,$00,$00,$00,$00,$00 ........
1BA0 0000000000000000 (           f3.asm):00886         L1BA0               fcb       $00,$00,$00,$00,$00,$00,$00,$00 ........
1BA8 0000000000000000 (           f3.asm):00887         L1BA8               fcb       $00,$00,$00,$00,$00,$00,$00,$00 ........
1BB0 0000000000000000 (           f3.asm):00888         L1BB0               fcb       $00,$00,$00,$00,$00,$00,$00,$00 ........
1BB8 0000000000000000 (           f3.asm):00889         L1BB8               fcb       $00,$00,$00,$00,$00,$00,$00,$00 ........
1BC0 0000000000000000 (           f3.asm):00890         L1BC0               fcb       $00,$00,$00,$00,$00,$00,$00,$00 ........
1BC8 0000000000000000 (           f3.asm):00891         L1BC8               fcb       $00,$00,$00,$00,$00,$00,$00,$00 ........
1BD0 0000000000000000 (           f3.asm):00892         L1BD0               fcb       $00,$00,$00,$00,$00,$00,$00,$00 ........
1BD8 0000000000000000 (           f3.asm):00893         L1BD8               fcb       $00,$00,$00,$00,$00,$00,$00,$00 ........
1BE0 0000000000000000 (           f3.asm):00894         L1BE0               fcb       $00,$00,$00,$00,$00,$00,$00,$00 ........
1BE8 0000000000000000 (           f3.asm):00895         L1BE8               fcb       $00,$00,$00,$00,$00,$00,$00,$00 ........
1BF0 0000000000000000 (           f3.asm):00896         L1BF0               fcb       $00,$00,$00,$00,$00,$00,$00,$00 ........
1BF8 0000000000000000 (           f3.asm):00897         L1BF8               fcb       $00,$00,$00,$00,$00,$00,$00,$00 ........
1C00 0000000000000000 (           f3.asm):00898         L1C00               fcb       $00,$00,$00,$00,$00,$00,$00,$00 ........
1C08 0000000000000000 (           f3.asm):00899         L1C08               fcb       $00,$00,$00,$00,$00,$00,$00,$00 ........
1C10 0000000000000000 (           f3.asm):00900         L1C10               fcb       $00,$00,$00,$00,$00,$00,$00,$00 ........
1C18 0000000000000000 (           f3.asm):00901         L1C18               fcb       $00,$00,$00,$00,$00,$00,$00,$00 ........
1C20 0000000000000000 (           f3.asm):00902         L1C20               fcb       $00,$00,$00,$00,$00,$00,$00,$00 ........
1C28 0000000000000000 (           f3.asm):00903         L1C28               fcb       $00,$00,$00,$00,$00,$00,$00,$00 ........
1C30 0000000000000000 (           f3.asm):00904         L1C30               fcb       $00,$00,$00,$00,$00,$00,$00,$00 ........
1C38 0000000000000000 (           f3.asm):00905         L1C38               fcb       $00,$00,$00,$00,$00,$00,$00,$00 ........
1C40 0000000000000000 (           f3.asm):00906         L1C40               fcb       $00,$00,$00,$00,$00,$00,$00,$00 ........
1C48 0000000000000000 (           f3.asm):00907         L1C48               fcb       $00,$00,$00,$00,$00,$00,$00,$00 ........
1C50 0000000000000000 (           f3.asm):00908         L1C50               fcb       $00,$00,$00,$00,$00,$00,$00,$00 ........
1C58 0000000000000000 (           f3.asm):00909         L1C58               fcb       $00,$00,$00,$00,$00,$00,$00,$00 ........
1C60 0000000000000000 (           f3.asm):00910         L1C60               fcb       $00,$00,$00,$00,$00,$00,$00,$00 ........
1C68 0000000000000000 (           f3.asm):00911         L1C68               fcb       $00,$00,$00,$00,$00,$00,$00,$00 ........
1C70 0000000000000000 (           f3.asm):00912         L1C70               fcb       $00,$00,$00,$00,$00,$00,$00,$00 ........
1C78 0000000000000000 (           f3.asm):00913         L1C78               fcb       $00,$00,$00,$00,$00,$00,$00,$00 ........
1C80 0000000000000000 (           f3.asm):00914         L1C80               fcb       $00,$00,$00,$00,$00,$00,$00,$00 ........
1C88 0000000000000000 (           f3.asm):00915         L1C88               fcb       $00,$00,$00,$00,$00,$00,$00,$00 ........
1C90 0000000000000000 (           f3.asm):00916         L1C90               fcb       $00,$00,$00,$00,$00,$00,$00,$00 ........
1C98 0000000000000000 (           f3.asm):00917         L1C98               fcb       $00,$00,$00,$00,$00,$00,$00,$00 ........
1CA0 0000000000000000 (           f3.asm):00918         L1CA0               fcb       $00,$00,$00,$00,$00,$00,$00,$00 ........
1CA8 0000000000000000 (           f3.asm):00919         L1CA8               fcb       $00,$00,$00,$00,$00,$00,$00,$00 ........
1CB0 0000000000000000 (           f3.asm):00920         L1CB0               fcb       $00,$00,$00,$00,$00,$00,$00,$00 ........
1CB8 0000000000000000 (           f3.asm):00921         L1CB8               fcb       $00,$00,$00,$00,$00,$00,$00,$00 ........
1CC0 0000000000000000 (           f3.asm):00922         L1CC0               fcb       $00,$00,$00,$00,$00,$00,$00,$00 ........
1CC8 0000000000000000 (           f3.asm):00923         L1CC8               fcb       $00,$00,$00,$00,$00,$00,$00,$00 ........
1CD0 0000000000000000 (           f3.asm):00924         L1CD0               fcb       $00,$00,$00,$00,$00,$00,$00,$00 ........
1CD8 0000000000000000 (           f3.asm):00925         L1CD8               fcb       $00,$00,$00,$00,$00,$00,$00,$00 ........
1CE0 0000000000000000 (           f3.asm):00926         L1CE0               fcb       $00,$00,$00,$00,$00,$00,$00,$00 ........
1CE8 0000000000000000 (           f3.asm):00927         L1CE8               fcb       $00,$00,$00,$00,$00,$00,$00,$00 ........
1CF0 0000000000000000 (           f3.asm):00928         L1CF0               fcb       $00,$00,$00,$00,$00,$00,$00,$00 ........
1CF8 0000000000000000 (           f3.asm):00929         L1CF8               fcb       $00,$00,$00,$00,$00,$00,$00,$00 ........
1D00 0000000000000000 (           f3.asm):00930         L1D00               fcb       $00,$00,$00,$00,$00,$00,$00,$00 ........
1D08 0000000000000000 (           f3.asm):00931         L1D08               fcb       $00,$00,$00,$00,$00,$00,$00,$00 ........
1D10 0000000000000000 (           f3.asm):00932         L1D10               fcb       $00,$00,$00,$00,$00,$00,$00,$00 ........
1D18 0000000000000000 (           f3.asm):00933         L1D18               fcb       $00,$00,$00,$00,$00,$00,$00,$00 ........
1D20 0000000000000000 (           f3.asm):00934         L1D20               fcb       $00,$00,$00,$00,$00,$00,$00,$00 ........
1D28 0000000000000000 (           f3.asm):00935         L1D28               fcb       $00,$00,$00,$00,$00,$00,$00,$00 ........
