                      (     mod3.dat.asm):00001         
0000 87CD1F99000D4081 (     mod3.dat.asm):00002         L0000               fcb       $87,$CD,$1F,$99,$00,$0D,$40,$81 .M....@.
1280 333222B2233B3333 (     mod3.dat.asm):00594         L1280               fcb       $33,$32,$22,$B2,$23,$3B,$33,$33 32"2#;33
1288 B3333B3332B23B23 (     mod3.dat.asm):00595         L1288               fcb       $B3,$33,$3B,$33,$32,$B2,$3B,$23 33;322;#
1290 2333223B32333B33 (     mod3.dat.asm):00596         L1290               fcb       $23,$33,$22,$3B,$32,$33,$3B,$33 #3";23;3
1298 B2B32B2322322B23 (     mod3.dat.asm):00597         L1298               fcb       $B2,$B3,$2B,$23,$22,$32,$2B,$23 23+#"2+#
12A0 23322B223223222B (     mod3.dat.asm):00598         L12A0               fcb       $23,$32,$2B,$22,$32,$23,$22,$2B #2+"2#"+
12A8 3322B3B22B333233 (     mod3.dat.asm):00599         L12A8               fcb       $33,$22,$B3,$B2,$2B,$33,$32,$33 3"32+323
12B0 33333BBB333B3B33 (     mod3.dat.asm):00600         L12B0               fcb       $33,$33,$3B,$BB,$33,$3B,$3B,$33 33;;3;;3
12B8 3BB332B323232BB3 (     mod3.dat.asm):00601         L12B8               fcb       $3B,$B3,$32,$B3,$23,$23,$2B,$B3 ;323##+3
12C0 3B33B2322222B222 (     mod3.dat.asm):00602         L12C0               fcb       $3B,$33,$B2,$32,$22,$22,$B2,$22 ;322""2"
12C8 232B2B2223B2222B (     mod3.dat.asm):00603         L12C8               fcb       $23,$2B,$2B,$22,$23,$B2,$22,$2B #++"#2"+
12D0 B2233223B2322333 (     mod3.dat.asm):00604         L12D0               fcb       $B2,$23,$32,$23,$B2,$32,$23,$33 2#2#22#3
12D8 B323233333B3233B (     mod3.dat.asm):00605         L12D8               fcb       $B3,$23,$23,$33,$33,$B3,$23,$3B 3##333#;
12E0 3BB3BB3232333232 (     mod3.dat.asm):00606         L12E0               fcb       $3B,$B3,$BB,$32,$32,$33,$32,$32 ;3;22322
12E8 B322222332322223 (     mod3.dat.asm):00607         L12E8               fcb       $B3,$22,$22,$23,$32,$32,$22,$23 3""#22"#
12F0 2B2222323222222B (     mod3.dat.asm):00608         L12F0               fcb       $2B,$22,$22,$32,$32,$22,$22,$2B +""22""+
12F8 22322B2222B223BB (     mod3.dat.asm):00609         L12F8               fcb       $22,$32,$2B,$22,$22,$B2,$23,$BB "2+""2#;
1300 3B33B33333B3B3B3 (     mod3.dat.asm):00610         L1300               fcb       $3B,$33,$B3,$33,$33,$B3,$B3,$B3 ;3333333
1308 B33B3333B333BBB3 (     mod3.dat.asm):00611         L1308               fcb       $B3,$3B,$33,$33,$B3,$33,$BB,$B3 3;3333;3
1310 22BB2333B3BBBB32 (     mod3.dat.asm):00612         L1310               fcb       $22,$BB,$23,$33,$B3,$BB,$BB,$32 ";#33;;2
1318 3223B322223B3B22 (     mod3.dat.asm):00613         L1318               fcb       $32,$23,$B3,$22,$22,$3B,$3B,$22 2#3"";;"
1320 22B3223BB322B232 (     mod3.dat.asm):00614         L1320               fcb       $22,$B3,$22,$3B,$B3,$22,$B2,$32 "3";3"22
1328 B23333333233B333 (     mod3.dat.asm):00615         L1328               fcb       $B2,$33,$33,$33,$32,$33,$B3,$33 23332333
1330 BBBB33B323333BB2 (     mod3.dat.asm):00616         L1330               fcb       $BB,$BB,$33,$B3,$23,$33,$3B,$B2 ;;33#3;2
1338 BB323333223B22B3 (     mod3.dat.asm):00617         L1338               fcb       $BB,$32,$33,$33,$22,$3B,$22,$B3 ;233";"3
1340 2332222B33222232 (     mod3.dat.asm):00618         L1340               fcb       $23,$32,$22,$2B,$33,$22,$22,$32 #2"+3""2
1348 3222223322323322 (     mod3.dat.asm):00619         L1348               fcb       $32,$22,$22,$33,$22,$32,$33,$22 2""3"23"
1350 222223B3B2333B23 (     mod3.dat.asm):00620         L1350               fcb       $22,$22,$23,$B3,$B2,$33,$3B,$23 ""#323;#
1358 3333333333BBBB3B (     mod3.dat.asm):00621         L1358               fcb       $33,$33,$33,$33,$33,$BB,$BB,$3B 33333;;;
1360 B33B33BBB233BB3B (     mod3.dat.asm):00622         L1360               fcb       $B3,$3B,$33,$BB,$B2,$33,$BB,$3B 3;3;23;;
1368 222322B2322323B3 (     mod3.dat.asm):00623         L1368               fcb       $22,$23,$22,$B2,$32,$23,$23,$B3 "#"22##3
1370 322323B33223B323 (     mod3.dat.asm):00624         L1370               fcb       $32,$23,$23,$B3,$32,$23,$B3,$23 2##32#3#
1378 23323322222B33B3 (     mod3.dat.asm):00625         L1378               fcb       $23,$32,$33,$22,$22,$2B,$33,$B3 #23""+33
1380 332333BB32333B3B (     mod3.dat.asm):00626         L1380               fcb       $33,$23,$33,$BB,$32,$33,$3B,$3B 3#3;23;;
1388 32333332BBBB3B3B (     mod3.dat.asm):00627         L1388               fcb       $32,$33,$33,$32,$BB,$BB,$3B,$3B 2332;;;;
1390 223B222BB2232322 (     mod3.dat.asm):00628         L1390               fcb       $22,$3B,$22,$2B,$B2,$23,$23,$22 ";"+2##"
1398 2B2223B3B322232B (     mod3.dat.asm):00629         L1398               fcb       $2B,$22,$23,$B3,$B3,$22,$23,$2B +"#33"#+
13A0 22B32B2332233223 (     mod3.dat.asm):00630         L13A0               fcb       $22,$B3,$2B,$23,$32,$23,$32,$23 "3+#2#2#
13A8 BBB333B233B33323 (     mod3.dat.asm):00631         L13A8               fcb       $BB,$B3,$33,$B2,$33,$B3,$33,$23 ;332333#
13B0 32BBBB3333B3BBB3 (     mod3.dat.asm):00632         L13B0               fcb       $32,$BB,$BB,$33,$33,$B3,$BB,$B3 2;;333;3
13B8 BB3322232323332B (     mod3.dat.asm):00633         L13B8               fcb       $BB,$33,$22,$23,$23,$23,$33,$2B ;3"###3+
13C0 B222B223B3323223 (     mod3.dat.asm):00634         L13C0               fcb       $B2,$22,$B2,$23,$B3,$32,$32,$23 2"2#322#
13C8 B3B22332B2B3223B (     mod3.dat.asm):00635         L13C8               fcb       $B3,$B2,$23,$32,$B2,$B3,$22,$3B 32#223";
13D0 322B3B3B3333B3BB (     mod3.dat.asm):00636         L13D0               fcb       $32,$2B,$3B,$3B,$33,$33,$B3,$BB 2+;;333;
13D8 B33BB3BBB3B33BBB (     mod3.dat.asm):00637         L13D8               fcb       $B3,$3B,$B3,$BB,$B3,$B3,$3B,$BB 3;3;33;;
13E0 BBBBB3BB3B333332 (     mod3.dat.asm):00638         L13E0               fcb       $BB,$BB,$B3,$BB,$3B,$33,$33,$32 ;;3;;332
13E8 233B2333B2233222 (     mod3.dat.asm):00639         L13E8               fcb       $23,$3B,$23,$33,$B2,$23,$32,$22 #;#32#2"
13F0 222332B22322B232 (     mod3.dat.asm):00640         L13F0               fcb       $22,$23,$32,$B2,$23,$22,$B2,$32 "#22#"22
13F8 23B3222BBBBB3333 (     mod3.dat.asm):00641         L13F8               fcb       $23,$B3,$22,$2B,$BB,$BB,$33,$33 #3"+;;33
1400 333B333B3BBBBBB3 (     mod3.dat.asm):00642         L1400               fcb       $33,$3B,$33,$3B,$3B,$BB,$BB,$B3 3;3;;;;3
1408 3B3BBBBB3B33BB23 (     mod3.dat.asm):00643         L1408               fcb       $3B,$3B,$BB,$BB,$3B,$33,$BB,$23 ;;;;;3;#
1410 2332322B22322232 (     mod3.dat.asm):00644         L1410               fcb       $23,$32,$32,$2B,$22,$32,$22,$32 #22+"2"2
1418 2333333223223233 (     mod3.dat.asm):00645         L1418               fcb       $23,$33,$33,$32,$23,$22,$32,$33 #332#"23
1420 2223223BB3B3BBB3 (     mod3.dat.asm):00646         L1420               fcb       $22,$23,$22,$3B,$B3,$B3,$BB,$B3 "#";33;3
1428 B332333BB33BB2BB (     mod3.dat.asm):00647         L1428               fcb       $B3,$32,$33,$3B,$B3,$3B,$B2,$BB 323;3;2;
1430 BB33B2BBBBB2B223 (     mod3.dat.asm):00648         L1430               fcb       $BB,$33,$B2,$BB,$BB,$B2,$B2,$23 ;32;;22#
1438 333BBB23233B2322 (     mod3.dat.asm):00649         L1438               fcb       $33,$3B,$BB,$23,$23,$3B,$23,$22 3;;##;#"
1440 B2B2222222B222B2 (     mod3.dat.asm):00650         L1440               fcb       $B2,$B2,$22,$22,$22,$B2,$22,$B2 22"""2"2
1448 B222B2223B2232BB (     mod3.dat.asm):00651         L1448               fcb       $B2,$22,$B2,$22,$3B,$22,$32,$BB 2"2";"2;
1450 BBBBB333BB3333B3 (     mod3.dat.asm):00652         L1450               fcb       $BB,$BB,$B3,$33,$BB,$33,$33,$B3 ;;33;333
1458 3BBBB2BB3332BBB3 (     mod3.dat.asm):00653         L1458               fcb       $3B,$BB,$B2,$BB,$33,$32,$BB,$B3 ;;2;32;3
1460 B3BB322323232322 (     mod3.dat.asm):00654         L1460               fcb       $B3,$BB,$32,$23,$23,$23,$23,$22 3;2####"
1468 2B23333323222233 (     mod3.dat.asm):00655         L1468               fcb       $2B,$23,$33,$33,$23,$22,$22,$33 +#33#""3
1470 23333322332332B2 (     mod3.dat.asm):00656         L1470               fcb       $23,$33,$33,$22,$33,$23,$32,$B2 #33"3#22
1478 32B3BBB23BB3B3B3 (     mod3.dat.asm):00657         L1478               fcb       $32,$B3,$BB,$B2,$3B,$B3,$B3,$B3 23;2;333
1480 3323B3BBB3B333B3 (     mod3.dat.asm):00658         L1480               fcb       $33,$23,$B3,$BB,$B3,$B3,$33,$B3 3#3;3333
1488 BBBB3B2333223333 (     mod3.dat.asm):00659         L1488               fcb       $BB,$BB,$3B,$23,$33,$22,$33,$33 ;;;#3"33
1490 2232BB222322B232 (     mod3.dat.asm):00660         L1490               fcb       $22,$32,$BB,$22,$23,$22,$B2,$32 "2;"#"22
1498 3222B223223223B2 (     mod3.dat.asm):00661         L1498               fcb       $32,$22,$B2,$23,$22,$32,$23,$B2 2"2#"2#2
14A0 2BBB233BBBBB23B3 (     mod3.dat.asm):00662         L14A0               fcb       $2B,$BB,$23,$3B,$BB,$BB,$23,$B3 +;#;;;#3
14A8 BBBBB3333BBBBB3B (     mod3.dat.asm):00663         L14A8               fcb       $BB,$BB,$B3,$33,$3B,$BB,$BB,$3B ;;33;;;;
14B0 3B3B3B3B33B323B3 (     mod3.dat.asm):00664         L14B0               fcb       $3B,$3B,$3B,$3B,$33,$B3,$23,$B3 ;;;;33#3
14B8 BBB2B2333B3222BB (     mod3.dat.asm):00665         L14B8               fcb       $BB,$B2,$B2,$33,$3B,$32,$22,$BB ;223;2";
14C0 2B2222BB2B22BB22 (     mod3.dat.asm):00666         L14C0               fcb       $2B,$22,$22,$BB,$2B,$22,$BB,$22 +"";+";"
14C8 222B23B33BBBBBB3 (     mod3.dat.asm):00667         L14C8               fcb       $22,$2B,$23,$B3,$3B,$BB,$BB,$B3 "+#3;;;3
14D0 BB233B323B323B3B (     mod3.dat.asm):00668         L14D0               fcb       $BB,$23,$3B,$32,$3B,$32,$3B,$3B ;#;2;2;;
14D8 3B3333B3B3B3BB33 (     mod3.dat.asm):00669         L14D8               fcb       $3B,$33,$33,$B3,$B3,$B3,$BB,$33 ;33333;3
14E0 3BB3333223323322 (     mod3.dat.asm):00670         L14E0               fcb       $3B,$B3,$33,$32,$23,$32,$33,$22 ;332#23"
14E8 323BB322223BB332 (     mod3.dat.asm):00671         L14E8               fcb       $32,$3B,$B3,$22,$22,$3B,$B3,$32 2;3"";32
14F0 3B2232B3223B33B3 (     mod3.dat.asm):00672         L14F0               fcb       $3B,$22,$32,$B3,$22,$3B,$33,$B3 ;"23";33
14F8 BBBB3BB3B3B3B3B2 (     mod3.dat.asm):00673         L14F8               fcb       $BB,$BB,$3B,$B3,$B3,$B3,$B3,$B2 ;;;33332
1500 3323B33B3233BBBB (     mod3.dat.asm):00674         L1500               fcb       $33,$23,$B3,$3B,$32,$33,$BB,$BB 3#3;23;;
1508 B3B323B3333B2322 (     mod3.dat.asm):00675         L1508               fcb       $B3,$B3,$23,$B3,$33,$3B,$23,$22 33#33;#"
1510 222B3B23B2BBBB23 (     mod3.dat.asm):00676         L1510               fcb       $22,$2B,$3B,$23,$B2,$BB,$BB,$23 "+;#2;;#
1518 B23B23BB3BB23323 (     mod3.dat.asm):00677         L1518               fcb       $B2,$3B,$23,$BB,$3B,$B2,$33,$23 2;#;;23#
1520 22BBBBBBB3BB32BB (     mod3.dat.asm):00678         L1520               fcb       $22,$BB,$BB,$BB,$B3,$BB,$32,$BB ";;;3;2;
1528 BB2333BBB3333233 (     mod3.dat.asm):00679         L1528               fcb       $BB,$23,$33,$BB,$B3,$33,$32,$33 ;#3;3323
1530 B3B33333B3B3BB3B (     mod3.dat.asm):00680         L1530               fcb       $B3,$B3,$33,$33,$B3,$B3,$BB,$3B 333333;;
1538 3222B2332233333B (     mod3.dat.asm):00681         L1538               fcb       $32,$22,$B2,$33,$22,$33,$33,$3B 2"23"33;
1540 3B333322333B2233 (     mod3.dat.asm):00682         L1540               fcb       $3B,$33,$33,$22,$33,$3B,$22,$33 ;33"3;"3
1548 23B3B33BBBB3B332 (     mod3.dat.asm):00683         L1548               fcb       $23,$B3,$B3,$3B,$BB,$B3,$B3,$32 #33;;332
1550 BBBBBBB3333333BB (     mod3.dat.asm):00684         L1550               fcb       $BB,$BB,$BB,$B3,$33,$33,$33,$BB ;;;3333;
1558 B33B33B3B322B232 (     mod3.dat.asm):00685         L1558               fcb       $B3,$3B,$33,$B3,$B3,$22,$B2,$32 3;333"22
1560 333B232BB222BB32 (     mod3.dat.asm):00686         L1560               fcb       $33,$3B,$23,$2B,$B2,$22,$BB,$32 3;#+2";2
1568 3323233233BB3223 (     mod3.dat.asm):00687         L1568               fcb       $33,$23,$23,$32,$33,$BB,$32,$23 3##23;2#
1570 BB332B3B22B2BB2B (     mod3.dat.asm):00688         L1570               fcb       $BB,$33,$2B,$3B,$22,$B2,$BB,$2B ;3+;"2;+
1578 3333BBBBBB3B3B33 (     mod3.dat.asm):00689         L1578               fcb       $33,$33,$BB,$BB,$BB,$3B,$3B,$33 33;;;;;3
1580 33B3B333BBBB2333 (     mod3.dat.asm):00690         L1580               fcb       $33,$B3,$B3,$33,$BB,$BB,$23,$33 3333;;#3
1588 333B322322232233 (     mod3.dat.asm):00691         L1588               fcb       $33,$3B,$32,$23,$22,$23,$22,$33 3;2#"#"3
1590 222B2B23232B2B22 (     mod3.dat.asm):00692         L1590               fcb       $22,$2B,$2B,$23,$23,$2B,$2B,$22 "++##++"
1598 2B23222B3B223B33 (     mod3.dat.asm):00693         L1598               fcb       $2B,$23,$22,$2B,$3B,$22,$3B,$33 +#"+;";3
15A0 BB3BBB3B3BBBBBBB (     mod3.dat.asm):00694         L15A0               fcb       $BB,$3B,$BB,$3B,$3B,$BB,$BB,$BB ;;;;;;;;
15A8 322BBB323B33BB33 (     mod3.dat.asm):00695         L15A8               fcb       $32,$2B,$BB,$32,$3B,$33,$BB,$33 2+;2;3;3
15B0 B32333BB223B3223 (     mod3.dat.asm):00696         L15B0               fcb       $B3,$23,$33,$BB,$22,$3B,$32,$23 3#3;";2#
15B8 3322B23232232332 (     mod3.dat.asm):00697         L15B8               fcb       $33,$22,$B2,$32,$32,$23,$23,$32 3"222##2
15C0 32B23223B232323B (     mod3.dat.asm):00698         L15C0               fcb       $32,$B2,$32,$23,$B2,$32,$32,$3B 222#222;
15C8 2BBBB3BB33B3BBBB (     mod3.dat.asm):00699         L15C8               fcb       $2B,$BB,$B3,$BB,$33,$B3,$BB,$BB +;3;33;;
15D0 BB333233B3BBB323 (     mod3.dat.asm):00700         L15D0               fcb       $BB,$33,$32,$33,$B3,$BB,$B3,$23 ;3233;3#
15D8 23BB333BB33333BB (     mod3.dat.asm):00701         L15D8               fcb       $23,$BB,$33,$3B,$B3,$33,$33,$BB #;3;333;
15E0 33BB22322223222B (     mod3.dat.asm):00702         L15E0               fcb       $33,$BB,$22,$32,$22,$23,$22,$2B 3;"2"#"+
15E8 2B232222232B2222 (     mod3.dat.asm):00703         L15E8               fcb       $2B,$23,$22,$22,$23,$2B,$22,$22 +#""#+""
15F0 B3B2B323BBB3333B (     mod3.dat.asm):00704         L15F0               fcb       $B3,$B2,$B3,$23,$BB,$B3,$33,$3B 323#;33;
15F8 BBBBBB2B33332BBB (     mod3.dat.asm):00705         L15F8               fcb       $BB,$BB,$BB,$2B,$33,$33,$2B,$BB ;;;+33+;
1600 BBB3233BBBB3323B (     mod3.dat.asm):00706         L1600               fcb       $BB,$B3,$23,$3B,$BB,$B3,$32,$3B ;3#;;32;
1608 2B3322BB22232323 (     mod3.dat.asm):00707         L1608               fcb       $2B,$33,$22,$BB,$22,$23,$23,$23 +3";"###
1610 2222222322232322 (     mod3.dat.asm):00708         L1610               fcb       $22,$22,$22,$23,$22,$23,$23,$22 """#"##"
1618 232223222B323333 (     mod3.dat.asm):00709         L1618               fcb       $23,$22,$23,$22,$2B,$32,$33,$33 #"#"+233
1620 333B3BBBBB3B3333 (     mod3.dat.asm):00710         L1620               fcb       $33,$3B,$3B,$BB,$BB,$3B,$33,$33 3;;;;;33
1628 32BBBB3333B323B3 (     mod3.dat.asm):00711         L1628               fcb       $32,$BB,$BB,$33,$33,$B3,$23,$B3 2;;333#3
1630 B333BBB2323222BB (     mod3.dat.asm):00712         L1630               fcb       $B3,$33,$BB,$B2,$32,$32,$22,$BB 33;222";
1638 222B2222222B2222 (     mod3.dat.asm):00713         L1638               fcb       $22,$2B,$22,$22,$22,$2B,$22,$22 "+"""+""
1640 2B22222222322332 (     mod3.dat.asm):00714         L1640               fcb       $2B,$22,$22,$22,$22,$32,$23,$32 +""""2#2
1648 23BB32332BBBB3B3 (     mod3.dat.asm):00715         L1648               fcb       $23,$BB,$32,$33,$2B,$BB,$B3,$B3 #;23+;33
1650 3B23B3BBBB23BB3B (     mod3.dat.asm):00716         L1650               fcb       $3B,$23,$B3,$BB,$BB,$23,$BB,$3B ;#3;;#;;
1658 3B3B33B223B32B22 (     mod3.dat.asm):00717         L1658               fcb       $3B,$3B,$33,$B2,$23,$B3,$2B,$22 ;;32#3+"
1660 32B222B3232222B3 (     mod3.dat.asm):00718         L1660               fcb       $32,$B2,$22,$B3,$23,$22,$22,$B3 22"3#""3
1668 2322B32222233BB3 (     mod3.dat.asm):00719         L1668               fcb       $23,$22,$B3,$22,$22,$23,$3B,$B3 #"3""#;3
1670 232333333333BBBB (     mod3.dat.asm):00720         L1670               fcb       $23,$23,$33,$33,$33,$33,$BB,$BB ##3333;;
1678 BBB33B23B2BBB3BB (     mod3.dat.asm):00721         L1678               fcb       $BB,$B3,$3B,$23,$B2,$BB,$B3,$BB ;3;#2;3;
1680 3BBBBB23B33222BB (     mod3.dat.asm):00722         L1680               fcb       $3B,$BB,$BB,$23,$B3,$32,$22,$BB ;;;#32";
1688 323B23BBB33B2222 (     mod3.dat.asm):00723         L1688               fcb       $32,$3B,$23,$BB,$B3,$3B,$22,$22 2;#;3;""
1690 223B22B33B22B322 (     mod3.dat.asm):00724         L1690               fcb       $22,$3B,$22,$B3,$3B,$22,$B3,$22 ";"3;"3"
1698 2323233333BBB3B3 (     mod3.dat.asm):00725         L1698               fcb       $23,$23,$23,$33,$33,$BB,$B3,$B3 ###33;33
16A0 B323B3233BB33B3B (     mod3.dat.asm):00726         L16A0               fcb       $B3,$23,$B3,$23,$3B,$B3,$3B,$3B 3#3#;3;;
16A8 3B32B3BBBBBB3333 (     mod3.dat.asm):00727         L16A8               fcb       $3B,$32,$B3,$BB,$BB,$BB,$33,$33 ;23;;;33
16B0 B323B2222B23222B (     mod3.dat.asm):00728         L16B0               fcb       $B3,$23,$B2,$22,$2B,$23,$22,$2B 3#2"+#"+
16B8 B222222BB2222B22 (     mod3.dat.asm):00729         L16B8               fcb       $B2,$22,$22,$2B,$B2,$22,$2B,$22 2""+2"+"
16C0 22B2BB33333B2B3B (     mod3.dat.asm):00730         L16C0               fcb       $22,$B2,$BB,$33,$33,$3B,$2B,$3B "2;33;+;
16C8 3B333B3B3B232333 (     mod3.dat.asm):00731         L16C8               fcb       $3B,$33,$3B,$3B,$3B,$23,$23,$33 ;3;;;##3
16D0 3323B3B32BBBBBB3 (     mod3.dat.asm):00732         L16D0               fcb       $33,$23,$B3,$B3,$2B,$BB,$BB,$B3 3#33+;;3
16D8 BB33B22B23332B22 (     mod3.dat.asm):00733         L16D8               fcb       $BB,$33,$B2,$2B,$23,$33,$2B,$22 ;32+#3+"
16E0 BB3322B2B23322BB (     mod3.dat.asm):00734         L16E0               fcb       $BB,$33,$22,$B2,$B2,$33,$22,$BB ;3"223";
16E8 33B2BB22B2333233 (     mod3.dat.asm):00735         L16E8               fcb       $33,$B2,$BB,$22,$B2,$33,$32,$33 32;"2323
16F0 3B23B233B3BBB23B (     mod3.dat.asm):00736         L16F0               fcb       $3B,$23,$B2,$33,$B3,$BB,$B2,$3B ;#233;2;
16F8 2B3333BBB3BBB3BB (     mod3.dat.asm):00737         L16F8               fcb       $2B,$33,$33,$BB,$B3,$BB,$B3,$BB +33;3;3;
1700 BBBBBB222BB222B3 (     mod3.dat.asm):00738         L1700               fcb       $BB,$BB,$BB,$22,$2B,$B2,$22,$B3 ;;;"+2"3
1708 222BB3B3B33232B3 (     mod3.dat.asm):00739         L1708               fcb       $22,$2B,$B3,$B3,$B3,$32,$32,$B3 "+333223
1710 B3B3B332B3B3B323 (     mod3.dat.asm):00740         L1710               fcb       $B3,$B3,$B3,$32,$B3,$B3,$B3,$23 3332333#
1718 3233B3BBB3B33333 (     mod3.dat.asm):00741         L1718               fcb       $32,$33,$B3,$BB,$B3,$B3,$33,$33 233;3333
1720 3333B33B23332333 (     mod3.dat.asm):00742         L1720               fcb       $33,$33,$B3,$3B,$23,$33,$23,$33 333;#3#3
1728 B2BBBBB232B323B2 (     mod3.dat.asm):00743         L1728               fcb       $B2,$BB,$BB,$B2,$32,$B3,$23,$B2 2;;223#2
1730 22332B2233B22332 (     mod3.dat.asm):00744         L1730               fcb       $22,$33,$2B,$22,$33,$B2,$23,$32 "3+"32#2
1738 32B22333B2323323 (     mod3.dat.asm):00745         L1738               fcb       $32,$B2,$23,$33,$B2,$32,$33,$23 22#3223#
1740 3333333B2BBBBB3B (     mod3.dat.asm):00746         L1740               fcb       $33,$33,$33,$3B,$2B,$BB,$BB,$3B 333;+;;;
1748 3233B23B333323B3 (     mod3.dat.asm):00747         L1748               fcb       $32,$33,$B2,$3B,$33,$33,$23,$B3 232;33#3
1750 2BB33BBBBBBBB3B2 (     mod3.dat.asm):00748         L1750               fcb       $2B,$B3,$3B,$BB,$BB,$BB,$B3,$B2 +3;;;;32
1758 32223332B232333B (     mod3.dat.asm):00749         L1758               fcb       $32,$22,$33,$32,$B2,$32,$33,$3B 2"32223;
1760 2232323B22333B32 (     mod3.dat.asm):00750         L1760               fcb       $22,$32,$32,$3B,$22,$33,$3B,$32 "22;"3;2
1768 332222B3222B3BBB (     mod3.dat.asm):00751         L1768               fcb       $33,$22,$22,$B3,$22,$2B,$3B,$BB 3""3"+;;
1770 BB2B3B3B33233B33 (     mod3.dat.asm):00752         L1770               fcb       $BB,$2B,$3B,$3B,$33,$23,$3B,$33 ;+;;3#;3
1778 33B33B3BB3BBBBB3 (     mod3.dat.asm):00753         L1778               fcb       $33,$B3,$3B,$3B,$B3,$BB,$BB,$B3 33;;3;;3
1780 B2222B222B233BBB (     mod3.dat.asm):00754         L1780               fcb       $B2,$22,$2B,$22,$2B,$23,$3B,$BB 2"+"+#;;
1788 223323B3B3332322 (     mod3.dat.asm):00755         L1788               fcb       $22,$33,$23,$B3,$B3,$33,$23,$22 "3#333#"
1790 33B32223233B3B33 (     mod3.dat.asm):00756         L1790               fcb       $33,$B3,$22,$23,$23,$3B,$3B,$33 33"##;;3
1798 BBBBBBB33B32B3BB (     mod3.dat.asm):00757         L1798               fcb       $BB,$BB,$BB,$B3,$3B,$32,$B3,$BB ;;;3;23;
17A0 3B33BBB333BB3BBB (     mod3.dat.asm):00758         L17A0               fcb       $3B,$33,$BB,$B3,$33,$BB,$3B,$BB ;3;33;;;
17A8 BBBB2B32B2323322 (     mod3.dat.asm):00759         L17A8               fcb       $BB,$BB,$2B,$32,$B2,$32,$33,$22 ;;+2223"
17B0 2332233322323233 (     mod3.dat.asm):00760         L17B0               fcb       $23,$32,$23,$33,$22,$32,$32,$33 #2#3"223
17B8 2223333223222B23 (     mod3.dat.asm):00761         L17B8               fcb       $22,$23,$33,$32,$23,$22,$2B,$23 "#32#"+#
17C0 B2B2BBBBBBBB3B33 (     mod3.dat.asm):00762         L17C0               fcb       $B2,$B2,$BB,$BB,$BB,$BB,$3B,$33 22;;;;;3
17C8 3333333B3B3BB3B3 (     mod3.dat.asm):00763         L17C8               fcb       $33,$33,$33,$3B,$3B,$3B,$B3,$B3 333;;;33
17D0 332BBBB3B3B33222 (     mod3.dat.asm):00764         L17D0               fcb       $33,$2B,$BB,$B3,$B3,$B3,$32,$22 3+;3332"
17D8 33323B2222B232B3 (     mod3.dat.asm):00765         L17D8               fcb       $33,$32,$3B,$22,$22,$B2,$32,$B3 32;""223
17E0 B3B23222B2B32232 (     mod3.dat.asm):00766         L17E0               fcb       $B3,$B2,$32,$22,$B2,$B3,$22,$32 322"23"2
17E8 B2222233BBBBBBB3 (     mod3.dat.asm):00767         L17E8               fcb       $B2,$22,$22,$33,$BB,$BB,$BB,$B3 2""3;;;3
17F0 333B33B233BB23B3 (     mod3.dat.asm):00768         L17F0               fcb       $33,$3B,$33,$B2,$33,$BB,$23,$B3 3;323;#3
17F8 B3B33B3B323B223B (     mod3.dat.asm):00769         L17F8               fcb       $B3,$B3,$3B,$3B,$32,$3B,$22,$3B 33;;2;";
1800 2233B32223322233 (     mod3.dat.asm):00770         L1800               fcb       $22,$33,$B3,$22,$23,$32,$22,$33 "33"#2"3
1808 232B2B332322332B (     mod3.dat.asm):00771         L1808               fcb       $23,$2B,$2B,$33,$23,$22,$33,$2B #++3#"3+
1810 2223232B323BBBBB (     mod3.dat.asm):00772         L1810               fcb       $22,$23,$23,$2B,$32,$3B,$BB,$BB "##+2;;;
1818 BB3B23BBB33B3B23 (     mod3.dat.asm):00773         L1818               fcb       $BB,$3B,$23,$BB,$B3,$3B,$3B,$23 ;;#;3;;#
1820 BBB23B3333B3B3B3 (     mod3.dat.asm):00774         L1820               fcb       $BB,$B2,$3B,$33,$33,$B3,$B3,$B3 ;2;33333
1828 333333332B322322 (     mod3.dat.asm):00775         L1828               fcb       $33,$33,$33,$33,$2B,$32,$23,$22 3333+2#"
1830 2B2233B2B222332B (     mod3.dat.asm):00776         L1830               fcb       $2B,$22,$33,$B2,$B2,$22,$33,$2B +"322"3+
1838 22B22B33323B2333 (     mod3.dat.asm):00777         L1838               fcb       $22,$B2,$2B,$33,$32,$3B,$23,$33 "2+32;#3
1840 BBBBBBB3B3BBB333 (     mod3.dat.asm):00778         L1840               fcb       $BB,$BB,$BB,$B3,$B3,$BB,$B3,$33 ;;;33;33
1848 3B3BBBBBBB33333B (     mod3.dat.asm):00779         L1848               fcb       $3B,$3B,$BB,$BB,$BB,$33,$33,$3B ;;;;;33;
1850 BB3323323B3B3B3B (     mod3.dat.asm):00780         L1850               fcb       $BB,$33,$23,$32,$3B,$3B,$3B,$3B ;3#2;;;;
1858 23222B223B222222 (     mod3.dat.asm):00781         L1858               fcb       $23,$22,$2B,$22,$3B,$22,$22,$22 #"+";"""
1860 3B2B22222B3BB222 (     mod3.dat.asm):00782         L1860               fcb       $3B,$2B,$22,$22,$2B,$3B,$B2,$22 ;+""+;2"
1868 BB32BBBBBB2BB3BB (     mod3.dat.asm):00783         L1868               fcb       $BB,$32,$BB,$BB,$BB,$2B,$B3,$BB ;2;;;+3;
