                      (         sub5.asm):00001         
0000 87CD18AE000D2181 (         sub5.asm):00002         L0000               fcb       $87,$CD,$18,$AE,$00,$0D,$21,$81 .M....!.
1328 17FE35F67215C179 (         sub5.asm):00615         L1328               fcb       $17,$FE,$35,$F6,$72,$15,$C1,$79 ..5vr.Ay
1330 2704C159262D108E (         sub5.asm):00616         L1330               fcb       $27,$04,$C1,$59,$26,$2D,$10,$8E '.AY&-..
1338 0000CC018C103F8E (         sub5.asm):00617         L1338               fcb       $00,$00,$CC,$01,$8C,$10,$3F,$8E ..L...?.
1340 CC1B30FD42658601 (         sub5.asm):00618         L1340               fcb       $CC,$1B,$30,$FD,$42,$65,$86,$01 L.0.Be..
1348 108E00028E426510 (         sub5.asm):00619         L1348               fcb       $10,$8E,$00,$02,$8E,$42,$65,$10 .....Be.
1350 3F8A108E0001CC01 (         sub5.asm):00620         L1350               fcb       $3F,$8A,$10,$8E,$00,$01,$CC,$01 ?.....L.
1358 8D103F8E1700087C (         sub5.asm):00621         L1358               fcb       $8D,$10,$3F,$8E,$17,$00,$08,$7C ..?....|
1360 0299397F02993934 (         sub5.asm):00622         L1360               fcb       $02,$99,$39,$7F,$02,$99,$39,$34 ..9..94
1368 36CC01008E426534 (         sub5.asm):00623         L1368               fcb       $36,$CC,$01,$00,$8E,$42,$65,$34 6L...Be4
1370 10103F8D3510B61D (         sub5.asm):00624         L1370               fcb       $10,$10,$3F,$8D,$35,$10,$B6,$1D ..?.5.6.
1378 49A704B61D4AA707 (         sub5.asm):00625         L1378               fcb       $49,$A7,$04,$B6,$1D,$4A,$A7,$07 I'.6.J'.
1380 CC0100103F8E35B6 (         sub5.asm):00626         L1380               fcb       $CC,$01,$00,$10,$3F,$8E,$35,$B6 L...?.56
1388 3476B61E1C484848 (         sub5.asm):00627         L1388               fcb       $34,$76,$B6,$1E,$1C,$48,$48,$48 4v6..HHH
1390 4848B71DDE10FF1D (         sub5.asm):00628         L1390               fcb       $48,$48,$B7,$1D,$DE,$10,$FF,$1D HH7.^...
1398 DACC4265FD1DED86 (         sub5.asm):00629         L1398               fcb       $DA,$CC,$42,$65,$FD,$1D,$ED,$86 ZLBe..m.
13A0 73B71DEAB01D764C (         sub5.asm):00630         L13A0               fcb       $73,$B7,$1D,$EA,$B0,$1D,$76,$4C s7.j0.vL
13A8 B71DDD1A50328D03 (         sub5.asm):00631         L13A8               fcb       $B7,$1D,$DD,$1A,$50,$32,$8D,$03 7.].P2..
13B0 66B61DDE32E63576 (         sub5.asm):00632         L13B0               fcb       $66,$B6,$1D,$DE,$32,$E6,$35,$76 f6.^2f5v
13B8 10FE1DED32E8ED34 (         sub5.asm):00633         L13B8               fcb       $10,$FE,$1D,$ED,$32,$E8,$ED,$34 ...m2hm4
13C0 7634763476347634 (         sub5.asm):00634         L13C0               fcb       $76,$34,$76,$34,$76,$34,$76,$34 v4v4v4v4
13C8 7634763476343210 (         sub5.asm):00635         L13C8               fcb       $76,$34,$76,$34,$76,$34,$32,$10 v4v4v42.
13D0 FF1DEDB61DDE8808 (         sub5.asm):00636         L13D0               fcb       $FF,$1D,$ED,$B6,$1D,$DE,$88,$08 ..m6.^..
13D8 7A1DDD26028A10B7 (         sub5.asm):00637         L13D8               fcb       $7A,$1D,$DD,$26,$02,$8A,$10,$B7 z.]&...7
13E0 1DDE7A1DEA26C610 (         sub5.asm):00638         L13E0               fcb       $1D,$DE,$7A,$1D,$EA,$26,$C6,$10 .^z.j&F.
13E8 FE1DDA1CAF35F634 (         sub5.asm):00639         L13E8               fcb       $FE,$1D,$DA,$1C,$AF,$35,$F6,$34 ..Z./5v4
13F0 76FC012010830726 (         sub5.asm):00640         L13F0               fcb       $76,$FC,$01,$20,$10,$83,$07,$26 v.. ...&
13F8 2503CC0726FD0120 (         sub5.asm):00641         L13F8               fcb       $25,$03,$CC,$07,$26,$FD,$01,$20 %.L.&..
1400 B64D2C2705CC0730 (         sub5.asm):00642         L1400               fcb       $B6,$4D,$2C,$27,$05,$CC,$07,$30 6M,'.L.0
1408 200AB60125102700 (         sub5.asm):00643         L1408               fcb       $20,$0A,$B6,$01,$25,$10,$27,$00 .6.%.'.
1410 76CC0730B3012044 (         sub5.asm):00644         L1410               fcb       $76,$CC,$07,$30,$B3,$01,$20,$44 vL.03. D
1418 56445644564456F7 (         sub5.asm):00645         L1418               fcb       $56,$44,$56,$44,$56,$44,$56,$F7 VDVDVDVw
1420 0124FB1D76C17310 (         sub5.asm):00646         L1420               fcb       $01,$24,$FB,$1D,$76,$C1,$73,$10 .$..vAs.
1428 24005C7F1DDE10FF (         sub5.asm):00647         L1428               fcb       $24,$00,$5C,$7F,$1D,$DE,$10,$FF $.\.^..
1430 1DDACC4265FD1DED (         sub5.asm):00648         L1430               fcb       $1D,$DA,$CC,$42,$65,$FD,$1D,$ED .ZLBe..m
1438 B61D76BB01248B03 (         sub5.asm):00649         L1438               fcb       $B6,$1D,$76,$BB,$01,$24,$8B,$03 6.v;.$..
1440 34028673A0E02F3F (         sub5.asm):00650         L1440               fcb       $34,$02,$86,$73,$A0,$E0,$2F,$3F 4..s `/?
1448 4CB71DEA1A50328D (         sub5.asm):00651         L1448               fcb       $4C,$B7,$1D,$EA,$1A,$50,$32,$8D L7.j.P2.
1450 0325B61DDE32E635 (         sub5.asm):00652         L1450               fcb       $03,$25,$B6,$1D,$DE,$32,$E6,$35 .%6.^2f5
1458 7610FE1DED32E8ED (         sub5.asm):00653         L1458               fcb       $76,$10,$FE,$1D,$ED,$32,$E8,$ED v...m2hm
1460 3476347634763476 (         sub5.asm):00654         L1460               fcb       $34,$76,$34,$76,$34,$76,$34,$76 4v4v4v4v
1468 3476347634763432 (         sub5.asm):00655         L1468               fcb       $34,$76,$34,$76,$34,$76,$34,$32 4v4v4v42
1470 10FF1DEDB61DDE88 (         sub5.asm):00656         L1470               fcb       $10,$FF,$1D,$ED,$B6,$1D,$DE,$88 ...m6.^.
1478 08B71DDE7A1DEA26 (         sub5.asm):00657         L1478               fcb       $08,$B7,$1D,$DE,$7A,$1D,$EA,$26 .7.^z.j&
1480 CD10FE1DDA1CAF35 (         sub5.asm):00658         L1480               fcb       $CD,$10,$FE,$1D,$DA,$1C,$AF,$35 M...Z./5
1488 F634768600B71D88 (         sub5.asm):00659         L1488               fcb       $F6,$34,$76,$86,$00,$B7,$1D,$88 v4v..7..
1490 FC1D6F1083C35025 (         sub5.asm):00660         L1490               fcb       $FC,$1D,$6F,$10,$83,$C3,$50,$25 ..o..CP%
1498 20FC1D71108300F4 (         sub5.asm):00661         L1498               fcb       $20,$FC,$1D,$71,$10,$83,$00,$F4 ..q...t
14A0 10240154FD1D8FFC (         sub5.asm):00662         L14A0               fcb       $10,$24,$01,$54,$FD,$1D,$8F,$FC .$.T....
14A8 1D73FD1D91BD7CCE (         sub5.asm):00663         L14A8               fcb       $1D,$73,$FD,$1D,$91,$BD,$7C,$CE .s...=|N
14B0 C30001FD1D8F1601 (         sub5.asm):00664         L14B0               fcb       $C3,$00,$01,$FD,$1D,$8F,$16,$01 C.......
14B8 3F1701F3FD1D777F (         sub5.asm):00665         L14B8               fcb       $3F,$17,$01,$F3,$FD,$1D,$77,$7F ?..s..w
14C0 1D79308D023DB61D (         sub5.asm):00666         L14C0               fcb       $1D,$79,$30,$8D,$02,$3D,$B6,$1D .y0..=6.
14C8 6CE6864FFD1D83FC (         sub5.asm):00667         L14C8               fcb       $6C,$E6,$86,$4F,$FD,$1D,$83,$FC lf.O....
14D0 1D7710B31D83220C (         sub5.asm):00668         L14D0               fcb       $1D,$77,$10,$B3,$1D,$83,$22,$0C .w.3..".
14D8 7C1D791083000A24 (         sub5.asm):00669         L14D8               fcb       $7C,$1D,$79,$10,$83,$00,$0A,$24 |.y....$
14E0 03CC000AFD1D777F (         sub5.asm):00670         L14E0               fcb       $03,$CC,$00,$0A,$FD,$1D,$77,$7F .L....w
14E8 1D7AFC1D6D108302 (         sub5.asm):00671         L14E8               fcb       $1D,$7A,$FC,$1D,$6D,$10,$83,$02 .z..m...
14F0 9425091083056424 (         sub5.asm):00672         L14F0               fcb       $94,$25,$09,$10,$83,$05,$64,$24 .%....d$
14F8 037C1D7A108302D0 (         sub5.asm):00673         L14F8               fcb       $03,$7C,$1D,$7A,$10,$83,$02,$D0 .|.z...P
1500 25038302D01F0330 (         sub5.asm):00674         L1500               fcb       $25,$03,$83,$02,$D0,$1F,$03,$30 %...P..0
1508 8D01E34F11A38625 (         sub5.asm):00675         L1508               fcb       $8D,$01,$E3,$4F,$11,$A3,$86,$25 ..cO.#.%
1510 048B0220F744308D (         sub5.asm):00676         L1510               fcb       $04,$8B,$02,$20,$F7,$44,$30,$8D ... wD0.
1518 01E2A6863402B61D (         sub5.asm):00677         L1518               fcb       $01,$E2,$A6,$86,$34,$02,$B6,$1D .b&.4.6.
1520 6C4848ABE0488E50 (         sub5.asm):00678         L1520               fcb       $6C,$48,$48,$AB,$E0,$48,$8E,$50 lHH+`H.P
1528 41EC86308B3001B6 (         sub5.asm):00679         L1528               fcb       $41,$EC,$86,$30,$8B,$30,$01,$B6 Al.0.0.6
1530 1D845FFD1D7B8610 (         sub5.asm):00680         L1530               fcb       $1D,$84,$5F,$FD,$1D,$7B,$86,$10 .._..{..
1538 B71DEA4F5F781D7C (         sub5.asm):00681         L1538               fcb       $B7,$1D,$EA,$4F,$5F,$78,$1D,$7C 7.jO_x.|
1540 791D7B594910B31D (         sub5.asm):00682         L1540               fcb       $79,$1D,$7B,$59,$49,$10,$B3,$1D y.{YI.3.
1548 772506B31D777C1D (         sub5.asm):00683         L1548               fcb       $77,$25,$06,$B3,$1D,$77,$7C,$1D w%.3.w|.
1550 7C7A1DEA26E7A684 (         sub5.asm):00684         L1550               fcb       $7C,$7A,$1D,$EA,$26,$E7,$A6,$84 |z.j&g&.
1558 B71DEAF61D753DB7 (         sub5.asm):00685         L1558               fcb       $B7,$1D,$EA,$F6,$1D,$75,$3D,$B7 7.jv.u=7
1560 1D853410308D01A5 (         sub5.asm):00686         L1560               fcb       $1D,$85,$34,$10,$30,$8D,$01,$A5 ..4.0..%
1568 B61D6CA686B71DDD (         sub5.asm):00687         L1568               fcb       $B6,$1D,$6C,$A6,$86,$B7,$1D,$DD 6.l&.7.]
1570 3510A684F61D7C3D (         sub5.asm):00688         L1570               fcb       $35,$10,$A6,$84,$F6,$1D,$7C,$3D 5.&.v.|=
1578 B71DDB7F1DDAA680 (         sub5.asm):00689         L1578               fcb       $B7,$1D,$DB,$7F,$1D,$DA,$A6,$80 7.[.Z&.
1580 F61D7B3DF31DDA34 (         sub5.asm):00690         L1580               fcb       $F6,$1D,$7B,$3D,$F3,$1D,$DA,$34 v.{=s.Z4
1588 02B61DDD3D1F894F (         sub5.asm):00691         L1588               fcb       $02,$B6,$1D,$DD,$3D,$1F,$89,$4F .6.]=..O
1590 FD1DDA3502F61DDD (         sub5.asm):00692         L1590               fcb       $FD,$1D,$DA,$35,$02,$F6,$1D,$DD ..Z5.v.]
1598 3DF31DDAFD1DDAFC (         sub5.asm):00693         L1598               fcb       $3D,$F3,$1D,$DA,$FD,$1D,$DA,$FC =s.Z..Z.
15A0 1D73B31DDAFD1D91 (         sub5.asm):00694         L15A0               fcb       $1D,$73,$B3,$1D,$DA,$FD,$1D,$91 .s3.Z...
15A8 4F5FFD1D7DBF1D7F (         sub5.asm):00695         L15A8               fcb       $4F,$5F,$FD,$1D,$7D,$BF,$1D,$7F O_..}?.
15B0 7A1DEA27437A1D85 (         sub5.asm):00696         L15B0               fcb       $7A,$1D,$EA,$27,$43,$7A,$1D,$85 z.j'Cz..
15B8 2A11BE1D7F4FE680 (         sub5.asm):00697         L15B8               fcb       $2A,$11,$BE,$1D,$7F,$4F,$E6,$80 *.>.Of.
15C0 2736BF1D81F31D81 (         sub5.asm):00698         L15C0               fcb       $27,$36,$BF,$1D,$81,$F3,$1D,$81 '6?..s..
15C8 FD1D7FFC1D7D10B3 (         sub5.asm):00699         L15C8               fcb       $FD,$1D,$7F,$FC,$1D,$7D,$10,$B3 ....}.3
15D0 1D83221CF31D77FD (         sub5.asm):00700         L15D0               fcb       $1D,$83,$22,$1C,$F3,$1D,$77,$FD ..".s.w.
15D8 1D7D7D1D852A06BE (         sub5.asm):00701         L15D8               fcb       $1D,$7D,$7D,$1D,$85,$2A,$06,$BE .}}..*.>
15E0 1D81170015FC1D91 (         sub5.asm):00702         L15E0               fcb       $1D,$81,$17,$00,$15,$FC,$1D,$91 ........
15E8 C30001FD1D9120DB (         sub5.asm):00703         L15E8               fcb       $C3,$00,$01,$FD,$1D,$91,$20,$DB C..... [
15F0 B31D83FD1D7D20B8 (         sub5.asm):00704         L15F0               fcb       $B3,$1D,$83,$FD,$1D,$7D,$20,$B8 3....} 8
15F8 35F67D1D7926427D (         sub5.asm):00705         L15F8               fcb       $35,$F6,$7D,$1D,$79,$26,$42,$7D 5v}.y&B}
1600 1D7A262E867FA080 (         sub5.asm):00706         L1600               fcb       $1D,$7A,$26,$2E,$86,$7F,$A0,$80 .z&.. .
1608 2B30F61D7C3D401F (         sub5.asm):00707         L1608               fcb       $2B,$30,$F6,$1D,$7C,$3D,$40,$1F +0v.|=@.
1610 891DF31D71FD1D8F (         sub5.asm):00708         L1610               fcb       $89,$1D,$F3,$1D,$71,$FD,$1D,$8F ..s.q...
1618 A680F61D7C3D7F1D (         sub5.asm):00709         L1618               fcb       $A6,$80,$F6,$1D,$7C,$3D,$7F,$1D &.v.|=.
1620 A3B71DA426037C1D (         sub5.asm):00710         L1620               fcb       $A3,$B7,$1D,$A4,$26,$03,$7C,$1D #7.$&.|.
1628 A4BD7B1FBC1D7F25 (         sub5.asm):00711         L1628               fcb       $A4,$BD,$7B,$1F,$BC,$1D,$7F,$25 $={.<.%
1630 CE39A680AB848080 (         sub5.asm):00712         L1630               fcb       $CE,$39,$A6,$80,$AB,$84,$80,$80 N9&.+...
1638 2AD040F61D7C3D20 (         sub5.asm):00713         L1638               fcb       $2A,$D0,$40,$F6,$1D,$7C,$3D,$20 *P@v.|=
1640 CE7D1D7A264A867F (         sub5.asm):00714         L1640               fcb       $CE,$7D,$1D,$7A,$26,$4A,$86,$7F N}.z&J.
1648 A0802B4CB71DDCF6 (         sub5.asm):00715         L1648               fcb       $A0,$80,$2B,$4C,$B7,$1D,$DC,$F6 .+L7.\v
1650 1D7C3D1F89501DFD (         sub5.asm):00716         L1650               fcb       $1D,$7C,$3D,$1F,$89,$50,$1D,$FD .|=..P..
1658 1DDAB61DDCF61D7B (         sub5.asm):00717         L1658               fcb       $1D,$DA,$B6,$1D,$DC,$F6,$1D,$7B .Z6.\v.{
1660 3D4353C30001F31D (         sub5.asm):00718         L1660               fcb       $3D,$43,$53,$C3,$00,$01,$F3,$1D =CSC..s.
1668 71F31DDAFD1D8FA6 (         sub5.asm):00719         L1668               fcb       $71,$F3,$1D,$DA,$FD,$1D,$8F,$A6 qs.Z...&
1670 84F61D7C3DB71DDB (         sub5.asm):00720         L1670               fcb       $84,$F6,$1D,$7C,$3D,$B7,$1D,$DB .v.|=7.[
1678 7F1DDAA680F61D7B (         sub5.asm):00721         L1678               fcb       $7F,$1D,$DA,$A6,$80,$F6,$1D,$7B .Z&.v.{
1680 3DF31DDAFD1DA3BD (         sub5.asm):00722         L1680               fcb       $3D,$F3,$1D,$DA,$FD,$1D,$A3,$BD =s.Z..#=
1688 7B1FBC1D7F25B239 (         sub5.asm):00723         L1688               fcb       $7B,$1F,$BC,$1D,$7F,$25,$B2,$39 {.<.%29
1690 A680AB8480802AB4 (         sub5.asm):00724         L1690               fcb       $A6,$80,$AB,$84,$80,$80,$2A,$B4 &.+...*4
1698 40B71DDCF61D7C3D (         sub5.asm):00725         L1698               fcb       $40,$B7,$1D,$DC,$F6,$1D,$7C,$3D @7.\v.|=
16A0 B71DDB7F1DDAB61D (         sub5.asm):00726         L16A0               fcb       $B7,$1D,$DB,$7F,$1D,$DA,$B6,$1D 7.[.Z6.
16A8 DCF61D7B3D20B744 (         sub5.asm):00727         L16A8               fcb       $DC,$F6,$1D,$7B,$3D,$20,$B7,$44 \v.{= 7D
16B0 56445644567D1D87 (         sub5.asm):00728         L16B0               fcb       $56,$44,$56,$44,$56,$7D,$1D,$87 VDVDV}..
16B8 2706445644564456 (         sub5.asm):00729         L16B8               fcb       $27,$06,$44,$56,$44,$56,$44,$56 '.DVDVDV
16C0 39341410BE1D8B8E (         sub5.asm):00730         L16C0               fcb       $39,$34,$14,$10,$BE,$1D,$8B,$8E 94..>...
16C8 1E25BF1D8BAE63E6 (         sub5.asm):00731         L16C8               fcb       $1E,$25,$BF,$1D,$8B,$AE,$63,$E6 .%?...cf
16D0 802705BD747720F7 (         sub5.asm):00732         L16D0               fcb       $80,$27,$05,$BD,$74,$77,$20,$F7 .'.=tw w
16D8 AF6310BF1D8BCC00 (         sub5.asm):00733         L16D8               fcb       $AF,$63,$10,$BF,$1D,$8B,$CC,$00 /c.?..L.
16E0 08FD1DA5BE1DA730 (         sub5.asm):00734         L16E0               fcb       $08,$FD,$1D,$A5,$BE,$1D,$A7,$30 ...%>.'0
16E8 08BF1DA73594003C (         sub5.asm):00735         L16E8               fcb       $08,$BF,$1D,$A7,$35,$94,$00,$3C .?.'5..<
16F0 00B4012C01A4021C (         sub5.asm):00736         L16F0               fcb       $00,$B4,$01,$2C,$01,$A4,$02,$1C .4.,.$..
16F8 0294FFFF00010203 (         sub5.asm):00737         L16F8               fcb       $02,$94,$FF,$FF,$00,$01,$02,$03 ........
1700 02010013555A4B96 (         sub5.asm):00738         L1700               fcb       $02,$01,$00,$13,$55,$5A,$4B,$96 ....UZK.
1708 9371503C3246BDBA (         sub5.asm):00739         L1708               fcb       $93,$71,$50,$3C,$32,$46,$BD,$BA .qP<2F=:
1710 C8CDC8C4C0C0C044 (         sub5.asm):00740         L1710               fcb       $C8,$CD,$C8,$C4,$C0,$C0,$C0,$44 HMHD@@@D
1718 4444444444444411 (         sub5.asm):00741         L1718               fcb       $44,$44,$44,$44,$44,$44,$44,$11 DDDDDDD.
1720 1111111111111155 (         sub5.asm):00742         L1720               fcb       $11,$11,$11,$11,$11,$11,$11,$55 .......U
1728 5555555555555555 (         sub5.asm):00743         L1728               fcb       $55,$55,$55,$55,$55,$55,$55,$55 UUUUUUUU
1730 5555555555555544 (         sub5.asm):00744         L1730               fcb       $55,$55,$55,$55,$55,$55,$55,$44 UUUUUUUD
1738 4444444444444411 (         sub5.asm):00745         L1738               fcb       $44,$44,$44,$44,$44,$44,$44,$11 DDDDDDD.
1740 11111111111111DD (         sub5.asm):00746         L1740               fcb       $11,$11,$11,$11,$11,$11,$11,$DD .......]
1748 DDDDDDDDDDDDDD77 (         sub5.asm):00747         L1748               fcb       $DD,$DD,$DD,$DD,$DD,$DD,$DD,$77 ]]]]]]]w
1750 7777777777777744 (         sub5.asm):00748         L1750               fcb       $77,$77,$77,$77,$77,$77,$77,$44 wwwwwwwD
1758 4444444444444411 (         sub5.asm):00749         L1758               fcb       $44,$44,$44,$44,$44,$44,$44,$11 DDDDDDD.
1760 11111111111111FF (         sub5.asm):00750         L1760               fcb       $11,$11,$11,$11,$11,$11,$11,$FF ........
1768 FFFFFFFFFFFFFFFF (         sub5.asm):00751         L1768               fcb       $FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF ........
1770 FFFFFFFFFFFFFF88 (         sub5.asm):00752         L1770               fcb       $FF,$FF,$FF,$FF,$FF,$FF,$FF,$88 ........
1778 8888888888888822 (         sub5.asm):00753         L1778               fcb       $88,$88,$88,$88,$88,$88,$88,$22 ......."
1780 2222222222222232 (         sub5.asm):00754         L1780               fcb       $22,$22,$22,$22,$22,$22,$22,$32 """""""2
1788 0D047B017D01047B (         sub5.asm):00755         L1788               fcb       $0D,$04,$7B,$01,$7D,$01,$04,$7B ..{.}..{
1790 017D01047B017D01 (         sub5.asm):00756         L1790               fcb       $01,$7D,$01,$04,$7B,$01,$7D,$01 .}..{.}.
1798 027B04027B07027B (         sub5.asm):00757         L1798               fcb       $02,$7B,$04,$02,$7B,$07,$02,$7B .{..{..{
17A0 060474047A070262 (         sub5.asm):00758         L17A0               fcb       $06,$04,$74,$04,$7A,$07,$02,$62 ..t.z..b
17A8 3502623B02633A02 (         sub5.asm):00759         L17A8               fcb       $35,$02,$62,$3B,$02,$63,$3A,$02 5.b;.c:.
17B0 643A0465369E0104 (         sub5.asm):00760         L17B0               fcb       $64,$3A,$04,$65,$36,$9E,$01,$04 d:.e6...
17B8 672C9B030000000B (         sub5.asm):00761         L17B8               fcb       $67,$2C,$9B,$03,$00,$00,$00,$0B g,......
17C0 16212C37424D502E (         sub5.asm):00762         L17C0               fcb       $16,$21,$2C,$37,$42,$4D,$50,$2E .!,7BMP.
17C8 542E20426F617420 (         sub5.asm):00763         L17C8               fcb       $54,$2E,$20,$42,$6F,$61,$74,$20 T. Boat
17D0 0054726F6F702053 (         sub5.asm):00764         L17D0               fcb       $00,$54,$72,$6F,$6F,$70,$20,$53 .Troop S
17D8 6869700054616E6B (         sub5.asm):00765         L17D8               fcb       $68,$69,$70,$00,$54,$61,$6E,$6B hip.Tank
17E0 6572202020200043 (         sub5.asm):00766         L17E0               fcb       $65,$72,$20,$20,$20,$20,$00,$43 er    .C
17E8 6172676F73686970 (         sub5.asm):00767         L17E8               fcb       $61,$72,$67,$6F,$73,$68,$69,$70 argoship
17F0 2000436172726965 (         sub5.asm):00768         L17F0               fcb       $20,$00,$43,$61,$72,$72,$69,$65 .Carrie
17F8 7220202000426174 (         sub5.asm):00769         L17F8               fcb       $72,$20,$20,$20,$00,$42,$61,$74 r   .Bat
1800 746C657368697000 (         sub5.asm):00770         L1800               fcb       $74,$6C,$65,$73,$68,$69,$70,$00 tleship.
1808 44657374726F7965 (         sub5.asm):00771         L1808               fcb       $44,$65,$73,$74,$72,$6F,$79,$65 Destroye
1810 7220004573636F72 (         sub5.asm):00772         L1810               fcb       $72,$20,$00,$45,$73,$63,$6F,$72 r .Escor
1818 7420202020000005 (         sub5.asm):00773         L1818               fcb       $74,$20,$20,$20,$20,$00,$00,$05 t    ...
1820 141C5A65726F0041 (         sub5.asm):00774         L1820               fcb       $14,$1C,$5A,$65,$72,$6F,$00,$41 ..Zero.A
1828 6963686920536561 (         sub5.asm):00775         L1828               fcb       $69,$63,$68,$69,$20,$53,$65,$61 ichi Sea
1830 706C616E65004176 (         sub5.asm):00776         L1830               fcb       $70,$6C,$61,$6E,$65,$00,$41,$76 plane.Av
1838 656E676572004361 (         sub5.asm):00777         L1838               fcb       $65,$6E,$67,$65,$72,$00,$43,$61 enger.Ca
1840 74616C696E612050 (         sub5.asm):00778         L1840               fcb       $74,$61,$6C,$69,$6E,$61,$20,$50 talina P
1848 42590003B621031F (         sub5.asm):00779         L1848               fcb       $42,$59,$00,$03,$B6,$21,$03,$1F BY..6!..
1850 4018002710120017 (         sub5.asm):00780         L1850               fcb       $40,$18,$00,$27,$10,$12,$00,$17 @..'....
1858 700E0088B82300AF (         sub5.asm):00781         L1858               fcb       $70,$0E,$00,$88,$B8,$23,$00,$AF p...8#./
1860 C81E01080C210307 (         sub5.asm):00782         L1860               fcb       $C8,$1E,$01,$08,$0C,$21,$03,$07 H....!..
1868 6C150388B82302AF (         sub5.asm):00783         L1868               fcb       $6C,$15,$03,$88,$B8,$23,$02,$AF l...8#./
1870 C81E010898220305 (         sub5.asm):00784         L1870               fcb       $C8,$1E,$01,$08,$98,$22,$03,$05 H...."..
1878 001B03010400F001 (         sub5.asm):00785         L1878               fcb       $00,$1B,$03,$01,$04,$00,$F0,$01 ......p.
1880 2C0104001F003B00 (         sub5.asm):00786         L1880               fcb       $2C,$01,$04,$00,$1F,$00,$3B,$00 ,.....;.
1888 5A0078009700B500 (         sub5.asm):00787         L1888               fcb       $5A,$00,$78,$00,$97,$00,$B5,$00 Z.x...5.
1890 D400F30111013001 (         sub5.asm):00788         L1890               fcb       $D4,$00,$F3,$01,$11,$01,$30,$01 T.s...0.
1898 4E016D7375622F68 (         sub5.asm):00789         L1898               fcb       $4E,$01,$6D,$73,$75,$62,$2F,$68 N.msub/h
18A0 6973636F72652E64 (         sub5.asm):00790         L18A0               fcb       $69,$73,$63,$6F,$72,$65,$2E,$64 iscore.d
18A8 61740D1A6E58     (         sub5.asm):00791         L18A8               fcb       $61,$74,$0D,$1A,$6E,$58 at..nX

Symbol Table:
[ G] L0000                            0000
[ G] L0008                            0008
[ G] L0010                            0010
[ G] L0018                            0018
[ G] L0020                            0020
[ G] L0028                            0028
[ G] L0030                            0030
[ G] L0038                            0038
[ G] L0040                            0040
[ G] L0048                            0048
[ G] L0050                            0050
[ G] L0058                            0058
[ G] L0060                            0060
[ G] L0068                            0068
[ G] L0070                            0070
[ G] L0078                            0078
[ G] L0080                            0080
[ G] L0088                            0088
[ G] L0090                            0090
[ G] L0098                            0098
[ G] L00A0                            00A0
[ G] L00A8                            00A8
[ G] L00B0                            00B0
[ G] L00B8                            00B8
[ G] L00C0                            00C0
[ G] L00C8                            00C8
[ G] L00D0                            00D0
[ G] L00D8                            00D8
[ G] L00E0                            00E0
[ G] L00E8                            00E8
[ G] L00F0                            00F0
[ G] L00F8                            00F8
[ G] L0100                            0100
[ G] L0108                            0108
[ G] L0110                            0110
[ G] L0118                            0118
[ G] L0120                            0120
[ G] L0128                            0128
[ G] L0130                            0130
[ G] L0138                            0138
[ G] L0140                            0140
[ G] L0148                            0148
[ G] L0150                            0150
[ G] L0158                            0158
[ G] L0160                            0160
[ G] L0168                            0168
[ G] L0170                            0170
[ G] L0178                            0178
[ G] L0180                            0180
[ G] L0188                            0188
[ G] L0190                            0190
[ G] L0198                            0198
[ G] L01A0                            01A0
[ G] L01A8                            01A8
[ G] L01B0                            01B0
[ G] L01B8                            01B8
[ G] L01C0                            01C0
[ G] L01C8                            01C8
[ G] L01D0                            01D0
[ G] L01D8                            01D8
[ G] L01E0                            01E0
[ G] L01E8                            01E8
[ G] L01F0                            01F0
[ G] L01F8                            01F8
[ G] L0200                            0200
[ G] L0208                            0208
[ G] L0210                            0210
[ G] L0218                            0218
[ G] L0220                            0220
[ G] L0228                            0228
[ G] L0230                            0230
[ G] L0238                            0238
[ G] L0240                            0240
[ G] L0248                            0248
[ G] L0250                            0250
[ G] L0258                            0258
[ G] L0260                            0260
[ G] L0268                            0268
[ G] L0270                            0270
[ G] L0278                            0278
[ G] L0280                            0280
[ G] L0288                            0288
[ G] L0290                            0290
[ G] L0298                            0298
[ G] L02A0                            02A0
[ G] L02A8                            02A8
[ G] L02B0                            02B0
[ G] L02B8                            02B8
[ G] L02C0                            02C0
[ G] L02C8                            02C8
[ G] L02D0                            02D0
[ G] L02D8                            02D8
[ G] L02E0                            02E0
[ G] L02E8                            02E8
[ G] L02F0                            02F0
[ G] L02F8                            02F8
[ G] L0300                            0300
[ G] L0308                            0308
[ G] L0310                            0310
[ G] L0318                            0318
[ G] L0320                            0320
[ G] L0328                            0328
[ G] L0330                            0330
[ G] L0338                            0338
[ G] L0340                            0340
[ G] L0348                            0348
[ G] L0350                            0350
[ G] L0358                            0358
[ G] L0360                            0360
[ G] L0368                            0368
[ G] L0370                            0370
[ G] L0378                            0378
[ G] L0380                            0380
[ G] L0388                            0388
[ G] L0390                            0390
[ G] L0398                            0398
[ G] L03A0                            03A0
[ G] L03A8                            03A8
[ G] L03B0                            03B0
[ G] L03B8                            03B8
[ G] L03C0                            03C0
[ G] L03C8                            03C8
[ G] L03D0                            03D0
[ G] L03D8                            03D8
[ G] L03E0                            03E0
[ G] L03E8                            03E8
[ G] L03F0                            03F0
[ G] L03F8                            03F8
[ G] L0400                            0400
[ G] L0408                            0408
[ G] L0410                            0410
