                      (   ninja.snd1.asm):00001         
0000 87CD058D000B4081 (   ninja.snd1.asm):00002         L0000               fcb       $87,$CD,$05,$8D,$00,$0B,$40,$81 .M....@.
1288 E8D8D0F8E0C8D0A8 (   ninja.snd1.asm):00595         L1288               fcb       $E8,$D8,$D0,$F8,$E0,$C8,$D0,$A8 hXPx`HP(
1290 8880707860502801 (   ninja.snd1.asm):00596         L1290               fcb       $88,$80,$70,$78,$60,$50,$28,$01 ..px`P(.
1298 0101010101011040 (   ninja.snd1.asm):00597         L1298               fcb       $01,$01,$01,$01,$01,$01,$10,$40 .......@
12A0 6080B0C8A8C0E0E0 (   ninja.snd1.asm):00598         L12A0               fcb       $60,$80,$B0,$C8,$A8,$C0,$E0,$E0 `.0H(@``
12A8 E8F0F0D8B8904840 (   ninja.snd1.asm):00599         L12A8               fcb       $E8,$F0,$F0,$D8,$B8,$90,$48,$40 hppX8.H@
12B0 4028180101010101 (   ninja.snd1.asm):00600         L12B0               fcb       $40,$28,$18,$01,$01,$01,$01,$01 @(......
12B8 0110385880B8C0E0 (   ninja.snd1.asm):00601         L12B8               fcb       $01,$10,$38,$58,$80,$B8,$C0,$E0 ..8X.8@`
12C0 F8D8D0D8C8D0D0C8 (   ninja.snd1.asm):00602         L12C0               fcb       $F8,$D8,$D0,$D8,$C8,$D0,$D0,$C8 xXPXHPPH
12C8 A870480801202018 (   ninja.snd1.asm):00603         L12C8               fcb       $A8,$70,$48,$08,$01,$20,$20,$18 (pH..  .
12D0 2008010101011040 (   ninja.snd1.asm):00604         L12D0               fcb       $20,$08,$01,$01,$01,$01,$10,$40 ......@
12D8 4850687878A0C8D8 (   ninja.snd1.asm):00605         L12D8               fcb       $48,$50,$68,$78,$78,$A0,$C8,$D8 HPhxx HX
12E0 F8FFF8E8E0D8C8A0 (   ninja.snd1.asm):00606         L12E0               fcb       $F8,$FF,$F8,$E8,$E0,$D8,$C8,$A0 x.xh`XH
12E8 9068180101010128 (   ninja.snd1.asm):00607         L12E8               fcb       $90,$68,$18,$01,$01,$01,$01,$28 .h.....(
12F0 3020202820385050 (   ninja.snd1.asm):00608         L12F0               fcb       $30,$20,$20,$28,$20,$38,$50,$50 0  ( 8PP
12F8 80A088B0D8B890C0 (   ninja.snd1.asm):00609         L12F8               fcb       $80,$A0,$88,$B0,$D8,$B8,$90,$C0 . .0X8.@
1300 A878C0C8A0B09860 (   ninja.snd1.asm):00610         L1300               fcb       $A8,$78,$C0,$C8,$A0,$B0,$98,$60 (x@H 0.`
1308 5038080110080118 (   ninja.snd1.asm):00611         L1308               fcb       $50,$38,$08,$01,$10,$08,$01,$18 P8......
1310 484870A8A898A0A8 (   ninja.snd1.asm):00612         L1310               fcb       $48,$48,$70,$A8,$A8,$98,$A0,$A8 HHp((. (
1318 8880886840483818 (   ninja.snd1.asm):00613         L1318               fcb       $88,$80,$88,$68,$40,$48,$38,$18 ...h@H8.
1320 20403850A0A8A0E0 (   ninja.snd1.asm):00614         L1320               fcb       $20,$40,$38,$50,$A0,$A8,$A0,$E0 @8P ( `
1328 C8A0C8C088785808 (   ninja.snd1.asm):00615         L1328               fcb       $C8,$A0,$C8,$C0,$88,$78,$58,$08 H H@.xX.
1330 0120284078886060 (   ninja.snd1.asm):00616         L1330               fcb       $01,$20,$28,$40,$78,$88,$60,$60 . (@x.``
1338 4818012020287090 (   ninja.snd1.asm):00617         L1338               fcb       $48,$18,$01,$20,$20,$28,$70,$90 H..  (p.
1340 88B8A87098C0E0F8 (   ninja.snd1.asm):00618         L1340               fcb       $88,$B8,$A8,$70,$98,$C0,$E0,$F8 .8(p.@`x
1348 FFE8C0A068280801 (   ninja.snd1.asm):00619         L1348               fcb       $FF,$E8,$C0,$A0,$68,$28,$08,$01 .h@ h(..
1350 0101010101306078 (   ninja.snd1.asm):00620         L1350               fcb       $01,$01,$01,$01,$01,$30,$60,$78 .....0`x
1358 A0E0D8C0C0B07878 (   ninja.snd1.asm):00621         L1358               fcb       $A0,$E0,$D8,$C0,$C0,$B0,$78,$78 `X@@0xx
1360 7848204028012038 (   ninja.snd1.asm):00622         L1360               fcb       $78,$48,$20,$40,$28,$01,$20,$38 xH @(. 8
1368 2860A090C0E0C8B8 (   ninja.snd1.asm):00623         L1368               fcb       $28,$60,$A0,$90,$C0,$E0,$C8,$B8 (` .@`H8
1370 C0B090A0A0482030 (   ninja.snd1.asm):00624         L1370               fcb       $C0,$B0,$90,$A0,$A0,$48,$20,$30 @0.  H 0
1378 4050685038384030 (   ninja.snd1.asm):00625         L1378               fcb       $40,$50,$68,$50,$38,$38,$40,$30 @PhP88@0
1380 1001010108203060 (   ninja.snd1.asm):00626         L1380               fcb       $10,$01,$01,$01,$08,$20,$30,$60 ..... 0`
1388 A0C0C0FFFFD0FFFF (   ninja.snd1.asm):00627         L1388               fcb       $A0,$C0,$C0,$FF,$FF,$D0,$FF,$FF @@..P..
1390 D0D8D0A878684801 (   ninja.snd1.asm):00628         L1390               fcb       $D0,$D8,$D0,$A8,$78,$68,$48,$01 PXP(xhH.
1398 0101010101182070 (   ninja.snd1.asm):00629         L1398               fcb       $01,$01,$01,$01,$01,$18,$20,$70 ...... p
13A0 907898A888688058 (   ninja.snd1.asm):00630         L13A0               fcb       $90,$78,$98,$A8,$88,$68,$80,$58 .x.(.h.X
13A8 3058684880B8A8B8 (   ninja.snd1.asm):00631         L13A8               fcb       $30,$58,$68,$48,$80,$B8,$A8,$B8 0XhH.8(8
13B0 E8E8A8A098584048 (   ninja.snd1.asm):00632         L13B0               fcb       $E8,$E8,$A8,$A0,$98,$58,$40,$48 hh( .X@H
13B8 2001301801507848 (   ninja.snd1.asm):00633         L13B8               fcb       $20,$01,$30,$18,$01,$50,$78,$48 .0..PxH
13C0 50807898C8C88880 (   ninja.snd1.asm):00634         L13C0               fcb       $50,$80,$78,$98,$C8,$C8,$88,$80 P.x.HH..
13C8 6828203828284848 (   ninja.snd1.asm):00635         L13C8               fcb       $68,$28,$20,$38,$28,$28,$48,$48 h( 8((HH
13D0 4080C0D0E8E8D8B8 (   ninja.snd1.asm):00636         L13D0               fcb       $40,$80,$C0,$D0,$E8,$E8,$D8,$B8 @.@PhhX8
13D8 9068484860483050 (   ninja.snd1.asm):00637         L13D8               fcb       $90,$68,$48,$48,$60,$48,$30,$50 .hHH`H0P
13E0 2810282838608088 (   ninja.snd1.asm):00638         L13E0               fcb       $28,$10,$28,$28,$38,$60,$80,$88 (.((8`..
13E8 6858482030484870 (   ninja.snd1.asm):00639         L13E8               fcb       $68,$58,$48,$20,$30,$48,$48,$70 hXH 0HHp
13F0 B0A86868686080E0 (   ninja.snd1.asm):00640         L13F0               fcb       $B0,$A8,$68,$68,$68,$60,$80,$E0 0(hhh`.`
13F8 E8D0D0A858483018 (   ninja.snd1.asm):00641         L13F8               fcb       $E8,$D0,$D0,$A8,$58,$48,$30,$18 hPP(XH0.
1400 4050084070606090 (   ninja.snd1.asm):00642         L1400               fcb       $40,$50,$08,$40,$70,$60,$60,$90 @P.@p``.
1408 A890988848100101 (   ninja.snd1.asm):00643         L1408               fcb       $A8,$90,$98,$88,$48,$10,$01,$01 (...H...
1410 0101383860906878 (   ninja.snd1.asm):00644         L1410               fcb       $01,$01,$38,$38,$60,$90,$68,$78 ..88`.hx
1418 B8E8FFFFFFE8C8A8 (   ninja.snd1.asm):00645         L1418               fcb       $B8,$E8,$FF,$FF,$FF,$E8,$C8,$A8 8h...hH(
1420 6860684828280101 (   ninja.snd1.asm):00646         L1420               fcb       $68,$60,$68,$48,$28,$28,$01,$01 h`hH((..
1428 01201050B098B8C0 (   ninja.snd1.asm):00647         L1428               fcb       $01,$20,$10,$50,$B0,$98,$B8,$C0 . .P0.8@
1430 A068504810184848 (   ninja.snd1.asm):00648         L1430               fcb       $A0,$68,$50,$48,$10,$18,$48,$48 hPH..HH
1438 60C0C890B8C8B8D0 (   ninja.snd1.asm):00649         L1438               fcb       $60,$C0,$C8,$90,$B8,$C8,$B8,$D0 `@H.8H8P
1440 E8C8988848011008 (   ninja.snd1.asm):00650         L1440               fcb       $E8,$C8,$98,$88,$48,$01,$10,$08 hH..H...
1448 0101200101403860 (   ninja.snd1.asm):00651         L1448               fcb       $01,$01,$20,$01,$01,$40,$38,$60 .. ..@8`
1450 C0D890B0D0A890A0 (   ninja.snd1.asm):00652         L1450               fcb       $C0,$D8,$90,$B0,$D0,$A8,$90,$A0 @X.0P(.
1458 7848404018305848 (   ninja.snd1.asm):00653         L1458               fcb       $78,$48,$40,$40,$18,$30,$58,$48 xH@@.0XH
1460 60A0C8C0C0C09880 (   ninja.snd1.asm):00654         L1460               fcb       $60,$A0,$C8,$C0,$C0,$C0,$98,$80 ` H@@@..
1468 7858405068201028 (   ninja.snd1.asm):00655         L1468               fcb       $78,$58,$40,$50,$68,$20,$10,$28 xX@Ph .(
1470 0840807870A09068 (   ninja.snd1.asm):00656         L1470               fcb       $08,$40,$80,$78,$70,$A0,$90,$68 .@.xp .h
1478 5850382030282040 (   ninja.snd1.asm):00657         L1478               fcb       $58,$50,$38,$20,$30,$28,$20,$40 XP8 0( @
1480 5068A0B0B0D8F8FF (   ninja.snd1.asm):00658         L1480               fcb       $50,$68,$A0,$B0,$B0,$D8,$F8,$FF Ph 00Xx.
1488 FFE8C89868280110 (   ninja.snd1.asm):00659         L1488               fcb       $FF,$E8,$C8,$98,$68,$28,$01,$10 .hH.h(..
1490 1808180801103860 (   ninja.snd1.asm):00660         L1490               fcb       $18,$08,$18,$08,$01,$10,$38,$60 ......8`
1498 A0E0D0B8B8A07868 (   ninja.snd1.asm):00661         L1498               fcb       $A0,$E0,$D0,$B8,$B8,$A0,$78,$68 `P88 xh
14A0 5030202818083048 (   ninja.snd1.asm):00662         L14A0               fcb       $50,$30,$20,$28,$18,$08,$30,$48 P0 (..0H
14A8 60A0E8E8D8E0C8A0 (   ninja.snd1.asm):00663         L14A8               fcb       $60,$A0,$E8,$E8,$D8,$E0,$C8,$A0 ` hhX`H
14B0 A098686868080101 (   ninja.snd1.asm):00664         L14B0               fcb       $A0,$98,$68,$68,$68,$08,$01,$01 .hhh...
14B8 0101506850808860 (   ninja.snd1.asm):00665         L14B8               fcb       $01,$01,$50,$68,$50,$80,$88,$60 ..PhP..`
14C0 5860482828282850 (   ninja.snd1.asm):00666         L14C0               fcb       $58,$60,$48,$28,$28,$28,$28,$50 X`H((((P
14C8 8088A0E0D8E0FFFF (   ninja.snd1.asm):00667         L14C8               fcb       $80,$88,$A0,$E0,$D8,$E0,$FF,$FF .. `X`..
14D0 D8C8A86848482008 (   ninja.snd1.asm):00668         L14D0               fcb       $D8,$C8,$A8,$68,$48,$48,$20,$08 XH(hHH .
14D8 2008010108105098 (   ninja.snd1.asm):00669         L14D8               fcb       $20,$08,$01,$01,$08,$10,$50,$98 .....P.
14E0 90A0B89878806828 (   ninja.snd1.asm):00670         L14E0               fcb       $90,$A0,$B8,$98,$78,$80,$68,$28 . 8.x.h(
14E8 30484848708888C0 (   ninja.snd1.asm):00671         L14E8               fcb       $30,$48,$48,$48,$70,$88,$88,$C0 0HHHp..@
14F0 E0D0E0E8C8988858 (   ninja.snd1.asm):00672         L14F0               fcb       $E0,$D0,$E0,$E8,$C8,$98,$88,$58 `P`hH..X
14F8 2828200101010101 (   ninja.snd1.asm):00673         L14F8               fcb       $28,$28,$20,$01,$01,$01,$01,$01 (( .....
1500 586870B8D0C0C0C8 (   ninja.snd1.asm):00674         L1500               fcb       $58,$68,$70,$B8,$D0,$C0,$C0,$C8 Xhp8P@@H
1508 6050205048406068 (   ninja.snd1.asm):00675         L1508               fcb       $60,$50,$20,$50,$48,$40,$60,$68 `P PH@`h
1510 6890888088686078 (   ninja.snd1.asm):00676         L1510               fcb       $68,$90,$88,$80,$88,$68,$60,$78 h....h`x
1518 6868707058606868 (   ninja.snd1.asm):00677         L1518               fcb       $68,$68,$70,$70,$58,$60,$68,$68 hhppX`hh
1520 4050483048484070 (   ninja.snd1.asm):00678         L1520               fcb       $40,$50,$48,$30,$48,$48,$40,$70 @PH0HH@p
1528 8080B0B8D0C0C8A8 (   ninja.snd1.asm):00679         L1528               fcb       $80,$80,$B0,$B8,$D0,$C0,$C8,$A8 ..08P@H(
1530 8880683840381020 (   ninja.snd1.asm):00680         L1530               fcb       $88,$80,$68,$38,$40,$38,$10,$20 ..h8@8.
1538 2028204848305068 (   ninja.snd1.asm):00681         L1538               fcb       $20,$28,$20,$48,$48,$30,$50,$68 ( HH0Ph
1540 68A0B8C0D0D0B8B8 (   ninja.snd1.asm):00682         L1540               fcb       $68,$A0,$B8,$C0,$D0,$D0,$B8,$B8 h 8@PP88
1548 9878784830481801 (   ninja.snd1.asm):00683         L1548               fcb       $98,$78,$78,$48,$30,$48,$18,$01 .xxH0H..
1550 4028186848408088 (   ninja.snd1.asm):00684         L1550               fcb       $40,$28,$18,$68,$48,$40,$80,$88 @(.hH@..
1558 78A09090A890A0B0 (   ninja.snd1.asm):00685         L1558               fcb       $78,$A0,$90,$90,$A8,$90,$A0,$B0 x ..(. 0
1560 88A0884850482050 (   ninja.snd1.asm):00686         L1560               fcb       $88,$A0,$88,$48,$50,$48,$20,$50 . .HPH P
1568 5828504820405840 (   ninja.snd1.asm):00687         L1568               fcb       $58,$28,$50,$48,$20,$40,$58,$40 X(PH @X@
1570 787868808878A090 (   ninja.snd1.asm):00688         L1570               fcb       $78,$78,$68,$80,$88,$78,$A0,$90 xxh..x .
1578 8088706870686068 (   ninja.snd1.asm):00689         L1578               fcb       $80,$88,$70,$68,$70,$68,$60,$68 ..phph`h
1580 6060685858584860 (   ninja.snd1.asm):00690         L1580               fcb       $60,$60,$68,$58,$58,$58,$48,$60 ``hXXXH`
1588 6068708868608078 (   ninja.snd1.asm):00691         L1588               fcb       $60,$68,$70,$88,$68,$60,$80,$78 `hp.h`.x
1590 60A09068A0906080 (   ninja.snd1.asm):00692         L1590               fcb       $60,$A0,$90,$68,$A0,$90,$60,$80 ` .h .`.
1598 8860806860685038 (   ninja.snd1.asm):00693         L1598               fcb       $88,$60,$80,$68,$60,$68,$50,$38 .`.h`hP8
15A0 3818202838506880 (   ninja.snd1.asm):00694         L15A0               fcb       $38,$18,$20,$28,$38,$50,$68,$80 8. (8Ph.
15A8 78889888A0A0A090 (   ninja.snd1.asm):00695         L15A8               fcb       $78,$88,$98,$88,$A0,$A0,$A0,$90 x...   .
15B0 9888587068485050 (   ninja.snd1.asm):00696         L15B0               fcb       $98,$88,$58,$70,$68,$48,$50,$50 ..XphHPP
15B8 1820483848786860 (   ninja.snd1.asm):00697         L15B8               fcb       $18,$20,$48,$38,$48,$78,$68,$60 . H8Hxh`
15C0 786060809098A088 (   ninja.snd1.asm):00698         L15C0               fcb       $78,$60,$60,$80,$90,$98,$A0,$88 x``... .
15C8 7868586868686870 (   ninja.snd1.asm):00699         L15C8               fcb       $78,$68,$58,$68,$68,$68,$68,$70 xhXhhhhp
15D0 6860604830484848 (   ninja.snd1.asm):00700         L15D0               fcb       $68,$60,$60,$48,$30,$48,$48,$48 h``H0HHH
15D8 6080686880686080 (   ninja.snd1.asm):00701         L15D8               fcb       $60,$80,$68,$68,$80,$68,$60,$80 `.hh.h`.
15E0 8860808870A0A090 (   ninja.snd1.asm):00702         L15E0               fcb       $88,$60,$80,$88,$70,$A0,$A0,$90 .`..p  .
15E8 A088606848506048 (   ninja.snd1.asm):00703         L15E8               fcb       $A0,$88,$60,$68,$48,$50,$60,$48 .`hHP`H
15F0 3860482860384068 (   ninja.snd1.asm):00704         L15F0               fcb       $38,$60,$48,$28,$60,$38,$40,$68 8`H(`8@h
15F8 5860A08880989088 (   ninja.snd1.asm):00705         L15F8               fcb       $58,$60,$A0,$88,$80,$98,$90,$88 X` .....
1600 9888889088807068 (   ninja.snd1.asm):00706         L1600               fcb       $98,$88,$88,$90,$88,$80,$70,$68 ......ph
1608 4850302840404060 (   ninja.snd1.asm):00707         L1608               fcb       $48,$50,$30,$28,$40,$40,$40,$60 HP0(@@@`
1610 6050707880909888 (   ninja.snd1.asm):00708         L1610               fcb       $60,$50,$70,$78,$80,$90,$98,$88 `Ppx....
1618 7868605870808068 (   ninja.snd1.asm):00709         L1618               fcb       $78,$68,$60,$58,$70,$80,$80,$68 xh`Xp..h
1620 6858504878889090 (   ninja.snd1.asm):00710         L1620               fcb       $68,$58,$50,$48,$78,$88,$90,$90 hXPHx...
1628 6848505050807068 (   ninja.snd1.asm):00711         L1628               fcb       $68,$48,$50,$50,$50,$80,$70,$68 hHPPP.ph
1630 4830283048606878 (   ninja.snd1.asm):00712         L1630               fcb       $48,$30,$28,$30,$48,$60,$68,$78 H0(0H`hx
1638 78707880A8B8B8A8 (   ninja.snd1.asm):00713         L1638               fcb       $78,$70,$78,$80,$A8,$B8,$B8,$A8 xpx.(88(
1640 8868604840484840 (   ninja.snd1.asm):00714         L1640               fcb       $88,$68,$60,$48,$40,$48,$48,$40 .h`H@HH@
1648 4038283038485080 (   ninja.snd1.asm):00715         L1648               fcb       $40,$38,$28,$30,$38,$48,$50,$80 @8(08HP.
1650 98A0C0B890B08878 (   ninja.snd1.asm):00716         L1650               fcb       $98,$A0,$C0,$B8,$90,$B0,$88,$78 . @8.0.x
1658 7868606860605048 (   ninja.snd1.asm):00717         L1658               fcb       $78,$68,$60,$68,$60,$60,$50,$48 xh`h``PH
1660 6850587068506068 (   ninja.snd1.asm):00718         L1660               fcb       $68,$50,$58,$70,$68,$50,$60,$68 hPXphP`h
1668 6060807860685848 (   ninja.snd1.asm):00719         L1668               fcb       $60,$60,$80,$78,$60,$68,$58,$48 ``.x`hXH
1670 5060686068684058 (   ninja.snd1.asm):00720         L1670               fcb       $50,$60,$68,$60,$68,$68,$40,$58 P`h`hh@X
1678 807088A088788068 (   ninja.snd1.asm):00721         L1678               fcb       $80,$70,$88,$A0,$88,$78,$80,$68 .p. .x.h
1680 6090686880706868 (   ninja.snd1.asm):00722         L1680               fcb       $60,$90,$68,$68,$80,$70,$68,$68 `.hh.phh
1688 5050405868707870 (   ninja.snd1.asm):00723         L1688               fcb       $50,$50,$40,$58,$68,$70,$78,$70 PP@Xhpxp
1690 6860587868688050 (   ninja.snd1.asm):00724         L1690               fcb       $68,$60,$58,$78,$68,$68,$80,$50 h`Xxhh.P
1698 6880687880786860 (   ninja.snd1.asm):00725         L1698               fcb       $68,$80,$68,$78,$80,$78,$68,$60 h.hx.xh`
16A0 7860508068609068 (   ninja.snd1.asm):00726         L16A0               fcb       $78,$60,$50,$80,$68,$60,$90,$68 x`P.h`.h
16A8 6860484048407068 (   ninja.snd1.asm):00727         L16A8               fcb       $68,$60,$48,$40,$48,$40,$70,$68 h`H@H@ph
16B0 7078485860608080 (   ninja.snd1.asm):00728         L16B0               fcb       $70,$78,$48,$58,$60,$60,$80,$80 pxHX``..
16B8 98A0709888708878 (   ninja.snd1.asm):00729         L16B8               fcb       $98,$A0,$70,$98,$88,$70,$88,$78 . p..p.x
16C0 6868585050405040 (   ninja.snd1.asm):00730         L16C0               fcb       $68,$68,$58,$50,$50,$40,$50,$40 hhXPP@P@
16C8 4850505060506868 (   ninja.snd1.asm):00731         L16C8               fcb       $48,$50,$50,$50,$60,$50,$68,$68 HPPP`Phh
16D0 7888788078706888 (   ninja.snd1.asm):00732         L16D0               fcb       $78,$88,$78,$80,$78,$70,$68,$88 x.x.xph.
16D8 7878907060604840 (   ninja.snd1.asm):00733         L16D8               fcb       $78,$78,$90,$70,$60,$60,$48,$40 xx.p``H@
16E0 6060607888606860 (   ninja.snd1.asm):00734         L16E0               fcb       $60,$60,$60,$78,$88,$60,$68,$60 ```x.`h`
16E8 6080809088806850 (   ninja.snd1.asm):00735         L16E8               fcb       $60,$80,$80,$90,$88,$80,$68,$50 `.....hP
16F0 6068506870609068 (   ninja.snd1.asm):00736         L16F0               fcb       $60,$68,$50,$68,$70,$60,$90,$68 `hPhp`.h
16F8 5078486088506868 (   ninja.snd1.asm):00737         L16F8               fcb       $50,$78,$48,$60,$88,$50,$68,$68 PxH`.Phh
1700 4858505868606058 (   ninja.snd1.asm):00738         L1700               fcb       $48,$58,$50,$58,$68,$60,$60,$58 HXPXh``X
1708 5068607888708080 (   ninja.snd1.asm):00739         L1708               fcb       $50,$68,$60,$78,$88,$70,$80,$80 Ph`x.p..
1710 6868606068687870 (   ninja.snd1.asm):00740         L1710               fcb       $68,$68,$60,$60,$68,$68,$78,$70 hh``hhxp
1718 6870685870687890 (   ninja.snd1.asm):00741         L1718               fcb       $68,$70,$68,$58,$70,$68,$78,$90 hphXphx.
1720 6860705050785868 (   ninja.snd1.asm):00742         L1720               fcb       $68,$60,$70,$50,$50,$78,$58,$68 h`pPPxXh
1728 8068708068607048 (   ninja.snd1.asm):00743         L1728               fcb       $80,$68,$70,$80,$68,$60,$70,$48 .hp.h`pH
1730 5050506068505858 (   ninja.snd1.asm):00744         L1730               fcb       $50,$50,$50,$60,$68,$50,$58,$58 PPP`hPXX
1738 3840686070A08890 (   ninja.snd1.asm):00745         L1738               fcb       $38,$40,$68,$60,$70,$A0,$88,$90 8@h`p ..
1740 A890A0A088787060 (   ninja.snd1.asm):00746         L1740               fcb       $A8,$90,$A0,$A0,$88,$78,$70,$60 (.  .xp`
1748 6060504848405050 (   ninja.snd1.asm):00747         L1748               fcb       $60,$60,$50,$48,$48,$40,$50,$50 ``PHH@PP
1750 6068686868707868 (   ninja.snd1.asm):00748         L1750               fcb       $60,$68,$68,$68,$68,$70,$78,$68 `hhhhpxh
1758 8088686078606078 (   ninja.snd1.asm):00749         L1758               fcb       $80,$88,$68,$60,$78,$60,$60,$78 ..h`x``x
1760 6038686050808850 (   ninja.snd1.asm):00750         L1760               fcb       $60,$38,$68,$60,$50,$80,$88,$50 `8h`P..P
1768 8068386848386050 (   ninja.snd1.asm):00751         L1768               fcb       $80,$68,$38,$68,$48,$38,$60,$50 .h8hH8`P
1770 6080709098A0A0B0 (   ninja.snd1.asm):00752         L1770               fcb       $60,$80,$70,$90,$98,$A0,$A0,$B0 `.p..  0
1778 9880907060805840 (   ninja.snd1.asm):00753         L1778               fcb       $98,$80,$90,$70,$60,$80,$58,$40 ...p`.X@
1780 4808012018284048 (   ninja.snd1.asm):00754         L1780               fcb       $48,$08,$01,$20,$18,$28,$40,$48 H.. .(@H
1788 6060688890A0B8B8 (   ninja.snd1.asm):00755         L1788               fcb       $60,$60,$68,$88,$90,$A0,$B8,$B8 ``h.. 88
1790 A8B0A88880885060 (   ninja.snd1.asm):00756         L1790               fcb       $A8,$B0,$A8,$88,$80,$88,$50,$60 (0(...P`
1798 5028405040585850 (   ninja.snd1.asm):00757         L1798               fcb       $50,$28,$40,$50,$40,$58,$58,$50 P(@P@XXP
17A0 6868687888789088 (   ninja.snd1.asm):00758         L17A0               fcb       $68,$68,$68,$78,$88,$78,$90,$88 hhhx.x..
17A8 6880886080786060 (   ninja.snd1.asm):00759         L17A8               fcb       $68,$80,$88,$60,$80,$78,$60,$60 h..`.x``
17B0 5848283848406088 (   ninja.snd1.asm):00760         L17B0               fcb       $58,$48,$28,$38,$48,$40,$60,$88 XH(8H@`.
17B8 48808860A89868B8 (   ninja.snd1.asm):00761         L17B8               fcb       $48,$80,$88,$60,$A8,$98,$68,$B8 H..`(.h8
17C0 8870985850685048 (   ninja.snd1.asm):00762         L17C0               fcb       $88,$70,$98,$58,$50,$68,$50,$48 .p.XPhPH
17C8 4850483048405078 (   ninja.snd1.asm):00763         L17C8               fcb       $48,$50,$48,$30,$48,$40,$50,$78 HPH0H@Px
17D0 7880A088A0887088 (   ninja.snd1.asm):00764         L17D0               fcb       $78,$80,$A0,$88,$A0,$88,$70,$88 x. . .p.
17D8 6080885878684868 (   ninja.snd1.asm):00765         L17D8               fcb       $60,$80,$88,$58,$78,$68,$48,$68 `..XxhHh
17E0 4850686060605058 (   ninja.snd1.asm):00766         L17E0               fcb       $48,$50,$68,$60,$60,$60,$50,$58 HPh```PX
17E8 5060586078687880 (   ninja.snd1.asm):00767         L17E8               fcb       $50,$60,$58,$60,$78,$68,$78,$80 P`X`xhx.
17F0 6868786080888098 (   ninja.snd1.asm):00768         L17F0               fcb       $68,$68,$78,$60,$80,$88,$80,$98 hhx`....
17F8 7868686080908878 (   ninja.snd1.asm):00769         L17F8               fcb       $78,$68,$68,$60,$80,$90,$88,$78 xhh`...x
1800 4838405068808868 (   ninja.snd1.asm):00770         L1800               fcb       $48,$38,$40,$50,$68,$80,$88,$68 H8@Ph..h
1808 6058386078608088 (   ninja.snd1.asm):00771         L1808               fcb       $60,$58,$38,$60,$78,$60,$80,$88 `X8`x`..
1810 6878886078887880 (   ninja.snd1.asm):00772         L1810               fcb       $68,$78,$88,$60,$78,$88,$78,$80 hx.`x.x.
1818 8070807868686058 (   ninja.snd1.asm):00773         L1818               fcb       $80,$70,$80,$78,$68,$68,$60,$58 .p.xhh`X
1820 5050484050485068 (   ninja.snd1.asm):00774         L1820               fcb       $50,$50,$48,$40,$50,$48,$50,$68 PPH@PHPh
1828 6870887068786870 (   ninja.snd1.asm):00775         L1828               fcb       $68,$70,$88,$70,$68,$78,$68,$70 hp.phxhp
1830 8078787878686858 (   ninja.snd1.asm):00776         L1830               fcb       $80,$78,$78,$78,$78,$68,$68,$58 .xxxxhhX
1838 5848606068787868 (   ninja.snd1.asm):00777         L1838               fcb       $58,$48,$60,$60,$68,$78,$78,$68 XH``hxxh
1840 6068505050606068 (   ninja.snd1.asm):00778         L1840               fcb       $60,$68,$50,$50,$50,$60,$60,$68 `hPPP``h
1848 6868707878686058 (   ninja.snd1.asm):00779         L1848               fcb       $68,$68,$70,$78,$78,$68,$60,$58 hhpxxh`X
1850 5050507078688078 (   ninja.snd1.asm):00780         L1850               fcb       $50,$50,$50,$70,$78,$68,$80,$78 PPPpxh.x
1858 6880785878786080 (   ninja.snd1.asm):00781         L1858               fcb       $68,$80,$78,$58,$78,$78,$60,$80 h.xXxx`.
1860 9068808850706850 (   ninja.snd1.asm):00782         L1860               fcb       $90,$68,$80,$88,$50,$70,$68,$50 .h..PphP
1868 6060507068007E8B (   ninja.snd1.asm):00783         L1868               fcb       $60,$60,$50,$70,$68,$00,$7E,$8B ``Pph.~.
1870 A887CD050E000B40 (   ninja.snd1.asm):00784         L1870               fcb       $A8,$87,$CD,$05,$0E,$00,$0B,$40 (.M....@
1878 8174001153776973 (   ninja.snd1.asm):00785         L1878               fcb       $81,$74,$00,$11,$53,$77,$69,$73 .t..Swis
1880 E800787070706870 (   ninja.snd1.asm):00786         L1880               fcb       $E8,$00,$78,$70,$70,$70,$68,$70 h.xppphp
1888 7868707070706870 (   ninja.snd1.asm):00787         L1888               fcb       $78,$68,$70,$70,$70,$70,$68,$70 xhpppphp
1890 6878707078707078 (   ninja.snd1.asm):00788         L1890               fcb       $68,$78,$70,$70,$78,$70,$70,$78 hxppxppx
1898 6868686870686860 (   ninja.snd1.asm):00789         L1898               fcb       $68,$68,$68,$68,$70,$68,$68,$60 hhhhphh`
18A0 6868687868608068 (   ninja.snd1.asm):00790         L18A0               fcb       $68,$68,$68,$78,$68,$60,$80,$68 hhhxh`.h
18A8 7068685868686078 (   ninja.snd1.asm):00791         L18A8               fcb       $70,$68,$68,$58,$68,$68,$60,$78 phhXhh`x
18B0 6060707868807060 (   ninja.snd1.asm):00792         L18B0               fcb       $60,$60,$70,$78,$68,$80,$70,$60 ``pxh.p`
18B8 6870686878686068 (   ninja.snd1.asm):00793         L18B8               fcb       $68,$70,$68,$68,$78,$68,$60,$68 hphhxh`h
18C0 7060786860806870 (   ninja.snd1.asm):00794         L18C0               fcb       $70,$60,$78,$68,$60,$80,$68,$70 p`xh`.hp
