                      (     mod5.dat.asm):00001         
0000 87CD1DA9000D4081 (     mod5.dat.asm):00002         L0000               fcb       $87,$CD,$1D,$A9,$00,$0D,$40,$81 .M.)..@.
12C8 0400952880707080 (     mod5.dat.asm):00603         L12C8               fcb       $04,$00,$95,$28,$80,$70,$70,$80 ...(.pp.
12D0 7781768007078176 (     mod5.dat.asm):00604         L12D0               fcb       $77,$81,$76,$80,$07,$07,$81,$76 w.v....v
12D8 FF810400A5208007 (     mod5.dat.asm):00605         L12D8               fcb       $FF,$81,$04,$00,$A5,$20,$80,$07 ....% ..
12E0 8030608007800370 (     mod5.dat.asm):00606         L12E0               fcb       $80,$30,$60,$80,$07,$80,$03,$70 .0`....p
12E8 FF7616008A040404 (     mod5.dat.asm):00607         L12E8               fcb       $FF,$76,$16,$00,$8A,$04,$04,$04 .v......
12F0 0408204040404040 (     mod5.dat.asm):00608         L12F0               fcb       $04,$08,$20,$40,$40,$40,$40,$40 .. @@@@@
12F8 4102041040810240 (     mod5.dat.asm):00609         L12F8               fcb       $41,$02,$04,$10,$40,$81,$02,$40 A...@..@
1300 8209B90902B9829B (     mod5.dat.asm):00610         L1300               fcb       $82,$09,$B9,$09,$02,$B9,$82,$9B ..9..9..
1308 9B0B909B9B82B9B9 (     mod5.dat.asm):00611         L1308               fcb       $9B,$0B,$90,$9B,$9B,$82,$B9,$B9 ......99
1310 09B9B9B9B0829B90 (     mod5.dat.asm):00612         L1310               fcb       $09,$B9,$B9,$B9,$B0,$82,$9B,$90 .9990...
1318 0B9B9B9B9082B9B0 (     mod5.dat.asm):00613         L1318               fcb       $0B,$9B,$9B,$9B,$90,$82,$B9,$B0 ......90
1320 B9B9B9B9B0829B9B (     mod5.dat.asm):00614         L1320               fcb       $B9,$B9,$B9,$B9,$B0,$82,$9B,$9B 99990...
1328 9B9B9B9B8209B9B9 (     mod5.dat.asm):00615         L1328               fcb       $9B,$9B,$9B,$9B,$82,$09,$B9,$B9 ......99
1330 B9B9820B9B9B9B90 (     mod5.dat.asm):00616         L1330               fcb       $B9,$B9,$82,$0B,$9B,$9B,$9B,$90 99......
1338 90810909B9B9B9B9 (     mod5.dat.asm):00617         L1338               fcb       $90,$81,$09,$09,$B9,$B9,$B9,$B9 ....9999
1340 B9810B9B9B9B9B9B (     mod5.dat.asm):00618         L1340               fcb       $B9,$81,$0B,$9B,$9B,$9B,$9B,$9B 9.......
1348 9B8109B9B9B9B9B9 (     mod5.dat.asm):00619         L1348               fcb       $9B,$81,$09,$B9,$B9,$B9,$B9,$B9 ...99999
1350 B9810B9B9B9B9B9B (     mod5.dat.asm):00620         L1350               fcb       $B9,$81,$0B,$9B,$9B,$9B,$9B,$9B 9.......
1358 908109B9B9B9B0B9 (     mod5.dat.asm):00621         L1358               fcb       $90,$81,$09,$B9,$B9,$B9,$B0,$B9 ...99909
1360 B0819B9B9B9B9081 (     mod5.dat.asm):00622         L1360               fcb       $B0,$81,$9B,$9B,$9B,$9B,$90,$81 0.......
1368 B9B9B9B9B9B0819B (     mod5.dat.asm):00623         L1368               fcb       $B9,$B9,$B9,$B9,$B9,$B0,$81,$9B 999990..
1370 0B9B9B9B908209B0 (     mod5.dat.asm):00624         L1370               fcb       $0B,$9B,$9B,$9B,$90,$82,$09,$B0 .......0
1378 09B9B9829B909B9B (     mod5.dat.asm):00625         L1378               fcb       $09,$B9,$B9,$82,$9B,$90,$9B,$9B .99.....
1380 9B82B9B0B9B9B9B0 (     mod5.dat.asm):00626         L1380               fcb       $9B,$82,$B9,$B0,$B9,$B9,$B9,$B0 ..909990
1388 829B909B909B9082 (     mod5.dat.asm):00627         L1388               fcb       $82,$9B,$90,$9B,$90,$9B,$90,$82 ........
1390 B9B009B009B0820B (     mod5.dat.asm):00628         L1390               fcb       $B9,$B0,$09,$B0,$09,$B0,$82,$0B 90.0.0..
1398 90FF100082082084 (     mod5.dat.asm):00629         L1398               fcb       $90,$FF,$10,$00,$82,$08,$20,$84 ...... .
13A0 2081020408408108 (     mod5.dat.asm):00630         L13A0               fcb       $20,$81,$02,$04,$08,$40,$81,$08 ....@..
13A8 208A829B909B0B9B (     mod5.dat.asm):00631         L13A8               fcb       $20,$8A,$82,$9B,$90,$9B,$0B,$9B .......
13B0 82B9B0B9B9B9829B (     mod5.dat.asm):00632         L13B0               fcb       $82,$B9,$B0,$B9,$B9,$B9,$82,$9B .90999..
13B8 009B9B9B8209B9B9 (     mod5.dat.asm):00633         L13B8               fcb       $00,$9B,$9B,$9B,$82,$09,$B9,$B9 ......99
13C0 B9B0820B9B9B9082 (     mod5.dat.asm):00634         L13C0               fcb       $B9,$B0,$82,$0B,$9B,$9B,$90,$82 90......
13C8 09B9B9B9820B9B9B (     mod5.dat.asm):00635         L13C8               fcb       $09,$B9,$B9,$B9,$82,$0B,$9B,$9B .999....
13D0 9B9B81B0B9B9B9B9 (     mod5.dat.asm):00636         L13D0               fcb       $9B,$9B,$81,$B0,$B9,$B9,$B9,$B9 ...09999
13D8 B9819B9B9B9B9B9B (     mod5.dat.asm):00637         L13D8               fcb       $B9,$81,$9B,$9B,$9B,$9B,$9B,$9B 9.......
13E0 81B9B9B9B9B9B081 (     mod5.dat.asm):00638         L13E0               fcb       $81,$B9,$B9,$B9,$B9,$B9,$B0,$81 .999990.
13E8 9B9B9B9B0B9081B9 (     mod5.dat.asm):00639         L13E8               fcb       $9B,$9B,$9B,$9B,$0B,$90,$81,$B9 .......9
13F0 B9B9B9800B9B9B9B (     mod5.dat.asm):00640         L13F0               fcb       $B9,$B9,$B9,$80,$0B,$9B,$9B,$9B 999.....
13F8 9B9B8009B009B9B9 (     mod5.dat.asm):00641         L13F8               fcb       $9B,$9B,$80,$09,$B0,$09,$B9,$B9 ....0.99
1400 B9820B009B9B82B9 (     mod5.dat.asm):00642         L1400               fcb       $B9,$82,$0B,$00,$9B,$9B,$82,$B9 9......9
1408 09B9B9B0829B0B9B (     mod5.dat.asm):00643         L1408               fcb       $09,$B9,$B9,$B0,$82,$9B,$0B,$9B .990....
1410 0B9082B900B08290 (     mod5.dat.asm):00644         L1410               fcb       $0B,$90,$82,$B9,$00,$B0,$82,$90 ...9.0..
1418 FFB90F0080808210 (     mod5.dat.asm):00645         L1418               fcb       $FF,$B9,$0F,$00,$80,$80,$82,$10 .9......
1420 4081020820810841 (     mod5.dat.asm):00646         L1420               fcb       $40,$81,$02,$08,$20,$81,$08,$41 @... ..A
1428 09810B9B0B909B9B (     mod5.dat.asm):00647         L1428               fcb       $09,$81,$0B,$9B,$0B,$90,$9B,$9B ........
1430 908109B0B9B0B9B9 (     mod5.dat.asm):00648         L1430               fcb       $90,$81,$09,$B0,$B9,$B0,$B9,$B9 ...09099
1438 B0829B9B9B9B9B82 (     mod5.dat.asm):00649         L1438               fcb       $B0,$82,$9B,$9B,$9B,$9B,$9B,$82 0.......
1440 B9B9B9B9829B9B9B (     mod5.dat.asm):00650         L1440               fcb       $B9,$B9,$B9,$B9,$82,$9B,$9B,$9B 9999....
1448 909081B0B9B9B9B9 (     mod5.dat.asm):00651         L1448               fcb       $90,$90,$81,$B0,$B9,$B9,$B9,$B9 ...09999
1450 B0819B9B9B9B9B90 (     mod5.dat.asm):00652         L1450               fcb       $B0,$81,$9B,$9B,$9B,$9B,$9B,$90 0.......
1458 81B9B9B9B9B9B081 (     mod5.dat.asm):00653         L1458               fcb       $81,$B9,$B9,$B9,$B9,$B9,$B0,$81 .999990.
1460 9B9B9B9B9B81B9B9 (     mod5.dat.asm):00654         L1460               fcb       $9B,$9B,$9B,$9B,$9B,$81,$B9,$B9 ......99
1468 B9B0B0800B9B9B9B (     mod5.dat.asm):00655         L1468               fcb       $B9,$B0,$B0,$80,$0B,$9B,$9B,$9B 900.....
1470 908009B9B9B9B9B0 (     mod5.dat.asm):00656         L1470               fcb       $90,$80,$09,$B9,$B9,$B9,$B9,$B0 ...99990
1478 829B0B9B9082B009 (     mod5.dat.asm):00657         L1478               fcb       $82,$9B,$0B,$9B,$90,$82,$B0,$09 ......0.
1480 09B9810B909B909B (     mod5.dat.asm):00658         L1480               fcb       $09,$B9,$81,$0B,$90,$9B,$90,$9B .9......
1488 8109B009B0810B90 (     mod5.dat.asm):00659         L1488               fcb       $81,$09,$B0,$09,$B0,$81,$0B,$90 ..0.0...
1490 FF900D0081021040 (     mod5.dat.asm):00660         L1490               fcb       $FF,$90,$0D,$00,$81,$02,$10,$40 .......@
1498 8104108410845081 (     mod5.dat.asm):00661         L1498               fcb       $81,$04,$10,$84,$10,$84,$50,$81 ......P.
14A0 09B909B0B9B9810B (     mod5.dat.asm):00662         L14A0               fcb       $09,$B9,$09,$B0,$B9,$B9,$81,$0B .9.099..
14A8 909B9B9B9B82B0B9 (     mod5.dat.asm):00663         L14A8               fcb       $90,$9B,$9B,$9B,$9B,$82,$B0,$B9 ......09
14B0 B9B9829B9B9B9090 (     mod5.dat.asm):00664         L14B0               fcb       $B9,$B9,$82,$9B,$9B,$9B,$90,$90 99......
14B8 81B9B9B9B9B9B081 (     mod5.dat.asm):00665         L14B8               fcb       $81,$B9,$B9,$B9,$B9,$B9,$B0,$81 .999990.
14C0 9B9B9B9B9B908109 (     mod5.dat.asm):00666         L14C0               fcb       $9B,$9B,$9B,$9B,$9B,$90,$81,$09 ........
14C8 B9B9B9B9810B9B9B (     mod5.dat.asm):00667         L14C8               fcb       $B9,$B9,$B9,$B9,$81,$0B,$9B,$9B 9999....
14D0 9B9B8109B9B9B081 (     mod5.dat.asm):00668         L14D0               fcb       $9B,$9B,$81,$09,$B9,$B9,$B0,$81 ....990.
14D8 9B9B9B9B81B9B909 (     mod5.dat.asm):00669         L14D8               fcb       $9B,$9B,$9B,$9B,$81,$B9,$B9,$09 .....99.
14E0 B9B0820B0B9B9082 (     mod5.dat.asm):00670         L14E0               fcb       $B9,$B0,$82,$0B,$0B,$9B,$90,$82 90......
14E8 090900B0829B0B90 (     mod5.dat.asm):00671         L14E8               fcb       $09,$09,$00,$B0,$82,$9B,$0B,$90 ...0....
14F0 82B9FF9B0B008102 (     mod5.dat.asm):00672         L14F0               fcb       $82,$B9,$FF,$9B,$0B,$00,$81,$02 .9......
14F8 1082082084224581 (     mod5.dat.asm):00673         L14F8               fcb       $10,$82,$08,$20,$84,$22,$45,$81 ... ."E.
1500 09B909B0B9B0810B (     mod5.dat.asm):00674         L1500               fcb       $09,$B9,$09,$B0,$B9,$B0,$81,$0B .9.090..
1508 9B0B909B9082B0B9 (     mod5.dat.asm):00675         L1508               fcb       $9B,$0B,$90,$9B,$90,$82,$B0,$B9 ......09
1510 B9B9829B9B9B9081 (     mod5.dat.asm):00676         L1510               fcb       $B9,$B9,$82,$9B,$9B,$9B,$90,$81 99......
1518 B9B9B9B9B9819B9B (     mod5.dat.asm):00677         L1518               fcb       $B9,$B9,$B9,$B9,$B9,$81,$9B,$9B 99999...
1520 9B9B9B8109B9B9B9 (     mod5.dat.asm):00678         L1520               fcb       $9B,$9B,$9B,$81,$09,$B9,$B9,$B9 .....999
1528 B9810B9B9B909B81 (     mod5.dat.asm):00679         L1528               fcb       $B9,$81,$0B,$9B,$9B,$90,$9B,$81 9.......
1530 B9B9B9B0819B9B9B (     mod5.dat.asm):00680         L1530               fcb       $B9,$B9,$B9,$B0,$81,$9B,$9B,$9B 9990....
1538 9B820909B9820B0B (     mod5.dat.asm):00681         L1538               fcb       $9B,$82,$09,$09,$B9,$82,$0B,$0B ....9...
1540 82B909B0829BFF9B (     mod5.dat.asm):00682         L1540               fcb       $82,$B9,$09,$B0,$82,$9B,$FF,$9B .9.0....
1548 0A00821084210844 (     mod5.dat.asm):00683         L1548               fcb       $0A,$00,$82,$10,$84,$21,$08,$44 .....!.D
1550 2224810B9B0B0B90 (     mod5.dat.asm):00684         L1550               fcb       $22,$24,$81,$0B,$9B,$0B,$0B,$90 "$......
1558 82B009B9B082909B (     mod5.dat.asm):00685         L1558               fcb       $82,$B0,$09,$B9,$B0,$82,$90,$9B .0.90...
1560 9B908109B9B9B981 (     mod5.dat.asm):00686         L1560               fcb       $9B,$90,$81,$09,$B9,$B9,$B9,$81 ....999.
1568 9B9B9B9081B9B9B9 (     mod5.dat.asm):00687         L1568               fcb       $9B,$9B,$9B,$90,$81,$B9,$B9,$B9 .....999
1570 B9810B9B9B9B8109 (     mod5.dat.asm):00688         L1570               fcb       $B9,$81,$0B,$9B,$9B,$9B,$81,$09 9.......
1578 B9B909819B9B9B81 (     mod5.dat.asm):00689         L1578               fcb       $B9,$B9,$09,$81,$9B,$9B,$9B,$81 99......
1580 B0B9B9B082909090 (     mod5.dat.asm):00690         L1580               fcb       $B0,$B9,$B9,$B0,$82,$90,$90,$90 0990....
1588 8109B0B0810B90FF (     mod5.dat.asm):00691         L1588               fcb       $81,$09,$B0,$B0,$81,$0B,$90,$FF ..00....
1590 0800888422210890 (     mod5.dat.asm):00692         L1590               fcb       $08,$00,$88,$84,$22,$21,$08,$90 ...."!..
1598 82B909B982900B9B (     mod5.dat.asm):00693         L1598               fcb       $82,$B9,$09,$B9,$82,$90,$0B,$9B .9.9....
15A0 8109B9B9B0810B9B (     mod5.dat.asm):00694         L15A0               fcb       $81,$09,$B9,$B9,$B0,$81,$0B,$9B ..990...
15A8 9B9082B9B9B9829B (     mod5.dat.asm):00695         L15A8               fcb       $9B,$90,$82,$B9,$B9,$B9,$82,$9B ...999..
15B0 9B9B8109B9B90981 (     mod5.dat.asm):00696         L15B0               fcb       $9B,$9B,$81,$09,$B9,$B9,$09,$81 ....99..
15B8 0B9B9B9082B0B0B0 (     mod5.dat.asm):00697         L15B8               fcb       $0B,$9B,$9B,$90,$82,$B0,$B0,$B0 .....000
15C0 829090FF06008891 (     mod5.dat.asm):00698         L15C0               fcb       $82,$90,$90,$FF,$06,$00,$88,$91 ........
15C8 1248820B0B9B82B9 (     mod5.dat.asm):00699         L15C8               fcb       $12,$48,$82,$0B,$0B,$9B,$82,$B9 .H.....9
15D0 B9B0829B9B8209B9 (     mod5.dat.asm):00700         L15D0               fcb       $B9,$B0,$82,$9B,$9B,$82,$09,$B9 90.....9
15D8 B0820B9B9082B9B9 (     mod5.dat.asm):00701         L15D8               fcb       $B0,$82,$0B,$9B,$90,$82,$B9,$B9 0.....99
15E0 82909B82B0B0FF09 (     mod5.dat.asm):00702         L15E0               fcb       $82,$90,$9B,$82,$B0,$B0,$FF,$09 ....00..
15E8 4400884102020100 (     mod5.dat.asm):00703         L15E8               fcb       $44,$00,$88,$41,$02,$02,$01,$00 D..A....
15F0 8020080200400400 (     mod5.dat.asm):00704         L15F0               fcb       $80,$20,$08,$02,$00,$40,$04,$00 . ...@..
15F8 4004004002001000 (     mod5.dat.asm):00705         L15F8               fcb       $40,$04,$00,$40,$02,$00,$10,$00 @..@....
1600 4001000400100040 (     mod5.dat.asm):00706         L1600               fcb       $40,$01,$00,$04,$00,$10,$00,$40 @......@
1608 0100040010004001 (     mod5.dat.asm):00707         L1608               fcb       $01,$00,$04,$00,$10,$00,$40,$01 ......@.
1610 0008002001000800 (     mod5.dat.asm):00708         L1610               fcb       $00,$08,$00,$20,$01,$00,$08,$00 ... ....
1618 4004004004004008 (     mod5.dat.asm):00709         L1618               fcb       $40,$04,$00,$40,$04,$00,$40,$08 @..@..@.
1620 0100401008020202 (     mod5.dat.asm):00710         L1620               fcb       $01,$00,$40,$10,$08,$02,$02,$02 ..@.....
1628 04082120855DDCC0 (     mod5.dat.asm):00711         L1628               fcb       $04,$08,$21,$20,$85,$5D,$DC,$C0 ..! .]\@
1630 840C4CDCDC84C4CD (     mod5.dat.asm):00712         L1630               fcb       $84,$0C,$4C,$DC,$DC,$84,$C4,$CD ..L\\.DM
1638 CDCDC0830D4CCCCC (     mod5.dat.asm):00713         L1638               fcb       $CD,$CD,$C0,$83,$0D,$4C,$CC,$CC MM@..LLL
1640 DCDC835CCCCDCCCC (     mod5.dat.asm):00714         L1640               fcb       $DC,$DC,$83,$5C,$CC,$CD,$CC,$CC \\.\LMLL
1648 DDC082044CCCDCCC (     mod5.dat.asm):00715         L1648               fcb       $DD,$C0,$82,$04,$4C,$CC,$DC,$CC ]@..LL\L
1650 DDCCCC820CDCC5CD (     mod5.dat.asm):00716         L1650               fcb       $DD,$CC,$CC,$82,$0C,$DC,$C5,$CD ]LL..\EM
1658 CCCCCDDC82054DDC (     mod5.dat.asm):00717         L1658               fcb       $CC,$CC,$CD,$DC,$82,$05,$4D,$DC LLM\..M\
1660 CCCDCDCCDDC082C4 (     mod5.dat.asm):00718         L1660               fcb       $CC,$CD,$CD,$CC,$DD,$C0,$82,$C4 LMML]@.D
1668 C5CCDCCDDCCDDCC0 (     mod5.dat.asm):00719         L1668               fcb       $C5,$CC,$DC,$CD,$DC,$CD,$DC,$C0 EL\M\M\@
1670 82CC4CDDCDDCDCDC (     mod5.dat.asm):00720         L1670               fcb       $82,$CC,$4C,$DD,$CD,$DC,$DC,$DC .LL]M\\\
1678 CDCC81044CCDCCDC (     mod5.dat.asm):00721         L1678               fcb       $CD,$CC,$81,$04,$4C,$CD,$CC,$DC ML..LML\
1680 DCCDCDCCDC810C4D (     mod5.dat.asm):00722         L1680               fcb       $DC,$CD,$CD,$CC,$DC,$81,$0C,$4D \MML\..M
1688 C44DCCDCDCDCCDDC (     mod5.dat.asm):00723         L1688               fcb       $C4,$4D,$CC,$DC,$DC,$DC,$CD,$DC DML\\\M\
1690 C08104CCCDDCCDCD (     mod5.dat.asm):00724         L1690               fcb       $C0,$81,$04,$CC,$CD,$DC,$CD,$CD @..LM\MM
1698 DCCCDCCDC081CC4D (     mod5.dat.asm):00725         L1698               fcb       $DC,$CC,$DC,$CD,$C0,$81,$CC,$4D \L\M@.LM
16A0 CCCCDCDDCDDCDDCD (     mod5.dat.asm):00726         L16A0               fcb       $CC,$CC,$DC,$DD,$CD,$DC,$DD,$CD LL\]M\]M
16A8 C081CCC44DDCDCCC (     mod5.dat.asm):00727         L16A8               fcb       $C0,$81,$CC,$C4,$4D,$DC,$DC,$CC @.LDM\\L
16B0 DDCCCCCDDC80044C (     mod5.dat.asm):00728         L16B0               fcb       $DD,$CC,$CC,$CD,$DC,$80,$04,$4C ]LLM\..L
16B8 CCD4CDCDDCCCDDDD (     mod5.dat.asm):00729         L16B8               fcb       $CC,$D4,$CD,$CD,$DC,$CC,$DD,$DD LTMM\L]]
16C0 DDCC801CC4CCCCCD (     mod5.dat.asm):00730         L16C0               fcb       $DD,$CC,$80,$1C,$C4,$CC,$CC,$CD ]L..DLLM
16C8 DCCDCDCDDCCDDC80 (     mod5.dat.asm):00731         L16C8               fcb       $DC,$CD,$CD,$CD,$DC,$CD,$DC,$80 \MMM\M\.
16D0 0C4C44C5CCDCDDDC (     mod5.dat.asm):00732         L16D0               fcb       $0C,$4C,$44,$C5,$CC,$DC,$DD,$DC .LDEL\]\
16D8 DCCCDCDCC08004CD (     mod5.dat.asm):00733         L16D8               fcb       $DC,$CC,$DC,$DC,$C0,$80,$04,$CD \L\\@..M
16E0 CD4CCDDDCDCCDCDD (     mod5.dat.asm):00734         L16E0               fcb       $CD,$4C,$CD,$DD,$CD,$CC,$DC,$DD MLM]ML\]
16E8 CDCDC08005CDCCCD (     mod5.dat.asm):00735         L16E8               fcb       $CD,$CD,$C0,$80,$05,$CD,$CC,$CD MM@..MLM
16F0 DCCDDCDCCDDCCCCD (     mod5.dat.asm):00736         L16F0               fcb       $DC,$CD,$DC,$DC,$CD,$DC,$CC,$CD \M\\M\LM
16F8 C0801CCCC5D4CCDC (     mod5.dat.asm):00737         L16F8               fcb       $C0,$80,$1C,$CC,$C5,$D4,$CC,$DC @..LETL\
1700 CDCDDDCCDDCDCC80 (     mod5.dat.asm):00738         L1700               fcb       $CD,$CD,$DD,$CC,$DD,$CD,$CC,$80 MM]L]ML.
1708 0CCC5CCCDDCDCCDD (     mod5.dat.asm):00739         L1708               fcb       $0C,$CC,$5C,$CC,$DD,$CD,$CC,$DD .L\L]ML]
1710 CCDDCDCDDC8004CD (     mod5.dat.asm):00740         L1710               fcb       $CC,$DD,$CD,$CD,$DC,$80,$04,$CD L]MM\..M
1718 C5DDCCCDCDCDDCDC (     mod5.dat.asm):00741         L1718               fcb       $C5,$DD,$CC,$CD,$CD,$CD,$DC,$DC E]LMMM\\
1720 DDCDDC800D5CCCCC (     mod5.dat.asm):00742         L1720               fcb       $DD,$CD,$DC,$80,$0D,$5C,$CC,$CC ]M\..\LL
1728 DCDCDDDDCDCDDCDD (     mod5.dat.asm):00743         L1728               fcb       $DC,$DC,$DD,$DD,$CD,$CD,$DC,$DD \\]]MM\]
1730 DC802C4C4CCDCDCD (     mod5.dat.asm):00744         L1730               fcb       $DC,$80,$2C,$4C,$4C,$CD,$CD,$CD \.,LLMMM
1738 CCCCCDDCCCDCDC80 (     mod5.dat.asm):00745         L1738               fcb       $CC,$CC,$CD,$DC,$CC,$DC,$DC,$80 LLM\L\\.
1740 0CCCCC4DCDCDDCDD (     mod5.dat.asm):00746         L1740               fcb       $0C,$CC,$CC,$4D,$CD,$CD,$DC,$DD .LLMMM\]
1748 DCCCDDCDCC800CCC (     mod5.dat.asm):00747         L1748               fcb       $DC,$CC,$DD,$CD,$CC,$80,$0C,$CC \L]ML..L
1750 CC4DCCCDCDCCCDDD (     mod5.dat.asm):00748         L1750               fcb       $CC,$4D,$CC,$CD,$CD,$CC,$CD,$DD LMLMMLM]
1758 CDCDDC814CCCCCDC (     mod5.dat.asm):00749         L1758               fcb       $CD,$CD,$DC,$81,$4C,$CC,$CC,$DC MM\.LLL\
1760 CCDCDCDCCDCCDCCC (     mod5.dat.asm):00750         L1760               fcb       $CC,$DC,$DC,$DC,$CD,$CC,$DC,$CC L\\\ML\L
1768 8001CCCCDDCCDDCC (     mod5.dat.asm):00751         L1768               fcb       $80,$01,$CC,$CC,$DD,$CC,$DD,$CC ..LL]L]L
1770 DDCDCDDDCCDC81CC (     mod5.dat.asm):00752         L1770               fcb       $DD,$CD,$CD,$DD,$CC,$DC,$81,$CC ]MM]L\.L
1778 CCDCCCCDDDCDDDDC (     mod5.dat.asm):00753         L1778               fcb       $CC,$DC,$CC,$CD,$DD,$CD,$DD,$DC L\LM]M]\
1780 DDDDC081CCDDCC4D (     mod5.dat.asm):00754         L1780               fcb       $DD,$DD,$C0,$81,$CC,$DD,$CC,$4D ]]@.L]LM
1788 DDCDDCCCCDDDDCC0 (     mod5.dat.asm):00755         L1788               fcb       $DD,$CD,$DC,$CC,$CD,$DD,$DC,$C0 ]M\LM]\@
1790 811DCCCDDCCDCCDD (     mod5.dat.asm):00756         L1790               fcb       $81,$1D,$CC,$CD,$DC,$CD,$CC,$DD ..LM\ML]
1798 DDDCDCDDC0810D4D (     mod5.dat.asm):00757         L1798               fcb       $DD,$DC,$DC,$DD,$C0,$81,$0D,$4D ]\\]@..M
17A0 CCCCDCDDDDCCDCDD (     mod5.dat.asm):00758         L17A0               fcb       $CC,$CC,$DC,$DD,$DD,$CC,$DC,$DD LL\]]L\]
17A8 DC810CD4CDC5CDCD (     mod5.dat.asm):00759         L17A8               fcb       $DC,$81,$0C,$D4,$CD,$C5,$CD,$CD \..TMEMM
17B0 CCCDCCDDDC8101DC (     mod5.dat.asm):00760         L17B0               fcb       $CC,$CD,$CC,$DD,$DC,$81,$01,$DC LML]\..\
17B8 D4CCCCCDCDDCCDDD (     mod5.dat.asm):00761         L17B8               fcb       $D4,$CC,$CC,$CD,$CD,$DC,$CD,$DD TLLMM\M]
17C0 CC8101CCCCCCDCDC (     mod5.dat.asm):00762         L17C0               fcb       $CC,$81,$01,$CC,$CC,$CC,$DC,$DC L..LLL\\
17C8 DCCDCCCCC0820C4D (     mod5.dat.asm):00763         L17C8               fcb       $DC,$CD,$CC,$CC,$C0,$82,$0C,$4D \MLL@..M
17D0 C4CCDCCCDDCCDDC0 (     mod5.dat.asm):00764         L17D0               fcb       $C4,$CC,$DC,$CC,$DD,$CC,$DD,$C0 DL\L]L]@
17D8 820DCC4C5CCCDDCD (     mod5.dat.asm):00765         L17D8               fcb       $82,$0D,$CC,$4C,$5C,$CC,$DD,$CD ..LL\L]M
17E0 DCCCC0820CCDDCCC (     mod5.dat.asm):00766         L17E0               fcb       $DC,$CC,$C0,$82,$0C,$CD,$DC,$CC \L@..M\L
17E8 CDCCCDDDCC8201DC (     mod5.dat.asm):00767         L17E8               fcb       $CD,$CC,$CD,$DD,$CC,$82,$01,$DC MLM]L..\
17F0 C4DCDCCDDCDDCC83 (     mod5.dat.asm):00768         L17F0               fcb       $C4,$DC,$DC,$CD,$DC,$DD,$CC,$83 D\\M\]L.
17F8 CCDCCDCDDCCDCCC0 (     mod5.dat.asm):00769         L17F8               fcb       $CC,$DC,$CD,$CD,$DC,$CD,$CC,$C0 L\MM\ML@
1800 8201DDCDCC5DCCDC (     mod5.dat.asm):00770         L1800               fcb       $82,$01,$DD,$CD,$CC,$5D,$CC,$DC ..]ML]L\
1808 CDC0831CDCDDDCCD (     mod5.dat.asm):00771         L1808               fcb       $CD,$C0,$83,$1C,$DC,$DD,$DC,$CD M@..\]\M
1810 DDDC830DCCDCDCDC (     mod5.dat.asm):00772         L1810               fcb       $DD,$DC,$83,$0D,$CC,$DC,$DC,$DC ]\..L\\\
1818 DCDC84DCC5CDCCDC (     mod5.dat.asm):00773         L1818               fcb       $DC,$DC,$84,$DC,$C5,$CD,$CC,$DC \\.\EML\
1820 C08301CCCCCDDCCC (     mod5.dat.asm):00774         L1820               fcb       $C0,$83,$01,$CC,$CC,$CD,$DC,$CC @..LLM\L
1828 840CCDCCDCC08401 (     mod5.dat.asm):00775         L1828               fcb       $84,$0C,$CD,$CC,$DC,$C0,$84,$01 ..ML\@..
1830 DCDCCC850DCCFF56 (     mod5.dat.asm):00776         L1830               fcb       $DC,$DC,$CC,$85,$0D,$CC,$FF,$56 \\L..L.V
1838 2400884102020202 (     mod5.dat.asm):00777         L1838               fcb       $24,$00,$88,$41,$02,$02,$02,$02 $..A....
1840 0100401004010040 (     mod5.dat.asm):00778         L1840               fcb       $01,$00,$40,$10,$04,$01,$00,$40 ..@....@
1848 0801002004008020 (     mod5.dat.asm):00779         L1848               fcb       $08,$01,$00,$20,$04,$00,$80,$20 ... ...
1850 0402010080808081 (     mod5.dat.asm):00780         L1850               fcb       $04,$02,$01,$00,$80,$80,$80,$81 ........
1858 0204211283DDCDC0 (     mod5.dat.asm):00781         L1858               fcb       $02,$04,$21,$12,$83,$DD,$CD,$C0 ..!..]M@
1860 820DCDCCDC82DCCD (     mod5.dat.asm):00782         L1860               fcb       $82,$0D,$CD,$CC,$DC,$82,$DC,$CD ..ML\.\M
1868 CDCDC08101CCDCDD (     mod5.dat.asm):00783         L1868               fcb       $CD,$CD,$C0,$81,$01,$CC,$DC,$DD MM@..L\]
1870 CCCC810CCDCDDCDD (     mod5.dat.asm):00784         L1870               fcb       $CC,$CC,$81,$0C,$CD,$CD,$DC,$DD LL..MM\]
1878 CDC0810DCDCCCDDC (     mod5.dat.asm):00785         L1878               fcb       $CD,$C0,$81,$0D,$CD,$CC,$CD,$DC M@..MLM\
1880 CCCC814CDCDDCCCD (     mod5.dat.asm):00786         L1880               fcb       $CC,$CC,$81,$4C,$DC,$DD,$CC,$CD LL.L\]LM
1888 DDDC81CCDDCCDCDC (     mod5.dat.asm):00787         L1888               fcb       $DD,$DC,$81,$CC,$DD,$CC,$DC,$DC ]\.L]L\\
1890 DDCCC0800C5CCDCD (     mod5.dat.asm):00788         L1890               fcb       $DD,$CC,$C0,$80,$0C,$5C,$CD,$CD ]L@..\MM
1898 DDCDCCCDC08004CC (     mod5.dat.asm):00789         L1898               fcb       $DD,$CD,$CC,$CD,$C0,$80,$04,$CC ]MLM@..L
