                      (     mod1.dat.asm):00001         
0000 87CD1F99000D4081 (     mod1.dat.asm):00002         L0000               fcb       $87,$CD,$1F,$99,$00,$0D,$40,$81 .M....@.
1230 333B3B333B2BBBBB (     mod1.dat.asm):00584         L1230               fcb       $33,$3B,$3B,$33,$3B,$2B,$BB,$BB 3;;3;+;;
1238 323B323B33B2B332 (     mod1.dat.asm):00585         L1238               fcb       $32,$3B,$32,$3B,$33,$B2,$B3,$32 2;2;3232
1240 3232332233B22BB3 (     mod1.dat.asm):00586         L1240               fcb       $32,$32,$33,$22,$33,$B2,$2B,$B3 223"32+3
1248 2B2223333322232B (     mod1.dat.asm):00587         L1248               fcb       $2B,$22,$23,$33,$33,$22,$23,$2B +"#33"#+
1250 22332B23223B2B33 (     mod1.dat.asm):00588         L1250               fcb       $22,$33,$2B,$23,$22,$3B,$2B,$33 "3+#";+3
1258 3322222232333BB3 (     mod1.dat.asm):00589         L1258               fcb       $33,$22,$22,$22,$32,$33,$3B,$B3 3"""23;3
1260 3332333323B32333 (     mod1.dat.asm):00590         L1260               fcb       $33,$32,$33,$33,$23,$B3,$23,$33 3233#3#3
1268 BB22B2233B2232B2 (     mod1.dat.asm):00591         L1268               fcb       $BB,$22,$B2,$23,$3B,$22,$32,$B2 ;"2#;"22
1270 3223B3B2232B2BB2 (     mod1.dat.asm):00592         L1270               fcb       $32,$23,$B3,$B2,$23,$2B,$2B,$B2 2#32#++2
1278 23B3B22BB3232BB3 (     mod1.dat.asm):00593         L1278               fcb       $23,$B3,$B2,$2B,$B3,$23,$2B,$B3 #32+3#+3
1280 322B3333B3B2B333 (     mod1.dat.asm):00594         L1280               fcb       $32,$2B,$33,$33,$B3,$B2,$B3,$33 2+333233
1288 3B333333B323333B (     mod1.dat.asm):00595         L1288               fcb       $3B,$33,$33,$33,$B3,$23,$33,$3B ;3333#3;
1290 3332232322B2B2B2 (     mod1.dat.asm):00596         L1290               fcb       $33,$32,$23,$23,$22,$B2,$B2,$B2 32##"222
1298 22B232232222222B (     mod1.dat.asm):00597         L1298               fcb       $22,$B2,$32,$23,$22,$22,$22,$2B "22#"""+
12A0 2B222222222B2222 (     mod1.dat.asm):00598         L12A0               fcb       $2B,$22,$22,$22,$22,$2B,$22,$22 +""""+""
12A8 2B32B2B3333B23B3 (     mod1.dat.asm):00599         L12A8               fcb       $2B,$32,$B2,$B3,$33,$3B,$23,$B3 +2233;#3
12B0 33B3B33B33B23BB2 (     mod1.dat.asm):00600         L12B0               fcb       $33,$B3,$B3,$3B,$33,$B2,$3B,$B2 333;32;2
12B8 3B22B2B332333332 (     mod1.dat.asm):00601         L12B8               fcb       $3B,$22,$B2,$B3,$32,$33,$33,$32 ;"232332
12C0 23B3B22B3BB222BB (     mod1.dat.asm):00602         L12C0               fcb       $23,$B3,$B2,$2B,$3B,$B2,$22,$BB #32+;2";
12C8 233333BB2322BB33 (     mod1.dat.asm):00603         L12C8               fcb       $23,$33,$33,$BB,$23,$22,$BB,$33 #33;#";3
12D0 222323323B332332 (     mod1.dat.asm):00604         L12D0               fcb       $22,$23,$23,$32,$3B,$33,$23,$32 "##2;3#2
12D8 2B33B33B3BB3333B (     mod1.dat.asm):00605         L12D8               fcb       $2B,$33,$B3,$3B,$3B,$B3,$33,$3B +33;;33;
12E0 3BB333B2B3322B3B (     mod1.dat.asm):00606         L12E0               fcb       $3B,$B3,$33,$B2,$B3,$32,$2B,$3B ;33232+;
12E8 B333B3BBB22B2B22 (     mod1.dat.asm):00607         L12E8               fcb       $B3,$33,$B3,$BB,$B2,$2B,$2B,$22 333;2++"
12F0 B2333BB3B3333BB2 (     mod1.dat.asm):00608         L12F0               fcb       $B2,$33,$3B,$B3,$B3,$33,$3B,$B2 23;333;2
12F8 33B3B23B23223B33 (     mod1.dat.asm):00609         L12F8               fcb       $33,$B3,$B2,$3B,$23,$22,$3B,$33 332;#";3
1300 2333233333333B33 (     mod1.dat.asm):00610         L1300               fcb       $23,$33,$23,$33,$33,$33,$3B,$33 #3#333;3
1308 33B333B3BB33B3B2 (     mod1.dat.asm):00611         L1308               fcb       $33,$B3,$33,$B3,$BB,$33,$B3,$B2 3333;332
1310 3B2B332223332322 (     mod1.dat.asm):00612         L1310               fcb       $3B,$2B,$33,$22,$23,$33,$23,$22 ;+3"#3#"
1318 22223232223B3B32 (     mod1.dat.asm):00613         L1318               fcb       $22,$22,$32,$32,$22,$3B,$3B,$32 ""22";;2
1320 2232323B3222323B (     mod1.dat.asm):00614         L1320               fcb       $22,$32,$32,$3B,$32,$22,$32,$3B "22;2"2;
1328 322323232333333B (     mod1.dat.asm):00615         L1328               fcb       $32,$23,$23,$23,$23,$33,$33,$3B 2####33;
1330 333B33B3BB33B333 (     mod1.dat.asm):00616         L1330               fcb       $33,$3B,$33,$B3,$BB,$33,$B3,$33 3;33;333
1338 333222233B3232B2 (     mod1.dat.asm):00617         L1338               fcb       $33,$32,$22,$23,$3B,$32,$32,$B2 32"#;222
1340 2333232233222BB2 (     mod1.dat.asm):00618         L1340               fcb       $23,$33,$23,$22,$33,$22,$2B,$B2 #3#"3"+2
1348 B2222B3322B2332B (     mod1.dat.asm):00619         L1348               fcb       $B2,$22,$2B,$33,$22,$B2,$33,$2B 2"+3"23+
1350 BB2B2332B222B3B3 (     mod1.dat.asm):00620         L1350               fcb       $BB,$2B,$23,$32,$B2,$22,$B3,$B3 ;+#22"33
1358 BB33333333B33B33 (     mod1.dat.asm):00621         L1358               fcb       $BB,$33,$33,$33,$33,$B3,$3B,$33 ;33333;3
1360 3B332333B33B32B2 (     mod1.dat.asm):00622         L1360               fcb       $3B,$33,$23,$33,$B3,$3B,$32,$B2 ;3#33;22
1368 2332B2232B3B2B23 (     mod1.dat.asm):00623         L1368               fcb       $23,$32,$B2,$23,$2B,$3B,$2B,$23 #22#+;+#
1370 32323223322B2332 (     mod1.dat.asm):00624         L1370               fcb       $32,$32,$32,$23,$32,$2B,$23,$32 222#2+#2
1378 2B3232222223232B (     mod1.dat.asm):00625         L1378               fcb       $2B,$32,$32,$22,$22,$23,$23,$2B +22""##+
1380 3333333B3B33B333 (     mod1.dat.asm):00626         L1380               fcb       $33,$33,$33,$3B,$3B,$33,$B3,$33 333;;333
1388 333B3B333333B233 (     mod1.dat.asm):00627         L1388               fcb       $33,$3B,$3B,$33,$33,$33,$B2,$33 3;;33323
1390 23B2223232323332 (     mod1.dat.asm):00628         L1390               fcb       $23,$B2,$22,$32,$32,$32,$33,$32 #2"22232
1398 2322222222222223 (     mod1.dat.asm):00629         L1398               fcb       $23,$22,$22,$22,$22,$22,$22,$23 #""""""#
13A0 2222232233322332 (     mod1.dat.asm):00630         L13A0               fcb       $22,$22,$23,$22,$33,$32,$23,$32 ""#"32#2
13A8 23333B3333B333BB (     mod1.dat.asm):00631         L13A8               fcb       $23,$33,$3B,$33,$33,$B3,$33,$BB #3;3333;
13B0 3333BB33BB333333 (     mod1.dat.asm):00632         L13B0               fcb       $33,$33,$BB,$33,$BB,$33,$33,$33 33;3;333
13B8 323333B2223B2323 (     mod1.dat.asm):00633         L13B8               fcb       $32,$33,$33,$B2,$22,$3B,$23,$23 2332";##
13C0 2333B22232BBBB22 (     mod1.dat.asm):00634         L13C0               fcb       $23,$33,$B2,$22,$32,$BB,$BB,$22 #32"2;;"
13C8 32B222BBB232B322 (     mod1.dat.asm):00635         L13C8               fcb       $32,$B2,$22,$BB,$B2,$32,$B3,$22 22";223"
13D0 B3B233BB33333333 (     mod1.dat.asm):00636         L13D0               fcb       $B3,$B2,$33,$BB,$33,$33,$33,$33 323;3333
13D8 B3B3333BBBB333B3 (     mod1.dat.asm):00637         L13D8               fcb       $B3,$B3,$33,$3B,$BB,$B3,$33,$B3 333;;333
13E0 32B322333B323232 (     mod1.dat.asm):00638         L13E0               fcb       $32,$B3,$22,$33,$3B,$32,$32,$32 23"3;222
13E8 B32B2222BBB23223 (     mod1.dat.asm):00639         L13E8               fcb       $B3,$2B,$22,$22,$BB,$B2,$32,$23 3+"";22#
13F0 23B232BBB223BB32 (     mod1.dat.asm):00640         L13F0               fcb       $23,$B2,$32,$BB,$B2,$23,$BB,$32 #22;2#;2
13F8 2323323B2B233333 (     mod1.dat.asm):00641         L13F8               fcb       $23,$23,$32,$3B,$2B,$23,$33,$33 ##2;+#33
1400 33B333B333333B3B (     mod1.dat.asm):00642         L1400               fcb       $33,$B3,$33,$B3,$33,$33,$3B,$3B 333333;;
1408 BB333B3333B33BB3 (     mod1.dat.asm):00643         L1408               fcb       $BB,$33,$3B,$33,$33,$B3,$3B,$B3 ;3;333;3
1410 3323322323223223 (     mod1.dat.asm):00644         L1410               fcb       $33,$23,$32,$23,$23,$22,$32,$23 3#2##"2#
1418 2322222323322322 (     mod1.dat.asm):00645         L1418               fcb       $23,$22,$22,$23,$23,$32,$23,$22 #""##2#"
1420 3223B2333B233B3B (     mod1.dat.asm):00646         L1420               fcb       $32,$23,$B2,$33,$3B,$23,$3B,$3B 2#23;#;;
1428 33333333B3333B3B (     mod1.dat.asm):00647         L1428               fcb       $33,$33,$33,$33,$B3,$33,$3B,$3B 333333;;
1430 B3B33B3B33BB322B (     mod1.dat.asm):00648         L1430               fcb       $B3,$B3,$3B,$3B,$33,$BB,$32,$2B 33;;3;2+
1438 B3B232233232B22B (     mod1.dat.asm):00649         L1438               fcb       $B3,$B2,$32,$23,$32,$32,$B2,$2B 322#222+
1440 3B2322333323223B (     mod1.dat.asm):00650         L1440               fcb       $3B,$23,$22,$33,$33,$23,$22,$3B ;#"33#";
1448 23333B2223223333 (     mod1.dat.asm):00651         L1448               fcb       $23,$33,$3B,$22,$23,$22,$33,$33 #3;"#"33
1450 2332B333333B33B3 (     mod1.dat.asm):00652         L1450               fcb       $23,$32,$B3,$33,$33,$3B,$33,$B3 #2333;33
1458 333BB3333333BB33 (     mod1.dat.asm):00653         L1458               fcb       $33,$3B,$B3,$33,$33,$33,$BB,$33 3;3333;3
1460 322332BB22233222 (     mod1.dat.asm):00654         L1460               fcb       $32,$23,$32,$BB,$22,$23,$32,$22 2#2;"#2"
1468 2223BB22B23B3B22 (     mod1.dat.asm):00655         L1468               fcb       $22,$23,$BB,$22,$B2,$3B,$3B,$22 "#;"2;;"
1470 B2BB223BBBB223B3 (     mod1.dat.asm):00656         L1470               fcb       $B2,$BB,$22,$3B,$BB,$B2,$23,$B3 2;";;2#3
1478 22BB3333BB33333B (     mod1.dat.asm):00657         L1478               fcb       $22,$BB,$33,$33,$BB,$33,$33,$3B ";33;33;
1480 33BBB3BBB33BB333 (     mod1.dat.asm):00658         L1480               fcb       $33,$BB,$B3,$BB,$B3,$3B,$B3,$33 3;3;3;33
1488 BB333332B2323233 (     mod1.dat.asm):00659         L1488               fcb       $BB,$33,$33,$32,$B2,$32,$32,$33 ;3322223
1490 3322223233233BB2 (     mod1.dat.asm):00660         L1490               fcb       $33,$22,$22,$32,$33,$23,$3B,$B2 3""23#;2
1498 B2233B3323B2333B (     mod1.dat.asm):00661         L1498               fcb       $B2,$23,$3B,$33,$23,$B2,$33,$3B 2#;3#23;
14A0 33BB2B3333323333 (     mod1.dat.asm):00662         L14A0               fcb       $33,$BB,$2B,$33,$33,$32,$33,$33 3;+33233
14A8 B33333B33BBB3BBB (     mod1.dat.asm):00663         L14A8               fcb       $B3,$33,$33,$B3,$3B,$BB,$3B,$BB 3333;;;;
14B0 3B3B33B33BBBB333 (     mod1.dat.asm):00664         L14B0               fcb       $3B,$3B,$33,$B3,$3B,$BB,$B3,$33 ;;33;;33
14B8 3332232BB3223223 (     mod1.dat.asm):00665         L14B8               fcb       $33,$32,$23,$2B,$B3,$22,$32,$23 32#+3"2#
14C0 3222222332322322 (     mod1.dat.asm):00666         L14C0               fcb       $32,$22,$22,$23,$32,$32,$23,$22 2""#22#"
14C8 32323232BB3323B3 (     mod1.dat.asm):00667         L14C8               fcb       $32,$32,$32,$32,$BB,$33,$23,$B3 2222;3#3
14D0 3333BBB33BBBBB33 (     mod1.dat.asm):00668         L14D0               fcb       $33,$33,$BB,$B3,$3B,$BB,$BB,$33 33;3;;;3
14D8 3BB33B33BBB33333 (     mod1.dat.asm):00669         L14D8               fcb       $3B,$B3,$3B,$33,$BB,$B3,$33,$33 ;3;3;333
14E0 23B3BB3B232BB222 (     mod1.dat.asm):00670         L14E0               fcb       $23,$B3,$BB,$3B,$23,$2B,$B2,$22 #3;;#+2"
14E8 3222232323222332 (     mod1.dat.asm):00671         L14E8               fcb       $32,$22,$23,$23,$23,$22,$23,$32 2"###"#2
14F0 2223322323B3B233 (     mod1.dat.asm):00672         L14F0               fcb       $22,$23,$32,$23,$23,$B3,$B2,$33 "#2##323
14F8 B333333BB333B33B (     mod1.dat.asm):00673         L14F8               fcb       $B3,$33,$33,$3B,$B3,$33,$B3,$3B 333;333;
1500 BBBB3BB33BB33333 (     mod1.dat.asm):00674         L1500               fcb       $BB,$BB,$3B,$B3,$3B,$B3,$33,$33 ;;;3;333
1508 B3BBB2B33333232B (     mod1.dat.asm):00675         L1508               fcb       $B3,$BB,$B2,$B3,$33,$33,$23,$2B 3;2333#+
1510 2232B323B23B3B23 (     mod1.dat.asm):00676         L1510               fcb       $22,$32,$B3,$23,$B2,$3B,$3B,$23 "23#2;;#
1518 B2B3233BB3B222B3 (     mod1.dat.asm):00677         L1518               fcb       $B2,$B3,$23,$3B,$B3,$B2,$22,$B3 23#;32"3
1520 333323B33B3BB3B3 (     mod1.dat.asm):00678         L1520               fcb       $33,$33,$23,$B3,$3B,$3B,$B3,$B3 33#3;;33
1528 BB3B3B3BBBB3B3BB (     mod1.dat.asm):00679         L1528               fcb       $BB,$3B,$3B,$3B,$BB,$B3,$B3,$BB ;;;;;33;
1530 33B33333322232B3 (     mod1.dat.asm):00680         L1530               fcb       $33,$B3,$33,$33,$32,$22,$32,$B3 33332"23
1538 322322323333222B (     mod1.dat.asm):00681         L1538               fcb       $32,$23,$22,$32,$33,$33,$22,$2B 2#"233"+
1540 2B332233332B3322 (     mod1.dat.asm):00682         L1540               fcb       $2B,$33,$22,$33,$33,$2B,$33,$22 +3"33+3"
1548 23B3B3333BBB333B (     mod1.dat.asm):00683         L1548               fcb       $23,$B3,$B3,$33,$3B,$BB,$33,$3B #333;;3;
1550 B3333BBB3B3BBBB3 (     mod1.dat.asm):00684         L1550               fcb       $B3,$33,$3B,$BB,$3B,$3B,$BB,$B3 33;;;;;3
1558 B3BB33BBBBB33322 (     mod1.dat.asm):00685         L1558               fcb       $B3,$BB,$33,$BB,$BB,$B3,$33,$22 3;3;;33"
1560 33B322233222BB22 (     mod1.dat.asm):00686         L1560               fcb       $33,$B3,$22,$23,$32,$22,$BB,$22 33"#2";"
1568 B2222222B2BB2222 (     mod1.dat.asm):00687         L1568               fcb       $B2,$22,$22,$22,$B2,$BB,$22,$22 2"""2;""
1570 BBB222323B333BB3 (     mod1.dat.asm):00688         L1570               fcb       $BB,$B2,$22,$32,$3B,$33,$3B,$B3 ;2"2;3;3
1578 B33B3B3B33B3BBB3 (     mod1.dat.asm):00689         L1578               fcb       $B3,$3B,$3B,$3B,$33,$B3,$BB,$B3 3;;;33;3
1580 3B33333B3B333B33 (     mod1.dat.asm):00690         L1580               fcb       $3B,$33,$33,$3B,$3B,$33,$3B,$33 ;33;;3;3
1588 23B33B32332B22BB (     mod1.dat.asm):00691         L1588               fcb       $23,$B3,$3B,$32,$33,$2B,$22,$BB #3;23+";
1590 3B22B2232322B23B (     mod1.dat.asm):00692         L1590               fcb       $3B,$22,$B2,$23,$23,$22,$B2,$3B ;"2##"2;
1598 22233BB2B333BB3B (     mod1.dat.asm):00693         L1598               fcb       $22,$23,$3B,$B2,$B3,$33,$BB,$3B "#;233;;
15A0 33B33333BBBBBBBB (     mod1.dat.asm):00694         L15A0               fcb       $33,$B3,$33,$33,$BB,$BB,$BB,$BB 3333;;;;
15A8 BB3BBB3333BBB33B (     mod1.dat.asm):00695         L15A8               fcb       $BB,$3B,$BB,$33,$33,$BB,$B3,$3B ;;;33;3;
15B0 333B2B3322323332 (     mod1.dat.asm):00696         L15B0               fcb       $33,$3B,$2B,$33,$22,$32,$33,$32 3;+3"232
15B8 2322222323232323 (     mod1.dat.asm):00697         L15B8               fcb       $23,$22,$22,$23,$23,$23,$23,$23 #""#####
15C0 232223232223223B (     mod1.dat.asm):00698         L15C0               fcb       $23,$22,$23,$23,$22,$23,$22,$3B #"##"#";
15C8 2B3233BB33B333BB (     mod1.dat.asm):00699         L15C8               fcb       $2B,$32,$33,$BB,$33,$B3,$33,$BB +23;333;
15D0 BBBBBBBBBBBB3333 (     mod1.dat.asm):00700         L15D0               fcb       $BB,$BB,$BB,$BB,$BB,$BB,$33,$33 ;;;;;;33
15D8 BB33B33222323BB3 (     mod1.dat.asm):00701         L15D8               fcb       $BB,$33,$B3,$32,$22,$32,$3B,$B3 ;332"2;3
15E0 333223333B222323 (     mod1.dat.asm):00702         L15E0               fcb       $33,$32,$23,$33,$3B,$22,$23,$23 32#3;"##
15E8 2322233B22233B23 (     mod1.dat.asm):00703         L15E8               fcb       $23,$22,$23,$3B,$22,$23,$3B,$23 #"#;"#;#
15F0 33BB32233B3B3B33 (     mod1.dat.asm):00704         L15F0               fcb       $33,$BB,$32,$23,$3B,$3B,$3B,$33 3;2#;;;3
15F8 B3BB3BBBBBBBBBBB (     mod1.dat.asm):00705         L15F8               fcb       $B3,$BB,$3B,$BB,$BB,$BB,$BB,$BB 3;;;;;;;
1600 B3B3B3B33333B2B3 (     mod1.dat.asm):00706         L1600               fcb       $B3,$B3,$B3,$B3,$33,$33,$B2,$B3 33333323
1608 332B323B33232222 (     mod1.dat.asm):00707         L1608               fcb       $33,$2B,$32,$3B,$33,$23,$22,$22 3+2;3#""
1610 2232322222222232 (     mod1.dat.asm):00708         L1610               fcb       $22,$32,$32,$22,$22,$22,$22,$32 "22""""2
1618 222232233B3B2B33 (     mod1.dat.asm):00709         L1618               fcb       $22,$22,$32,$23,$3B,$3B,$2B,$33 ""2#;;+3
1620 B3BB3BB3B3BBBBBB (     mod1.dat.asm):00710         L1620               fcb       $B3,$BB,$3B,$B3,$B3,$BB,$BB,$BB 3;;33;;;
1628 B3BBBB33333333B3 (     mod1.dat.asm):00711         L1628               fcb       $B3,$BB,$BB,$33,$33,$33,$33,$B3 3;;33333
1630 3233B222B3BB2233 (     mod1.dat.asm):00712         L1630               fcb       $32,$33,$B2,$22,$B3,$BB,$22,$33 232"3;"3
1638 B2332223233322B2 (     mod1.dat.asm):00713         L1638               fcb       $B2,$33,$22,$23,$23,$33,$22,$B2 23"##3"2
1640 3323B2222B33B333 (     mod1.dat.asm):00714         L1640               fcb       $33,$23,$B2,$22,$2B,$33,$B3,$33 3#2"+333
1648 3333BBB3B33BBBBB (     mod1.dat.asm):00715         L1648               fcb       $33,$33,$BB,$B3,$B3,$3B,$BB,$BB 33;33;;;
1650 BBBBBBB33BB3B333 (     mod1.dat.asm):00716         L1650               fcb       $BB,$BB,$BB,$B3,$3B,$B3,$B3,$33 ;;;3;333
1658 B3332B323BB22B32 (     mod1.dat.asm):00717         L1658               fcb       $B3,$33,$2B,$32,$3B,$B2,$2B,$32 33+2;2+2
1660 3B33323BB32B2B3B (     mod1.dat.asm):00718         L1660               fcb       $3B,$33,$32,$3B,$B3,$2B,$2B,$3B ;32;3++;
1668 B3323B2B32B32333 (     mod1.dat.asm):00719         L1668               fcb       $B3,$32,$3B,$2B,$32,$B3,$23,$33 32;+23#3
1670 B33233B333333B33 (     mod1.dat.asm):00720         L1670               fcb       $B3,$32,$33,$B3,$33,$33,$3B,$33 323333;3
1678 3BBBBBBBBBBBBB3B (     mod1.dat.asm):00721         L1678               fcb       $3B,$BB,$BB,$BB,$BB,$BB,$BB,$3B ;;;;;;;;
1680 33333333333322BB (     mod1.dat.asm):00722         L1680               fcb       $33,$33,$33,$33,$33,$33,$22,$BB 333333";
1688 2233B222B232223B (     mod1.dat.asm):00723         L1688               fcb       $22,$33,$B2,$22,$B2,$32,$22,$3B "32"22";
1690 3B3222B2323BB222 (     mod1.dat.asm):00724         L1690               fcb       $3B,$32,$22,$B2,$32,$3B,$B2,$22 ;2"22;2"
1698 32223333333BBBB3 (     mod1.dat.asm):00725         L1698               fcb       $32,$22,$33,$33,$33,$3B,$BB,$B3 2"333;;3
16A0 33BBBBBBBBBBBBBB (     mod1.dat.asm):00726         L16A0               fcb       $33,$BB,$BB,$BB,$BB,$BB,$BB,$BB 3;;;;;;;
16A8 3BBB333B3B2B2B33 (     mod1.dat.asm):00727         L16A8               fcb       $3B,$BB,$33,$3B,$3B,$2B,$2B,$33 ;;3;;++3
16B0 3332232B23B23232 (     mod1.dat.asm):00728         L16B0               fcb       $33,$32,$23,$2B,$23,$B2,$32,$32 32#+#222
16B8 2222223222323222 (     mod1.dat.asm):00729         L16B8               fcb       $22,$22,$22,$32,$22,$32,$32,$22 """2"22"
16C0 322232B332323333 (     mod1.dat.asm):00730         L16C0               fcb       $32,$22,$32,$B3,$32,$32,$33,$33 2"232233
16C8 BBBBBBB3BBBBBBBB (     mod1.dat.asm):00731         L16C8               fcb       $BB,$BB,$BB,$B3,$BB,$BB,$BB,$BB ;;;3;;;;
16D0 BBBBB3B33BB3B33B (     mod1.dat.asm):00732         L16D0               fcb       $BB,$BB,$B3,$B3,$3B,$B3,$B3,$3B ;;33;33;
16D8 33BB32BB32322232 (     mod1.dat.asm):00733         L16D8               fcb       $33,$BB,$32,$BB,$32,$32,$22,$32 3;2;22"2
16E0 3233223B3B332232 (     mod1.dat.asm):00734         L16E0               fcb       $32,$33,$22,$3B,$3B,$33,$22,$32 23";;3"2
16E8 333B3222B232B3B3 (     mod1.dat.asm):00735         L16E8               fcb       $33,$3B,$32,$22,$B2,$32,$B3,$B3 3;2"2233
16F0 33333333BBBBBBBB (     mod1.dat.asm):00736         L16F0               fcb       $33,$33,$33,$33,$BB,$BB,$BB,$BB 3333;;;;
16F8 BBBBBBBBBBBBB3B3 (     mod1.dat.asm):00737         L16F8               fcb       $BB,$BB,$BB,$BB,$BB,$BB,$B3,$B3 ;;;;;;33
1700 BB33B3333B223323 (     mod1.dat.asm):00738         L1700               fcb       $BB,$33,$B3,$33,$3B,$22,$33,$23 ;333;"3#
1708 2B323B2B2222222B (     mod1.dat.asm):00739         L1708               fcb       $2B,$32,$3B,$2B,$22,$22,$22,$2B +2;+"""+
1710 223B2B223B2233B2 (     mod1.dat.asm):00740         L1710               fcb       $22,$3B,$2B,$22,$3B,$22,$33,$B2 ";+";"32
1718 33B33B333BB333BB (     mod1.dat.asm):00741         L1718               fcb       $33,$B3,$3B,$33,$3B,$B3,$33,$BB 33;3;33;
1720 BBBBBBBBBBBBBB3B (     mod1.dat.asm):00742         L1720               fcb       $BB,$BB,$BB,$BB,$BB,$BB,$BB,$3B ;;;;;;;;
1728 33B3333233333B22 (     mod1.dat.asm):00743         L1728               fcb       $33,$B3,$33,$32,$33,$33,$3B,$22 333233;"
1730 3232322323332B23 (     mod1.dat.asm):00744         L1730               fcb       $32,$32,$32,$23,$23,$33,$2B,$23 222##3+#
1738 23332B233323232B (     mod1.dat.asm):00745         L1738               fcb       $23,$33,$2B,$23,$33,$23,$23,$2B #3+#3##+
1740 23233BBB3B33B33B (     mod1.dat.asm):00746         L1740               fcb       $23,$23,$3B,$BB,$3B,$33,$B3,$3B ##;;;33;
1748 3BBBBBBBBBBBBBBB (     mod1.dat.asm):00747         L1748               fcb       $3B,$BB,$BB,$BB,$BB,$BB,$BB,$BB ;;;;;;;;
1750 BB33B3333B3B333B (     mod1.dat.asm):00748         L1750               fcb       $BB,$33,$B3,$33,$3B,$3B,$33,$3B ;333;;3;
1758 232332B232322323 (     mod1.dat.asm):00749         L1758               fcb       $23,$23,$32,$B2,$32,$32,$23,$23 ##2222##
1760 2222222322232322 (     mod1.dat.asm):00750         L1760               fcb       $22,$22,$22,$23,$22,$23,$23,$22 """#"##"
1768 232233B2333B333B (     mod1.dat.asm):00751         L1768               fcb       $23,$22,$33,$B2,$33,$3B,$33,$3B #"323;3;
1770 3B3BBB3BBBBBBBBB (     mod1.dat.asm):00752         L1770               fcb       $3B,$3B,$BB,$3B,$BB,$BB,$BB,$BB ;;;;;;;;
1778 BBBBBBBBB3333B3B (     mod1.dat.asm):00753         L1778               fcb       $BB,$BB,$BB,$BB,$B3,$33,$3B,$3B ;;;;33;;
1780 3BB3B222B2B22B22 (     mod1.dat.asm):00754         L1780               fcb       $3B,$B3,$B2,$22,$B2,$B2,$2B,$22 ;32"22+"
1788 32B3332323B33332 (     mod1.dat.asm):00755         L1788               fcb       $32,$B3,$33,$23,$23,$B3,$33,$32 233##332
1790 B323323322332B33 (     mod1.dat.asm):00756         L1790               fcb       $B3,$23,$32,$33,$22,$33,$2B,$33 3#23"3+3
1798 333B33BBBBBBBBBB (     mod1.dat.asm):00757         L1798               fcb       $33,$3B,$33,$BB,$BB,$BB,$BB,$BB 3;3;;;;;
17A0 BBBBBBBB3BB3B3BB (     mod1.dat.asm):00758         L17A0               fcb       $BB,$BB,$BB,$BB,$3B,$B3,$B3,$BB ;;;;;33;
17A8 B3B22233232B32B2 (     mod1.dat.asm):00759         L17A8               fcb       $B3,$B2,$22,$33,$23,$2B,$32,$B2 32"3#+22
17B0 3222B2232B232323 (     mod1.dat.asm):00760         L17B0               fcb       $32,$22,$B2,$23,$2B,$23,$23,$23 2"2#+###
17B8 2BB22323B22B3233 (     mod1.dat.asm):00761         L17B8               fcb       $2B,$B2,$23,$23,$B2,$2B,$32,$33 +2##2+23
17C0 222B3BBB3B3BB3BB (     mod1.dat.asm):00762         L17C0               fcb       $22,$2B,$3B,$BB,$3B,$3B,$B3,$BB "+;;;;3;
17C8 BBBBBBBBBBBBBBBB (     mod1.dat.asm):00763         L17C8               fcb       $BB,$BB,$BB,$BB,$BB,$BB,$BB,$BB ;;;;;;;;
17D0 33B33333B2332223 (     mod1.dat.asm):00764         L17D0               fcb       $33,$B3,$33,$33,$B2,$33,$22,$23 333323"#
17D8 3B333223222B2BB2 (     mod1.dat.asm):00765         L17D8               fcb       $3B,$33,$32,$23,$22,$2B,$2B,$B2 ;32#"++2
17E0 B22B2B222BB2222B (     mod1.dat.asm):00766         L17E0               fcb       $B2,$2B,$2B,$22,$2B,$B2,$22,$2B 2++"+2"+
17E8 2B3BB3B3B3333BBB (     mod1.dat.asm):00767         L17E8               fcb       $2B,$3B,$B3,$B3,$B3,$33,$3B,$BB +;3333;;
17F0 BBBBBBBBBBBBBBB3 (     mod1.dat.asm):00768         L17F0               fcb       $BB,$BB,$BB,$BB,$BB,$BB,$BB,$B3 ;;;;;;;3
17F8 BBB3B3B333B3332B (     mod1.dat.asm):00769         L17F8               fcb       $BB,$B3,$B3,$B3,$33,$B3,$33,$2B ;333333+
1800 3332322222233223 (     mod1.dat.asm):00770         L1800               fcb       $33,$32,$32,$22,$22,$23,$32,$23 322""#2#
1808 2B2323232B322323 (     mod1.dat.asm):00771         L1808               fcb       $2B,$23,$23,$23,$2B,$32,$23,$23 +###+2##
1810 322B32B333B3B333 (     mod1.dat.asm):00772         L1810               fcb       $32,$2B,$32,$B3,$33,$B3,$B3,$33 2+233333
1818 3B33BBBBBBBBBBBB (     mod1.dat.asm):00773         L1818               fcb       $3B,$33,$BB,$BB,$BB,$BB,$BB,$BB ;3;;;;;;
1820 BBBBB3B33B33B3BB (     mod1.dat.asm):00774         L1820               fcb       $BB,$BB,$B3,$B3,$3B,$33,$B3,$BB ;;33;33;
1828 B332323233B23232 (     mod1.dat.asm):00775         L1828               fcb       $B3,$32,$32,$32,$33,$B2,$32,$32 32223222
