                      (2/cmds/grfdrv.asm):00001         ********************************************************************
                      (2/cmds/grfdrv.asm):00002         * GrfDrv - NitrOS-9 Windowing Driver
                      (2/cmds/grfdrv.asm):00003         *
                      (2/cmds/grfdrv.asm):00004         * Copyright (c) 1982 Microware Corporation
                      (2/cmds/grfdrv.asm):00005         * Modified for 6309 Native mode by Bill Nobel - Gale Force Enterprises
                      (2/cmds/grfdrv.asm):00006         * Also contains Kevin Darlings FstGrf patches & 1 meg routines
                      (2/cmds/grfdrv.asm):00007         *
                      (2/cmds/grfdrv.asm):00008         * Ed.    Comments                                       Who YY/MM/DD
                      (2/cmds/grfdrv.asm):00009         * ------------------------------------------------------------------
                      (2/cmds/grfdrv.asm):00010         ** 08/11/92 - Active in Native mode No apparent bugs
                      (2/cmds/grfdrv.asm):00011         ** Additional bugfixes/optomizations by Bill Nobel & L. Curtis Boyle
19C4 8DAD             (2/cmds/grfdrv.asm):06045                             bsr       L18B7
19C6 30E819           (2/cmds/grfdrv.asm):06046                             leax      <$19,s
19C9 DC55             (2/cmds/grfdrv.asm):06047                             ldd       <gr0055             Get vertical radius
19CB 17027B           (2/cmds/grfdrv.asm):06048                             lbsr      L1BA1.0             ATD: lbsr L1B32 moved for size
19CE 3184             (2/cmds/grfdrv.asm):06049                             leay      ,x
19D0 30E81E           (2/cmds/grfdrv.asm):06050                             leax      <$1E,s
19D3 8D9E             (2/cmds/grfdrv.asm):06051                             bsr       L18B7
19D5 3184             (2/cmds/grfdrv.asm):06052                             leay      ,x
19D7 30E823           (2/cmds/grfdrv.asm):06053                             leax      <$23,s
19DA 8D97             (2/cmds/grfdrv.asm):06054                             bsr       L18B7
19DC 30E828           (2/cmds/grfdrv.asm):06055                             leax      <$28,s
19DF 170211           (2/cmds/grfdrv.asm):06056                             lbsr      L1B32.0             ATD: CLRD moved for size
19E2 30E82D           (2/cmds/grfdrv.asm):06057                             leax      <$2D,s
19E5 DC1E             (2/cmds/grfdrv.asm):06058                             ldd       <gr001E             Get working copy Y radius
19E7 17020B           (2/cmds/grfdrv.asm):06059                             lbsr      L1B32
                      (2/cmds/grfdrv.asm):06060                             IFNE      H6309
19EA 104A             (2/cmds/grfdrv.asm):06061                             decd      Doesn't             affect circle
                      (2/cmds/grfdrv.asm):06062                             ELSE
                      (2/cmds/grfdrv.asm):06063                             subd      #1
                      (2/cmds/grfdrv.asm):06064                             ENDC
19EC 17025C           (2/cmds/grfdrv.asm):06065                             lbsr      L1BA1
19EF 316A             (2/cmds/grfdrv.asm):06066                             leay      $0A,s
19F1 170269           (2/cmds/grfdrv.asm):06067                             lbsr      L1BB4
19F4 3165             (2/cmds/grfdrv.asm):06068                             leay      $05,s
19F6 8D79             (2/cmds/grfdrv.asm):06069                             bsr       L19C3
19F8 30E4             (2/cmds/grfdrv.asm):06070                             leax      ,s
19FA 8D7B             (2/cmds/grfdrv.asm):06071                             bsr       L19C6
19FC 17021A           (2/cmds/grfdrv.asm):06072                             lbsr      L1B63               ATD: LDD moved for size
19FF 31E81E           (2/cmds/grfdrv.asm):06073                             leay      <$1E,s
1A02 170258           (2/cmds/grfdrv.asm):06074                             lbsr      L1BB4
1A05 3184             (2/cmds/grfdrv.asm):06075                             leay      ,x
1A07 8D65             (2/cmds/grfdrv.asm):06076                             bsr       L19C3.0             ATD: LEAX moved for size
1A09 30E832           (2/cmds/grfdrv.asm):06077                             leax      <$32,s
1A0C 8D66             (2/cmds/grfdrv.asm):06078                             bsr       L19C6.0             ATD: LEAY moved for size
1A0E 8D59             (2/cmds/grfdrv.asm):06079                             bsr       L19C0.0             ATD: LDD moved for size
1A10 30E837           (2/cmds/grfdrv.asm):06080                             leax      <$37,s
1A13 31E81E           (2/cmds/grfdrv.asm):06081                             leay      <$1E,s
1A16 1701E7           (2/cmds/grfdrv.asm):06082                             lbsr      L1B3B
1A19 30E814           (2/cmds/grfdrv.asm):06083         L1970               leax      <$14,s
1A1C 31E828           (2/cmds/grfdrv.asm):06084                             leay      <$28,s
1A1F 1702A8           (2/cmds/grfdrv.asm):06085                             lbsr      L1C2E
1A22 2F59             (2/cmds/grfdrv.asm):06086                             ble       L19CC
1A24 1700EC           (2/cmds/grfdrv.asm):06087                             lbsr      L1A78
1A27 6DE82D           (2/cmds/grfdrv.asm):06088                             tst       <$2D,s
1A2A 2B21             (2/cmds/grfdrv.asm):06089                             bmi       L19A0
1A2C 30E832           (2/cmds/grfdrv.asm):06090                             leax      <$32,s
1A2F 316F             (2/cmds/grfdrv.asm):06091                             leay      $0F,s
1A31 8D3E             (2/cmds/grfdrv.asm):06092                             bsr       L19C3
1A33 3184             (2/cmds/grfdrv.asm):06093                             leay      ,x
1A35 8D37             (2/cmds/grfdrv.asm):06094                             bsr       L19C3.0             ATD: LEAX moved for size
1A37 30E814           (2/cmds/grfdrv.asm):06095                             leax      <$14,s
1A3A 3165             (2/cmds/grfdrv.asm):06096                             leay      $05,s
                      (2/cmds/grfdrv.asm):06097         
                      (2/cmds/grfdrv.asm):06098         * [X] = [X] - [Y] : leave [Y] alone
                      (2/cmds/grfdrv.asm):06099         * ONLY called once.  Moving it would save 1 byte (rts) (save LBSR, convert
                      (2/cmds/grfdrv.asm):06100         * 3 BSRs to LBSRs), and save
                      (2/cmds/grfdrv.asm):06101         * one LBSR/rts (11 cycles), and convert 3 BSR to LBSR (+3)
                      (2/cmds/grfdrv.asm):06102         * can also get rid of superfluous exg x,y at the end of the routine
                      (2/cmds/grfdrv.asm):06103         * used to be a stand-alone routine
1A3C 17026C           (2/cmds/grfdrv.asm):06104         L1B92               lbsr      L1C11.0             negate 5 byte [Y]: ATD: EXG X,Y moved for size
1A3F 1E12             (2/cmds/grfdrv.asm):06105                             exg       x,y
1A41 1701EE           (2/cmds/grfdrv.asm):06106                             lbsr      L1B7A               40 bit add: [X] = [X] + [Y]
1A44 170264           (2/cmds/grfdrv.asm):06107                             lbsr      L1C11.0             negate 5 byte int: ATD: EXG X,Y moved for size
1A47 DC1E             (2/cmds/grfdrv.asm):06108                             ldd       <gr001E             Dec some sort of counter
                      (2/cmds/grfdrv.asm):06109                             IFNE      H6309
1A49 104A             (2/cmds/grfdrv.asm):06110                             decd      Doesn't             affect circle
                      (2/cmds/grfdrv.asm):06111                             ELSE
                      (2/cmds/grfdrv.asm):06112                             subd      #1
                      (2/cmds/grfdrv.asm):06113                             ENDC
1A4B DD1E             (2/cmds/grfdrv.asm):06114                             std       <gr001E             Save updated value
1A4D 30E837           (2/cmds/grfdrv.asm):06115         L19A0               leax      <$37,s
1A50 31E823           (2/cmds/grfdrv.asm):06116                             leay      <$23,s
1A53 8D1C             (2/cmds/grfdrv.asm):06117                             bsr       L19C3
1A55 3184             (2/cmds/grfdrv.asm):06118                             leay      ,x
1A57 8D15             (2/cmds/grfdrv.asm):06119                             bsr       L19C3.0             ATD: LEAX moved for size
1A59 30E828           (2/cmds/grfdrv.asm):06120                             leax      <$28,s
1A5C 31E819           (2/cmds/grfdrv.asm):06121                             leay      <$19,s
1A5F 8D10             (2/cmds/grfdrv.asm):06122                             bsr       L19C3
1A61 DC1C             (2/cmds/grfdrv.asm):06123                             ldd       <gr001C
                      (2/cmds/grfdrv.asm):06124                             IFNE      H6309
1A63 104C             (2/cmds/grfdrv.asm):06125                             incd                          Doesn't affect circle
                      (2/cmds/grfdrv.asm):06126                             ELSE
                      (2/cmds/grfdrv.asm):06127                             addd      #1
                      (2/cmds/grfdrv.asm):06128                             ENDC
1A65 DD1C             (2/cmds/grfdrv.asm):06129                             std       <gr001C
1A67 20B0             (2/cmds/grfdrv.asm):06130                             bra       L1970
                      (2/cmds/grfdrv.asm):06131         
1A69 DC1E             (2/cmds/grfdrv.asm):06132         L19C0.0             ldd       <gr001E             ATD: moved here for size
1A6B 7E5C4B           (2/cmds/grfdrv.asm):06133         L19C0               jmp       >GrfStrt+L1BA1
                      (2/cmds/grfdrv.asm):06134         
1A6E 30E82F           (2/cmds/grfdrv.asm):06135         L19C3.0             leax      <$2D+2,s            ATD: moved here for size
1A71 7E5C32           (2/cmds/grfdrv.asm):06136         L19C3               jmp       >GrfStrt+L1B7A      add 40 bit [X] = [X] + [Y]
                      (2/cmds/grfdrv.asm):06137         
1A74 31E811           (2/cmds/grfdrv.asm):06138         L19C6.0             leay      <$0F+2,s            ATD: moved here for size
1A77 170186           (2/cmds/grfdrv.asm):06139         L19C6               lbsr      L1B3B
1A7A 7E5CAD           (2/cmds/grfdrv.asm):06140                             jmp       >GrfStrt+L1C11      negate 5-byte integer, return from there
                      (2/cmds/grfdrv.asm):06141         
1A7D 30E82D           (2/cmds/grfdrv.asm):06142         L19CC               leax      <$2D,s
1A80 DC1C             (2/cmds/grfdrv.asm):06143                             ldd       <gr001C
1A82 170170           (2/cmds/grfdrv.asm):06144                             lbsr      L1B32
                      (2/cmds/grfdrv.asm):06145                             IFNE      H6309
1A85 104C             (2/cmds/grfdrv.asm):06146                             incd                          Doesn't affect circle
                      (2/cmds/grfdrv.asm):06147                             ELSE
                      (2/cmds/grfdrv.asm):06148                             addd      #1
                      (2/cmds/grfdrv.asm):06149                             ENDC
1A87 8DE2             (2/cmds/grfdrv.asm):06150                             bsr       L19C0
1A89 31E81E           (2/cmds/grfdrv.asm):06151                             leay      <$1E,s
1A8C 1701CE           (2/cmds/grfdrv.asm):06152                             lbsr      L1BB4
1A8F 30E4             (2/cmds/grfdrv.asm):06153                             leax      ,s
1A91 DC1E             (2/cmds/grfdrv.asm):06154                             ldd       <gr001E
1A93 17015F           (2/cmds/grfdrv.asm):06155                             lbsr      L1B32
1A96 830002           (2/cmds/grfdrv.asm):06156                             subd      #$0002
1A99 8DD0             (2/cmds/grfdrv.asm):06157                             bsr       L19C0
1A9B 17017B           (2/cmds/grfdrv.asm):06158                             lbsr      L1B63               ATD: LDD moved for size
1A9E 316A             (2/cmds/grfdrv.asm):06159                             leay      $0A,s
1AA0 1701BA           (2/cmds/grfdrv.asm):06160                             lbsr      L1BB4
1AA3 3184             (2/cmds/grfdrv.asm):06161                             leay      ,x
1AA5 8DC7             (2/cmds/grfdrv.asm):06162                             bsr       L19C3.0             ATD: LEAX moved for size
1AA7 30E4             (2/cmds/grfdrv.asm):06163                             leax      ,s
1AA9 316A             (2/cmds/grfdrv.asm):06164                             leay      $0A,s
1AAB 8DCA             (2/cmds/grfdrv.asm):06165                             bsr       L19C6
1AAD 170169           (2/cmds/grfdrv.asm):06166                             lbsr      L1B63               ATD: LDD moved for size
1AB0 31E819           (2/cmds/grfdrv.asm):06167                             leay      <$19,s
1AB3 1701A7           (2/cmds/grfdrv.asm):06168                             lbsr      L1BB4
1AB6 3184             (2/cmds/grfdrv.asm):06169                             leay      ,x
1AB8 8DB4             (2/cmds/grfdrv.asm):06170                             bsr       L19C3.0             ATD: LEAX moved for size
1ABA 30E832           (2/cmds/grfdrv.asm):06171                             leax      <$32,s
1ABD 31E823           (2/cmds/grfdrv.asm):06172                             leay      <$23,s
1AC0 17013D           (2/cmds/grfdrv.asm):06173                             lbsr      L1B3B
1AC3 DC1C             (2/cmds/grfdrv.asm):06174                             ldd       <gr001C
1AC5 8DA4             (2/cmds/grfdrv.asm):06175                             bsr       L19C0
1AC7 30E837           (2/cmds/grfdrv.asm):06176                             leax      <$37,s
1ACA 8DA8             (2/cmds/grfdrv.asm):06177                             bsr       L19C6.0             ATD: LEAY moved for size
1ACC 8D9B             (2/cmds/grfdrv.asm):06178                             bsr       L19C0.0             ATD: LDD moved for size
1ACE 316A             (2/cmds/grfdrv.asm):06179                             leay      $0A,s
1AD0 8D9F             (2/cmds/grfdrv.asm):06180                             bsr       L19C3
1AD2 DC1E             (2/cmds/grfdrv.asm):06181         L1A32               ldd       <gr001E
1AD4 1083FFFF         (2/cmds/grfdrv.asm):06182                             cmpd      #-1                 (was $FFFF) change to INCD?
1AD8 2732             (2/cmds/grfdrv.asm):06183                             beq       L1A71               won't be affected by INCD: exit routine
1ADA 8D37             (2/cmds/grfdrv.asm):06184                             bsr       L1A78               draw pixel: shouldn't be affected by INCD
1ADC 6DE82D           (2/cmds/grfdrv.asm):06185                             tst       <$2D,s
1ADF 2A12             (2/cmds/grfdrv.asm):06186                             bpl       L1A57
1AE1 30E832           (2/cmds/grfdrv.asm):06187                             leax      <$32,s
1AE4 31E823           (2/cmds/grfdrv.asm):06188                             leay      <$23,s
1AE7 8D20             (2/cmds/grfdrv.asm):06189                             bsr       L1A6E
1AE9 3184             (2/cmds/grfdrv.asm):06190                             leay      ,x
1AEB 8D19             (2/cmds/grfdrv.asm):06191                             bsr       L1A6E.0             ATD: LEAX moved for size
1AED DC1C             (2/cmds/grfdrv.asm):06192                             ldd       <$001C
                      (2/cmds/grfdrv.asm):06193                             IFNE      H6309
1AEF 104C             (2/cmds/grfdrv.asm):06194                             incd                          Doesn't affect Circle
                      (2/cmds/grfdrv.asm):06195                             ELSE
                      (2/cmds/grfdrv.asm):06196                             addd      #1
                      (2/cmds/grfdrv.asm):06197                             ENDC
1AF1 DD1C             (2/cmds/grfdrv.asm):06198                             std       <gr001C
1AF3 30E837           (2/cmds/grfdrv.asm):06199         L1A57               leax      <$37,s
1AF6 316F             (2/cmds/grfdrv.asm):06200                             leay      $0F,s
1AF8 8D0F             (2/cmds/grfdrv.asm):06201                             bsr       L1A6E
1AFA 3184             (2/cmds/grfdrv.asm):06202                             leay      ,x
1AFC 8D08             (2/cmds/grfdrv.asm):06203                             bsr       L1A6E.0             ATD: LEAX moved for size
1AFE DC1E             (2/cmds/grfdrv.asm):06204                             ldd       <gr001E             Get value
                      (2/cmds/grfdrv.asm):06205                             IFNE      H6309
1B00 104A             (2/cmds/grfdrv.asm):06206                             decd      Doesn't             affect circle
                      (2/cmds/grfdrv.asm):06207                             ELSE
                      (2/cmds/grfdrv.asm):06208                             subd      #1
                      (2/cmds/grfdrv.asm):06209                             ENDC
1B02 DD1E             (2/cmds/grfdrv.asm):06210                             std       <gr001E             Save updated value& loop back
1B04 20CC             (2/cmds/grfdrv.asm):06211                             bra       L1A32
                      (2/cmds/grfdrv.asm):06212         
1B06 30E82F           (2/cmds/grfdrv.asm):06213         L1A6E.0             leax      <$2D+2,s            ATD: moved here for size
1B09 7E5C32           (2/cmds/grfdrv.asm):06214         L1A6E               jmp       >GrfStrt+L1B7A
                      (2/cmds/grfdrv.asm):06215         
1B0C 32E83E           (2/cmds/grfdrv.asm):06216         L1A71               leas      <$3E,s              Eat our temp 62 byte stack; exit w/o error
1B0F 5F               (2/cmds/grfdrv.asm):06217                             clrb
1B10 7E4F9C           (2/cmds/grfdrv.asm):06218         L1A75               jmp       >GrfStrt+SysRet
                      (2/cmds/grfdrv.asm):06219         
                      (2/cmds/grfdrv.asm):06220         * Draw all 4 points that one calculation covers (opposite corners)
                      (2/cmds/grfdrv.asm):06221         * (Ellipse & Circle)
1B13 10AEE83E         (2/cmds/grfdrv.asm):06222         L1A78               ldy       <$3E,s              Get window table ptr back (for [>GrfMem+gr00A1])
1B17 DC1C             (2/cmds/grfdrv.asm):06223                             ldd       <gr001C             grab current X offset from center
1B19 9E1E             (2/cmds/grfdrv.asm):06224                             ldx       <gr001E             grab current Y offset from center
                      (2/cmds/grfdrv.asm):06225         * At this point, add check for filled flag. If set, put x,y pairs in
                      (2/cmds/grfdrv.asm):06226         * for line command call (with bounds checking) & call line routine 2 times
                      (2/cmds/grfdrv.asm):06227         * (once for top line, once for bottom line)
1B1B 0DB2             (2/cmds/grfdrv.asm):06228                             tst       <gr00B2             We doing a Filled Ellipse/Circle?
1B1D 2758             (2/cmds/grfdrv.asm):06229                             beq       NotFill             No, do normal
1B1F 8D37             (2/cmds/grfdrv.asm):06230                             bsr       SetX                Do any adjustments to start X needed
1B21 DD47             (2/cmds/grfdrv.asm):06231                             std       <gr0047             Save as start X
1B23 DDAD             (2/cmds/grfdrv.asm):06232                             std       <gr00AD             Save copy
1B25 DC1C             (2/cmds/grfdrv.asm):06233                             ldd       <gr001C             Get current X offset again
                      (2/cmds/grfdrv.asm):06234                             IFNE      H6309
1B27 1040             (2/cmds/grfdrv.asm):06235                             negd                          Negate for coord on other side of radius
                      (2/cmds/grfdrv.asm):06236                             ELSE
                      (2/cmds/grfdrv.asm):06237                             coma                          Negate for coord on other side of radius
                      (2/cmds/grfdrv.asm):06238                             comb
                      (2/cmds/grfdrv.asm):06239                             addd      #1
                      (2/cmds/grfdrv.asm):06240                             ENDC
1B29 8D2D             (2/cmds/grfdrv.asm):06241                             bsr       SetX                Do any adjustments
1B2B DD4B             (2/cmds/grfdrv.asm):06242                             std       <gr004B             Save end X coord
1B2D DDAF             (2/cmds/grfdrv.asm):06243                             std       <gr00AF             Save Copy
1B2F 1F10             (2/cmds/grfdrv.asm):06244                             tfr       x,d                 Copy current Y offset into D
1B31 3470             (2/cmds/grfdrv.asm):06245                             pshs      x,y,u               Preserve regs for HLine call
1B33 8D13             (2/cmds/grfdrv.asm):06246                             bsr       DoHLine             Do line (if necessary)
1B35 10AE62           (2/cmds/grfdrv.asm):06247                             ldy       2,s                 Get window table ptr back for checks
                      (2/cmds/grfdrv.asm):06248                             IFNE      H6309
1B38 10DCAD           (2/cmds/grfdrv.asm):06249                             ldq       <gr00AD             Get original start/end X coords back
1B3B DD47             (2/cmds/grfdrv.asm):06250                             std       <gr0047             Save Start X back
1B3D 10974B           (2/cmds/grfdrv.asm):06251                             stw       <gr004B             Save End X back
                      (2/cmds/grfdrv.asm):06252                             ELSE
                      (2/cmds/grfdrv.asm):06253                             ldd       <gr00AF             Get original end X coord back
                      (2/cmds/grfdrv.asm):06254                             std       <gr00B5             Save in "W Register"
                      (2/cmds/grfdrv.asm):06255                             std       <gr004B             Save end X coord back
                      (2/cmds/grfdrv.asm):06256                             ldd       <gr00AD             Get original start X coord back
                      (2/cmds/grfdrv.asm):06257                             std       <gr0047             Save start X coord back
                      (2/cmds/grfdrv.asm):06258                             ENDC
1B40 ECE4             (2/cmds/grfdrv.asm):06259                             ldd       ,s                  Get Y coord back
                      (2/cmds/grfdrv.asm):06260                             IFNE      H6309
1B42 1040             (2/cmds/grfdrv.asm):06261                             negd                          Negate for coord on other side of radius
                      (2/cmds/grfdrv.asm):06262                             ELSE
                      (2/cmds/grfdrv.asm):06263                             coma                          Negate for coord on other side of radius
                      (2/cmds/grfdrv.asm):06264                             comb
                      (2/cmds/grfdrv.asm):06265                             addd      #1
                      (2/cmds/grfdrv.asm):06266                             ENDC
1B44 8D02             (2/cmds/grfdrv.asm):06267                             bsr       DoHLine             Do line (if necessary)
1B46 35F0             (2/cmds/grfdrv.asm):06268                             puls      x,y,u,pc            Restore regs & return
                      (2/cmds/grfdrv.asm):06269         
                      (2/cmds/grfdrv.asm):06270         * NOTE: THIS WILL MODIFY <$47 AS IT GOES THROUGH THE LINE!
1B48 8D1F             (2/cmds/grfdrv.asm):06271         DoHLine             bsr       SetY                Do Y adjustments
1B4A 81FF             (2/cmds/grfdrv.asm):06272                             cmpa      #$FF                Off window?
1B4C 2717             (2/cmds/grfdrv.asm):06273                             beq       SaveStrX            Yes, return without drawing
1B4E DD49             (2/cmds/grfdrv.asm):06274                             std       <gr0049             Save Y coord for fast horizontal line
                      (2/cmds/grfdrv.asm):06275                             IFNE      H6309
1B50 109668           (2/cmds/grfdrv.asm):06276                             ldw       <gr0068             Get LSET vector
                      (2/cmds/grfdrv.asm):06277                             ELSE
                      (2/cmds/grfdrv.asm):06278                             ldu       <gr0068             Get LSET vector
                      (2/cmds/grfdrv.asm):06279                             stu       <gr00B5             Save in "W register"
                      (2/cmds/grfdrv.asm):06280                             ENDC
1B53 DE64             (2/cmds/grfdrv.asm):06281                             ldu       <gr0064             Get PSET vector
1B55 7E56ED           (2/cmds/grfdrv.asm):06282                             jmp       >GrfStrt+L168B      Call fast horizontal line & return from there
                      (2/cmds/grfdrv.asm):06283         
                      (2/cmds/grfdrv.asm):06284         * Calc X coord & make sure in range
1B58 D318             (2/cmds/grfdrv.asm):06285         SetX                addd      <gr0018             Add working X center point
1B5A 2B0A             (2/cmds/grfdrv.asm):06286                             bmi       OffLeft             Off left hand side, use 0
1B5C 10A3A81B         (2/cmds/grfdrv.asm):06287                             cmpd      Wt.MaxX,y           Past right hand side?
1B60 2303             (2/cmds/grfdrv.asm):06288                             bls       SaveStrX            No, save start X
1B62 ECA81B           (2/cmds/grfdrv.asm):06289                             ldd       Wt.MaxX,y           Get right side of window
1B65 39               (2/cmds/grfdrv.asm):06290         SaveStrX            rts
                      (2/cmds/grfdrv.asm):06291         
     1B66             (2/cmds/grfdrv.asm):06292         OffLeft             equ       *
                      (2/cmds/grfdrv.asm):06293                             IFNE      H6309
1B66 104F             (2/cmds/grfdrv.asm):06294                             clrd                          0 X Coord start
                      (2/cmds/grfdrv.asm):06295                             ELSE
                      (2/cmds/grfdrv.asm):06296                             clra                          0 X Coord start
                      (2/cmds/grfdrv.asm):06297                             clrb
                      (2/cmds/grfdrv.asm):06298                             ENDC
1B68 39               (2/cmds/grfdrv.asm):06299                             rts
                      (2/cmds/grfdrv.asm):06300         
                      (2/cmds/grfdrv.asm):06301         * Calc Y coord & make sure in range
1B69 D31A             (2/cmds/grfdrv.asm):06302         SetY                addd      <gr001A             Add working Y center point
1B6B 2B07             (2/cmds/grfdrv.asm):06303                             bmi       OffTop              Off top, not drawable
1B6D 10A3A81D         (2/cmds/grfdrv.asm):06304                             cmpd      Wt.MaxY,y           Past bottom?
1B71 2201             (2/cmds/grfdrv.asm):06305                             bhi       OffTop              Yes, not drawable
1B73 39               (2/cmds/grfdrv.asm):06306         SaveStrY            rts
                      (2/cmds/grfdrv.asm):06307         
1B74 86FF             (2/cmds/grfdrv.asm):06308         OffTop              lda       #$FF                Flag that it is off the window
1B76 39               (2/cmds/grfdrv.asm):06309                             rts
                      (2/cmds/grfdrv.asm):06310         
                      (2/cmds/grfdrv.asm):06311         * Not filled circle or ellipse
1B77 8D0E             (2/cmds/grfdrv.asm):06312         NotFill             bsr       L1A97               Draw X,Y
                      (2/cmds/grfdrv.asm):06313                             IFNE      H6309
1B79 1040             (2/cmds/grfdrv.asm):06314                             negd                          invert X
                      (2/cmds/grfdrv.asm):06315                             ELSE
                      (2/cmds/grfdrv.asm):06316                             coma                          invert X
                      (2/cmds/grfdrv.asm):06317                             comb
                      (2/cmds/grfdrv.asm):06318                             addd      #1
                      (2/cmds/grfdrv.asm):06319                             ENDC
1B7B 8D0A             (2/cmds/grfdrv.asm):06320                             bsr       L1A97               Draw -X,Y
1B7D 1E01             (2/cmds/grfdrv.asm):06321                             exg       d,x                 Invert Y
                      (2/cmds/grfdrv.asm):06322                             IFNE      H6309
1B7F 1040             (2/cmds/grfdrv.asm):06323                             negd                          invert X
                      (2/cmds/grfdrv.asm):06324                             ELSE
                      (2/cmds/grfdrv.asm):06325                             coma                          invert X
                      (2/cmds/grfdrv.asm):06326                             comb
                      (2/cmds/grfdrv.asm):06327                             addd      #1
                      (2/cmds/grfdrv.asm):06328                             ENDC
1B81 1E01             (2/cmds/grfdrv.asm):06329                             exg       d,x
1B83 8D02             (2/cmds/grfdrv.asm):06330                             bsr       L1A97               Draw inverted X, inverted Y pixel
1B85 DC1C             (2/cmds/grfdrv.asm):06331                             ldd       <gr001C             Last, draw X,-Y
1B87 3416             (2/cmds/grfdrv.asm):06332         L1A97               pshs      x,d                 Preserve x,y coords
1B89 6E9F11A1         (2/cmds/grfdrv.asm):06333                             jmp       [>GrfMem+gr00A1]    Draw point (L1ABB if circle/ellipse)
                      (2/cmds/grfdrv.asm):06334         
                      (2/cmds/grfdrv.asm):06335         * NOTE: THE FOLLOWING 6 LABELS (L1A9D, L1AA4, L1AAB, L1AB1, L1AB7 & L1ABB)
                      (2/cmds/grfdrv.asm):06336         *   ARE POINTED TO BY >GrfMem+gr00A1, DEPENDING ON WHETHER ARC IS ON OR NOT, AND THE
                      (2/cmds/grfdrv.asm):06337         *   COORDINATES ARE WITHIN CERTAIN BOUNDARIES. THE ENTRY CONDITIONS FOR ALL
                      (2/cmds/grfdrv.asm):06338         *   6 OF THESE ARE (AND NOTE THAT THESE ARE SIGNED):
                      (2/cmds/grfdrv.asm):06339         * D=X coord offset from center point
                      (2/cmds/grfdrv.asm):06340         * X=Y coord offset from center point
                      (2/cmds/grfdrv.asm):06341         * (ARC) Vertical clip line, start Y > end Y coord vector
1B8D 109320           (2/cmds/grfdrv.asm):06342         L1A9D               cmpd      <gr0020             >= start clip X coord?
1B90 2C19             (2/cmds/grfdrv.asm):06343                             bge       L1ABB               Yes, go draw point
1B92 3596             (2/cmds/grfdrv.asm):06344                             puls      pc,x,d              No, return
                      (2/cmds/grfdrv.asm):06345         
                      (2/cmds/grfdrv.asm):06346         * (ARC) Vertical clip line, start Y < end Y coord vector
1B94 109320           (2/cmds/grfdrv.asm):06347         L1AA4               cmpd      <gr0020             <= start clip X coord?
1B97 2F12             (2/cmds/grfdrv.asm):06348                             ble       L1ABB               Yes, go draw point
1B99 3596             (2/cmds/grfdrv.asm):06349                             puls      pc,x,d              No, return
                      (2/cmds/grfdrv.asm):06350         
                      (2/cmds/grfdrv.asm):06351         * (ARC) Horizontal clip line, start X < end X coord vector
1B9B 9C22             (2/cmds/grfdrv.asm):06352         L1AAB               cmpx      <gr0022             <= start clip Y coord?
1B9D 2F0C             (2/cmds/grfdrv.asm):06353                             ble       L1ABB               Yes, go draw point
1B9F 3596             (2/cmds/grfdrv.asm):06354                             puls      pc,x,d              No, return
                      (2/cmds/grfdrv.asm):06355         
                      (2/cmds/grfdrv.asm):06356         * (ARC) Horizontal clip line, start X > end X coord vector
1BA1 9C22             (2/cmds/grfdrv.asm):06357         L1AB1               cmpx      <gr0022             >= start clip Y coord?
1BA3 2C06             (2/cmds/grfdrv.asm):06358                             bge       L1ABB               Yes, go draw point
1BA5 3596             (2/cmds/grfdrv.asm):06359                             puls      pc,x,d              No, return
                      (2/cmds/grfdrv.asm):06360         
                      (2/cmds/grfdrv.asm):06361         * (ARC) Clip line is diagonal in some way
1BA7 8D2A             (2/cmds/grfdrv.asm):06362         L1AB7               bsr       L1ADF               Check if within range of diagonal clip line
1BA9 2E26             (2/cmds/grfdrv.asm):06363                             bgt       L1ADD               If out of range, don't put pixel on screen
                      (2/cmds/grfdrv.asm):06364         * Entry point for 'No clipping' routine pixel put
                      (2/cmds/grfdrv.asm):06365         * Entry: D=X offset from center point
                      (2/cmds/grfdrv.asm):06366         *        X=Y offset from center point
1BAB D318             (2/cmds/grfdrv.asm):06367         L1ABB               addd      <gr0018             Add X offset to center point X
1BAD 2B22             (2/cmds/grfdrv.asm):06368                             bmi       L1ADD               Off of left side of window, don't bother
1BAF 10A3A81B         (2/cmds/grfdrv.asm):06369                             cmpd      Wt.MaxX,y           Past right side of window?
1BB3 221C             (2/cmds/grfdrv.asm):06370                             bhi       L1ADD               Yes, don't bother
1BB5 DD47             (2/cmds/grfdrv.asm):06371                             std       <gr0047             Save X for Point routine
1BB7 1F10             (2/cmds/grfdrv.asm):06372                             tfr       x,d                 Move Y offset to D
1BB9 D31A             (2/cmds/grfdrv.asm):06373                             addd      <gr001A             Add Y offset to center point Y
1BBB 2B14             (2/cmds/grfdrv.asm):06374                             bmi       L1ADD               Off of top of window, don't bother
1BBD 10A3A81D         (2/cmds/grfdrv.asm):06375                             cmpd      Wt.MaxY,y           Past bottom of window?
1BC1 220E             (2/cmds/grfdrv.asm):06376                             bhi       L1ADD               Yes, don't bother
1BC3 DD49             (2/cmds/grfdrv.asm):06377                             std       <gr0049             Save Y coord for Point routine
1BC5 17F64E           (2/cmds/grfdrv.asm):06378                             lbsr      L1E9D               Calculate scrn addr:X, bit mask into B
1BC8 9661             (2/cmds/grfdrv.asm):06379                             lda       <gr0061             Get color mask
