                      (     mod2.dat.asm):00001         
0000 87CD1B91000D4081 (     mod2.dat.asm):00002         L0000               fcb       $87,$CD,$1B,$91,$00,$0D,$40,$81 .M....@.
12D0 01B1B1B0821B1830 (     mod2.dat.asm):00604         L12D0               fcb       $01,$B1,$B1,$B0,$82,$1B,$18,$30 .110...0
12D8 8251504082050382 (     mod2.dat.asm):00605         L12D8               fcb       $82,$51,$50,$40,$82,$05,$03,$82 .QP@....
12E0 0554FF4009009111 (     mod2.dat.asm):00606         L12E0               fcb       $05,$54,$FF,$40,$09,$00,$91,$11 .T.@....
12E8 1108422240831514 (     mod2.dat.asm):00607         L12E8               fcb       $11,$08,$42,$22,$40,$83,$15,$14 ..B"@...
12F0 8202D1A3820D1B11 (     mod2.dat.asm):00608         L12F0               fcb       $82,$02,$D1,$A3,$82,$0D,$1B,$11 ..Q#....
12F8 8227F1F9825B1B11 (     mod2.dat.asm):00609         L12F8               fcb       $82,$27,$F1,$F9,$82,$5B,$1B,$11 .'qy.[..
1300 82B1B1AA81011B1B (     mod2.dat.asm):00610         L1300               fcb       $82,$B1,$B1,$AA,$81,$01,$1B,$1B .11*....
1308 448102B1B1A88101 (     mod2.dat.asm):00611         L1308               fcb       $44,$81,$02,$B1,$B1,$A8,$81,$01 D..11(..
1310 1F1B1082B1A82082 (     mod2.dat.asm):00612         L1310               fcb       $1F,$1B,$10,$82,$B1,$A8,$20,$82 ....1( .
1318 5140C082242AFF81 (     mod2.dat.asm):00613         L1318               fcb       $51,$40,$C0,$82,$24,$2A,$FF,$81 Q@@.$*..
1320 060088888888820D (     mod2.dat.asm):00614         L1320               fcb       $06,$00,$88,$88,$88,$88,$82,$0D ........
1328 BF56825B1B1B8251 (     mod2.dat.asm):00615         L1328               fcb       $BF,$56,$82,$5B,$1B,$1B,$82,$51 ?V.[...Q
1330 B159821B1B1B82B1 (     mod2.dat.asm):00616         L1330               fcb       $B1,$59,$82,$1B,$1B,$1B,$82,$B1 1Y.....1
1338 B182825B1B148225 (     mod2.dat.asm):00617         L1338               fcb       $B1,$82,$82,$5B,$1B,$14,$82,$25 1..[...%
1340 24B0FF1B06008888 (     mod2.dat.asm):00618         L1340               fcb       $24,$B0,$FF,$1B,$06,$00,$88,$88 $0......
1348 888882011F1A820A (     mod2.dat.asm):00619         L1348               fcb       $88,$88,$82,$01,$1F,$1A,$82,$0A ........
1350 B1B1820B1B128205 (     mod2.dat.asm):00620         L1350               fcb       $B1,$B1,$82,$0B,$1B,$12,$82,$05 11......
1358 B152820B1B048205 (     mod2.dat.asm):00621         L1358               fcb       $B1,$52,$82,$0B,$1B,$04,$82,$05 1R......
1360 20108202BA80FF1B (     mod2.dat.asm):00622         L1360               fcb       $20,$10,$82,$02,$BA,$80,$FF,$1B ...:...
1368 2000841020404080 (     mod2.dat.asm):00623         L1368               fcb       $20,$00,$84,$10,$20,$40,$40,$80 ... @@.
1370 8040201004010040 (     mod2.dat.asm):00624         L1370               fcb       $80,$40,$20,$10,$04,$01,$00,$40 .@ ....@
1378 1004010040100402 (     mod2.dat.asm):00625         L1378               fcb       $10,$04,$01,$00,$40,$10,$04,$02 ....@...
1380 0202020202041044 (     mod2.dat.asm):00626         L1380               fcb       $02,$02,$02,$02,$02,$04,$10,$44 .......D
1388 8201B1B15182EF1B (     mod2.dat.asm):00627         L1388               fcb       $82,$01,$B1,$B1,$51,$82,$EF,$1B ..11Q.o.
1390 1B1A608103F1B1B1 (     mod2.dat.asm):00628         L1390               fcb       $1B,$1A,$60,$81,$03,$F1,$B1,$B1 ..`..q11
1398 B116810E1F1B1B1B (     mod2.dat.asm):00629         L1398               fcb       $B1,$16,$81,$0E,$1F,$1B,$1B,$1B 1.......
13A0 198131F1B151B111 (     mod2.dat.asm):00630         L13A0               fcb       $19,$81,$31,$F1,$B1,$51,$B1,$11 ..1q1Q1.
13A8 60815F1F1A1B1B1A (     mod2.dat.asm):00631         L13A8               fcb       $60,$81,$5F,$1F,$1A,$1B,$1B,$1A `._.....
13B0 81D1F1B1B1B11146 (     mod2.dat.asm):00632         L13B0               fcb       $81,$D1,$F1,$B1,$B1,$B1,$11,$46 .Qq111.F
13B8 8001BF1F151B1B1F (     mod2.dat.asm):00633         L13B8               fcb       $80,$01,$BF,$1F,$15,$1B,$1B,$1F ..?.....
13C0 138003F1F121B1B1 (     mod2.dat.asm):00634         L13C0               fcb       $13,$80,$03,$F1,$F1,$21,$B1,$B1 ...qq!11
13C8 F1F180021F121B1B (     mod2.dat.asm):00635         L13C8               fcb       $F1,$F1,$80,$02,$1F,$12,$1B,$1B qq......
13D0 1F1F198005F1F1B1 (     mod2.dat.asm):00636         L13D0               fcb       $1F,$1F,$19,$80,$05,$F1,$F1,$B1 .....qq1
13D8 B1B1F1F480800B1F (     mod2.dat.asm):00637         L13D8               fcb       $B1,$B1,$F1,$F4,$80,$80,$0B,$1F 11qt....
13E0 1A1B1B1F1FE84080 (     mod2.dat.asm):00638         L13E0               fcb       $1A,$1B,$1B,$1F,$1F,$E8,$40,$80 .....h@.
13E8 0DF1B1B1B1B1F1F1 (     mod2.dat.asm):00639         L13E8               fcb       $0D,$F1,$B1,$B1,$B1,$B1,$F1,$F1 .q1111qq
13F0 A0800B1F1B1B1B1F (     mod2.dat.asm):00640         L13F0               fcb       $A0,$80,$0B,$1F,$1B,$1B,$1B,$1F .......
13F8 1F1AA0800DF1B1B1 (     mod2.dat.asm):00641         L13F8               fcb       $1F,$1A,$A0,$80,$0D,$F1,$B1,$B1 .. ..q11
1400 B1F1F1F4A0800B1F (     mod2.dat.asm):00642         L1400               fcb       $B1,$F1,$F1,$F4,$A0,$80,$0B,$1F 1qqt ...
1408 1A1B1B1F1F18A080 (     mod2.dat.asm):00643         L1408               fcb       $1A,$1B,$1B,$1F,$1F,$18,$A0,$80 ...... .
1410 0DF151B1B1F1F1F1 (     mod2.dat.asm):00644         L1410               fcb       $0D,$F1,$51,$B1,$B1,$F1,$F1,$F1 .qQ11qqq
1418 A0800A1F1A1B1B1F (     mod2.dat.asm):00645         L1418               fcb       $A0,$80,$0A,$1F,$1A,$1B,$1B,$1F .......
1420 1F10408005F151B1 (     mod2.dat.asm):00646         L1420               fcb       $1F,$10,$40,$80,$05,$F1,$51,$B1 ..@..qQ1
1428 B1F1F1F48080021F (     mod2.dat.asm):00647         L1428               fcb       $B1,$F1,$F1,$F4,$80,$80,$02,$1F 1qqt....
1430 1B1B1F1F1F118191 (     mod2.dat.asm):00648         L1430               fcb       $1B,$1B,$1F,$1F,$1F,$11,$81,$91 ........
1438 B1B1B1F1F1F181AB (     mod2.dat.asm):00649         L1438               fcb       $B1,$B1,$B1,$F1,$F1,$F1,$81,$AB 111qqq.+
1440 1B1B1F1F1A038151 (     mod2.dat.asm):00650         L1440               fcb       $1B,$1B,$1F,$1F,$1A,$03,$81,$51 .......Q
1448 B1B1B1F11406810A (     mod2.dat.asm):00651         L1448               fcb       $B1,$B1,$B1,$F1,$14,$06,$81,$0A 111q....
1450 AB1B1B1BA0388104 (     mod2.dat.asm):00652         L1450               fcb       $AB,$1B,$1B,$1B,$A0,$38,$81,$04 +... 8..
1458 11B1B1B14460828B (     mod2.dat.asm):00653         L1458               fcb       $11,$B1,$B1,$B1,$44,$60,$82,$8B .111D`..
1460 1A1AA000808251B1 (     mod2.dat.asm):00654         L1460               fcb       $1A,$1A,$A0,$00,$80,$82,$51,$B1 .. ...Q1
1468 B1B4058206002A00 (     mod2.dat.asm):00655         L1468               fcb       $B1,$B4,$05,$82,$06,$00,$2A,$00 14....*.
1470 B083141B17FF1B00 (     mod2.dat.asm):00656         L1470               fcb       $B0,$83,$14,$1B,$17,$FF,$1B,$00 0.......
1478 8410408080808080 (     mod2.dat.asm):00657         L1478               fcb       $84,$10,$40,$80,$80,$80,$80,$80 ..@.....
1480 8080808080808080 (     mod2.dat.asm):00658         L1480               fcb       $80,$80,$80,$80,$80,$80,$80,$80 ........
1488 8080808080820821 (     mod2.dat.asm):00659         L1488               fcb       $80,$80,$80,$80,$80,$82,$08,$21 .......!
1490 108202B1B1B28215 (     mod2.dat.asm):00660         L1490               fcb       $10,$82,$02,$B1,$B1,$B2,$82,$15 ...112..
1498 1F1B1B4082EBF1B1 (     mod2.dat.asm):00661         L1498               fcb       $1F,$1B,$1B,$40,$82,$EB,$F1,$B1 ...@.kq1
14A0 BAB481011F1F1B1B (     mod2.dat.asm):00662         L14A0               fcb       $BA,$B4,$81,$01,$1F,$1F,$1B,$1B :4......
14A8 1B8102F1F1B1B1A1 (     mod2.dat.asm):00663         L14A8               fcb       $1B,$81,$02,$F1,$F1,$B1,$B1,$A1 ...qq11!
14B0 40810D1F1B1B1B1B (     mod2.dat.asm):00664         L14B0               fcb       $40,$81,$0D,$1F,$1B,$1B,$1B,$1B @.......
14B8 40810BF1B2AAB1BA (     mod2.dat.asm):00665         L14B8               fcb       $40,$81,$0B,$F1,$B2,$AA,$B1,$BA @..q2*1:
14C0 30812F1B1B1B1B1B (     mod2.dat.asm):00666         L14C0               fcb       $30,$81,$2F,$1B,$1B,$1B,$1B,$1B 0./.....
14C8 188121FF21B1B1BA (     mod2.dat.asm):00667         L14C8               fcb       $18,$81,$21,$FF,$21,$B1,$B1,$BA ..!.!11:
14D0 A4815F151B1B1B1B (     mod2.dat.asm):00668         L14D0               fcb       $A4,$81,$5F,$15,$1B,$1B,$1B,$1B $._.....
14D8 4281B1A1B1B1B1F1 (     mod2.dat.asm):00669         L14D8               fcb       $42,$81,$B1,$A1,$B1,$B1,$B1,$F1 B.1!111q
14E0 A2811F1B1B1B1B1F (     mod2.dat.asm):00670         L14E0               fcb       $A2,$81,$1F,$1B,$1B,$1B,$1B,$1F ".......
14E8 4381B1B2B1B1B1F1 (     mod2.dat.asm):00671         L14E8               fcb       $43,$81,$B1,$B2,$B1,$B1,$B1,$F1 C.12111q
14F0 A3811F1B1B1B1F1F (     mod2.dat.asm):00672         L14F0               fcb       $A3,$81,$1F,$1B,$1B,$1B,$1F,$1F #.......
14F8 1381B1BAB1B1F1F1 (     mod2.dat.asm):00673         L14F8               fcb       $13,$81,$B1,$BA,$B1,$B1,$F1,$F1 ..1:11qq
1500 A2815F1B1B1B1F1F (     mod2.dat.asm):00674         L1500               fcb       $A2,$81,$5F,$1B,$1B,$1B,$1F,$1F "._.....
1508 4281B1B1B1B1F1FA (     mod2.dat.asm):00675         L1508               fcb       $42,$81,$B1,$B1,$B1,$B1,$F1,$FA B.1111qz
1510 82815B1B1B1B1F11 (     mod2.dat.asm):00676         L1510               fcb       $82,$81,$5B,$1B,$1B,$1B,$1F,$11 ..[.....
1518 428121B1B1B1F1FA (     mod2.dat.asm):00677         L1518               fcb       $42,$81,$21,$B1,$B1,$B1,$F1,$FA B.!111qz
1520 0881051B1B1F1F14 (     mod2.dat.asm):00678         L1520               fcb       $08,$81,$05,$1B,$1B,$1F,$1F,$14 ........
1528 10810BB1B1B1F1A0 (     mod2.dat.asm):00679         L1528               fcb       $10,$81,$0B,$B1,$B1,$B1,$F1,$A0 ...111q
1530 2081051B1B1B1B41 (     mod2.dat.asm):00680         L1530               fcb       $20,$81,$05,$1B,$1B,$1B,$1B,$41 ......A
1538 4082AAB1B1BA0282 (     mod2.dat.asm):00681         L1538               fcb       $40,$82,$AA,$B1,$B1,$BA,$02,$82 @.*11:..
1540 1B1B1B4404820122 (     mod2.dat.asm):00682         L1540               fcb       $1B,$1B,$1B,$44,$04,$82,$01,$22 ...D..."
1548 A200308203102041 (     mod2.dat.asm):00683         L1548               fcb       $A2,$00,$30,$82,$03,$10,$20,$41 ".0... A
1550 835BAAB0FF511700 (     mod2.dat.asm):00684         L1550               fcb       $83,$5B,$AA,$B0,$FF,$51,$17,$00 .[*0.Q..
1558 8841041020202020 (     mod2.dat.asm):00685         L1558               fcb       $88,$41,$04,$10,$20,$20,$20,$20 .A..
1560 2020202020202020 (     mod2.dat.asm):00686         L1560               fcb       $20,$20,$20,$20,$20,$20,$20,$20
1568 4104104440836DB1 (     mod2.dat.asm):00687         L1568               fcb       $41,$04,$10,$44,$40,$83,$6D,$B1 A..D@.m1
1570 348202AB1BAB8215 (     mod2.dat.asm):00688         L1570               fcb       $34,$82,$02,$AB,$1B,$AB,$82,$15 4..+.+..
1578 F1B1B170825F1F1B (     mod2.dat.asm):00689         L1578               fcb       $F1,$B1,$B1,$70,$82,$5F,$1F,$1B q11p._..
1580 1A808291F1B1B116 (     mod2.dat.asm):00690         L1580               fcb       $1A,$80,$82,$91,$F1,$B1,$B1,$16 ....q11.
1588 81021F1A131BA981 (     mod2.dat.asm):00691         L1588               fcb       $81,$02,$1F,$1A,$13,$1B,$A9,$81 ......).
1590 05F15151B1B18081 (     mod2.dat.asm):00692         L1590               fcb       $05,$F1,$51,$51,$B1,$B1,$80,$81 .qQQ11..
1598 0B1F121BAB184081 (     mod2.dat.asm):00693         L1598               fcb       $0B,$1F,$12,$1B,$AB,$18,$40,$81 ....+.@.
15A0 185121B1B1B16081 (     mod2.dat.asm):00694         L15A0               fcb       $18,$51,$21,$B1,$B1,$B1,$60,$81 .Q!111`.
15A8 100A2B1B1B1A3081 (     mod2.dat.asm):00695         L15A8               fcb       $10,$0A,$2B,$1B,$1B,$1A,$30,$81 ..+...0.
15B0 1151B1B1B1B1B081 (     mod2.dat.asm):00696         L15B0               fcb       $11,$51,$B1,$B1,$B1,$B1,$B0,$81 .Q11110.
15B8 101A1B1B1B1A1081 (     mod2.dat.asm):00697         L15B8               fcb       $10,$1A,$1B,$1B,$1B,$1A,$10,$81 ........
15C0 1151B1B1B1B1B081 (     mod2.dat.asm):00698         L15C0               fcb       $11,$51,$B1,$B1,$B1,$B1,$B0,$81 .Q11110.
15C8 0BBA1B1B1F1A1081 (     mod2.dat.asm):00699         L15C8               fcb       $0B,$BA,$1B,$1B,$1F,$1A,$10,$81 .:......
15D0 05B1B1B1F1F43081 (     mod2.dat.asm):00700         L15D0               fcb       $05,$B1,$B1,$B1,$F1,$F4,$30,$81 .111qt0.
15D8 0B1B1B1B1F182081 (     mod2.dat.asm):00701         L15D8               fcb       $0B,$1B,$1B,$1B,$1F,$18,$20,$81 ...... .
15E0 05B1B1B1F1F44081 (     mod2.dat.asm):00702         L15E0               fcb       $05,$B1,$B1,$B1,$F1,$F4,$40,$81 .111qt@.
15E8 021B1B1F1FA08251 (     mod2.dat.asm):00703         L15E8               fcb       $02,$1B,$1B,$1F,$1F,$A0,$82,$51 ..... .Q
15F0 B1B1F14182AB1B1F (     mod2.dat.asm):00704         L15F0               fcb       $B1,$B1,$F1,$41,$82,$AB,$1B,$1F 11qA.+..
15F8 1E828221B1B1F404 (     mod2.dat.asm):00705         L15F8               fcb       $1E,$82,$82,$21,$B1,$B1,$F4,$04 ...!11t.
1600 820A2B1BA0708381 (     mod2.dat.asm):00706         L1600               fcb       $82,$0A,$2B,$1B,$A0,$70,$83,$81 ..+. p..
1608 5445832A00B0FFA0 (     mod2.dat.asm):00707         L1608               fcb       $54,$45,$83,$2A,$00,$B0,$FF,$A0 TE.*.0.
1610 1100820820820408 (     mod2.dat.asm):00708         L1610               fcb       $11,$00,$82,$08,$20,$82,$04,$08 .... ...
1618 1020408104104104 (     mod2.dat.asm):00709         L1618               fcb       $10,$20,$40,$81,$04,$10,$41,$04 . @...A.
1620 228201DFF1AA4082 (     mod2.dat.asm):00710         L1620               fcb       $22,$82,$01,$DF,$F1,$AA,$40,$82 ".._q*@.
1628 051B1B1B608217F1 (     mod2.dat.asm):00711         L1628               fcb       $05,$1B,$1B,$1B,$60,$82,$17,$F1 ....`..q
1630 A1B190825F151B1B (     mod2.dat.asm):00712         L1630               fcb       $A1,$B1,$90,$82,$5F,$15,$1B,$1B !1.._...
1638 1482B1A102A1A281 (     mod2.dat.asm):00713         L1638               fcb       $14,$82,$B1,$A1,$02,$A1,$A2,$81 ..1!.!".
1640 011F15151B1B8102 (     mod2.dat.asm):00714         L1640               fcb       $01,$1F,$15,$15,$1B,$1B,$81,$02 ........
1648 F182A1A1A1810515 (     mod2.dat.asm):00715         L1648               fcb       $F1,$82,$A1,$A1,$A1,$81,$05,$15 q.!!!...
1650 151B1B1B8105B121 (     mod2.dat.asm):00716         L1650               fcb       $15,$1B,$1B,$1B,$81,$05,$B1,$21 ......1!
1658 B1B1A9810515151B (     mod2.dat.asm):00717         L1658               fcb       $B1,$B1,$A9,$81,$05,$15,$15,$1B 11).....
1660 1B158102A121B1B1 (     mod2.dat.asm):00718         L1660               fcb       $1B,$15,$81,$02,$A1,$21,$B1,$B1 ....!!11
1668 A181011B1B1B1F11 (     mod2.dat.asm):00719         L1668               fcb       $A1,$81,$01,$1B,$1B,$1B,$1F,$11 !.......
1670 82BAB1B1F1A3825B (     mod2.dat.asm):00720         L1670               fcb       $82,$BA,$B1,$B1,$F1,$A3,$82,$5B .:11q#.[
1678 1B1B1F428221B1B1 (     mod2.dat.asm):00721         L1678               fcb       $1B,$1B,$1F,$42,$82,$21,$B1,$B1 ...B.!11
1680 F10882151B1B1510 (     mod2.dat.asm):00722         L1680               fcb       $F1,$08,$82,$15,$1B,$1B,$15,$10 q.......
1688 8206A1B1A8208202 (     mod2.dat.asm):00723         L1688               fcb       $82,$06,$A1,$B1,$A8,$20,$82,$02 ..!1( ..
1690 1B1B018361A824FF (     mod2.dat.asm):00724         L1690               fcb       $1B,$1B,$01,$83,$61,$A8,$24,$FF ....a($.
1698 0D00820820820820 (     mod2.dat.asm):00725         L1698               fcb       $0D,$00,$82,$08,$20,$82,$08,$20 .... ..
16A0 8208208211820271 (     mod2.dat.asm):00726         L16A0               fcb       $82,$08,$20,$82,$11,$82,$02,$71 .. ....q
16A8 F1AD80820D1F1F15 (     mod2.dat.asm):00727         L16A8               fcb       $F1,$AD,$80,$82,$0D,$1F,$1F,$15 q-......
16B0 608227F1A1B13082 (     mod2.dat.asm):00728         L16B0               fcb       $60,$82,$27,$F1,$A1,$B1,$30,$82 `.'q!10.
16B8 511B1B1510824BA0 (     mod2.dat.asm):00729         L16B8               fcb       $51,$1B,$1B,$15,$10,$82,$4B,$A0 Q.....K
16C0 0221888255451515 (     mod2.dat.asm):00730         L16C0               fcb       $02,$21,$88,$82,$55,$45,$15,$15 .!..UE..
16C8 4482410221A18482 (     mod2.dat.asm):00731         L16C8               fcb       $44,$82,$41,$02,$21,$A1,$84,$82 D.A.!!..
16D0 1515151544824101 (     mod2.dat.asm):00732         L16D0               fcb       $15,$15,$15,$15,$44,$82,$41,$01 ....D.A.
16D8 A1A1888225151B15 (     mod2.dat.asm):00733         L16D8               fcb       $A1,$A1,$88,$82,$25,$15,$1B,$15 !!..%...
16E0 488201A1B1B1B082 (     mod2.dat.asm):00734         L16E0               fcb       $48,$82,$01,$A1,$B1,$B1,$B0,$82 H..!110.
16E8 05151B1460820221 (     mod2.dat.asm):00735         L16E8               fcb       $05,$15,$1B,$14,$60,$82,$02,$21 ....`..!
16F0 BFB040834B1B4180 (     mod2.dat.asm):00736         L16F0               fcb       $BF,$B0,$40,$83,$4B,$1B,$41,$80 ?0@.K.A.
16F8 832A80B6FFA30A00 (     mod2.dat.asm):00737         L16F8               fcb       $83,$2A,$80,$B6,$FF,$A3,$0A,$00 .*.6.#..
1700 8841041041084440 (     mod2.dat.asm):00738         L1700               fcb       $88,$41,$04,$10,$41,$08,$44,$40 .A..A.D@
1708 83DFFB178201B1B1 (     mod2.dat.asm):00739         L1708               fcb       $83,$DF,$FB,$17,$82,$01,$B1,$B1 ._....11
1710 B182021AABA88082 (     mod2.dat.asm):00740         L1710               fcb       $B1,$82,$02,$1A,$AB,$A8,$80,$82 1...+(..
1718 05440011A0820A80 (     mod2.dat.asm):00741         L1718               fcb       $05,$44,$00,$11,$A0,$82,$0A,$80 .D.. ...
1720 0020A0820541B1B4 (     mod2.dat.asm):00742         L1720               fcb       $00,$20,$A0,$82,$05,$41,$B1,$B4 .  ..A14
1728 A08202000200A083 (     mod2.dat.asm):00743         L1728               fcb       $A0,$82,$02,$00,$02,$00,$A0,$83 ..... .
1730 9B1B14A08342A1A0 (     mod2.dat.asm):00744         L1730               fcb       $9B,$1B,$14,$A0,$83,$42,$A1,$A0 ... .B!
1738 8083241B458302AA (     mod2.dat.asm):00745         L1738               fcb       $80,$83,$24,$1B,$45,$83,$02,$AA ..$.E..*
1740 B0FF060088888880 (     mod2.dat.asm):00746         L1740               fcb       $B0,$FF,$06,$00,$88,$88,$88,$80 0.......
1748 832FDA708351B1B4 (     mod2.dat.asm):00747         L1748               fcb       $83,$2F,$DA,$70,$83,$51,$B1,$B4 ./Zp.Q14
1750 83AAAAA283400042 (     mod2.dat.asm):00748         L1750               fcb       $83,$AA,$AA,$A2,$83,$40,$00,$42 .**".@.B
1758 8328000283030B84 (     mod2.dat.asm):00749         L1758               fcb       $83,$28,$00,$02,$83,$03,$0B,$84 .(......
1760 FF82050088888083 (     mod2.dat.asm):00750         L1760               fcb       $FF,$82,$05,$00,$88,$88,$80,$83 ........
1768 51B1B483A151A383 (     mod2.dat.asm):00751         L1768               fcb       $51,$B1,$B4,$83,$A1,$51,$A3,$83 Q14.!Q#.
1770 400042831B1B14FF (     mod2.dat.asm):00752         L1770               fcb       $40,$00,$42,$83,$1B,$1B,$14,$FF @.B.....
1778 1E00884102020202 (     mod2.dat.asm):00753         L1778               fcb       $1E,$00,$88,$41,$02,$02,$02,$02 ...A....
1780 2404480402010080 (     mod2.dat.asm):00754         L1780               fcb       $24,$04,$48,$04,$02,$01,$00,$80 $.H.....
1788 4020100804020100 (     mod2.dat.asm):00755         L1788               fcb       $40,$20,$10,$08,$04,$02,$01,$00 @ ......
1790 80810204151084DB (     mod2.dat.asm):00756         L1790               fcb       $80,$81,$02,$04,$15,$10,$84,$DB .......[
1798 1B17830EFFB1A983 (     mod2.dat.asm):00757         L1798               fcb       $1B,$17,$83,$0E,$FF,$B1,$A9,$83 .....1).
17A0 DB1B1B11188202BF (     mod2.dat.asm):00758         L17A0               fcb       $DB,$1B,$1B,$11,$18,$82,$02,$BF [......?
17A8 B1B1AA23820DFB1B (     mod2.dat.asm):00759         L17A8               fcb       $B1,$B1,$AA,$23,$82,$0D,$FB,$1B 11*#....
17B0 1B111440822BF1AA (     mod2.dat.asm):00760         L17B0               fcb       $1B,$11,$14,$40,$82,$2B,$F1,$AA ...@.+q*
17B8 AAA22020825F1B14 (     mod2.dat.asm):00761         L17B8               fcb       $AA,$A2,$20,$20,$82,$5F,$1B,$14 *"  ._..
17C0 1411141082FBF1A0 (     mod2.dat.asm):00762         L17C0               fcb       $14,$11,$14,$10,$82,$FB,$F1,$A0 ......q
17C8 02211082BF1B4400 (     mod2.dat.asm):00763         L17C8               fcb       $02,$21,$10,$82,$BF,$1B,$44,$00 .!..?.D.
17D0 4212488102FBB803 (     mod2.dat.asm):00764         L17D0               fcb       $42,$12,$48,$81,$02,$FB,$B8,$03 B.H...8.
17D8 210481051F140410 (     mod2.dat.asm):00765         L17D8               fcb       $21,$04,$81,$05,$1F,$14,$04,$10 !.......
17E0 1112428107F1A000 (     mod2.dat.asm):00766         L17E0               fcb       $11,$12,$42,$81,$07,$F1,$A0,$00 ..B..q .
17E8 0121210281031F44 (     mod2.dat.asm):00767         L17E8               fcb       $01,$21,$21,$02,$81,$03,$1F,$44 .!!....D
17F0 42111212428105BA (     mod2.dat.asm):00768         L17F0               fcb       $42,$11,$12,$12,$42,$81,$05,$BA B...B..:
17F8 80010121A1828103 (     mod2.dat.asm):00769         L17F8               fcb       $80,$01,$01,$21,$A1,$82,$81,$03 ...!!...
1800 1440101215154281 (     mod2.dat.asm):00770         L1800               fcb       $14,$40,$10,$12,$15,$15,$42,$81 .@....B.
1808 05A1000121A1B184 (     mod2.dat.asm):00771         L1808               fcb       $05,$A1,$00,$01,$21,$A1,$B1,$84 .!..!!1.
1810 8105154411121515 (     mod2.dat.asm):00772         L1810               fcb       $81,$05,$15,$44,$11,$12,$15,$15 ...D....
1818 448105A1010121A1 (     mod2.dat.asm):00773         L1818               fcb       $44,$81,$05,$A1,$01,$01,$21,$A1 D..!..!!
1820 A108810515141212 (     mod2.dat.asm):00774         L1820               fcb       $A1,$08,$81,$05,$15,$14,$12,$12 !.......
1828 1515108105A10001 (     mod2.dat.asm):00775         L1828               fcb       $15,$15,$10,$81,$05,$A1,$00,$01 .....!..
1830 2AABAA2081051514 (     mod2.dat.asm):00776         L1830               fcb       $2A,$AB,$AA,$20,$81,$05,$15,$14 *+* ....
1838 12151514408105A1 (     mod2.dat.asm):00777         L1838               fcb       $12,$15,$15,$14,$40,$81,$05,$A1 ....@..!
1840 0001A1B1A0808103 (     mod2.dat.asm):00778         L1840               fcb       $00,$01,$A1,$B1,$A0,$80,$81,$03 ..!1 ...
1848 1511121515158282 (     mod2.dat.asm):00779         L1848               fcb       $15,$11,$12,$15,$15,$15,$82,$82 ........
1850 A22ABAAA82824111 (     mod2.dat.asm):00780         L1850               fcb       $A2,$2A,$BA,$AA,$82,$82,$41,$11 "*:*..A.
1858 1111140882082222 (     mod2.dat.asm):00781         L1858               fcb       $11,$11,$14,$08,$82,$08,$22,$22 ......""
1860 AAA0208204011114 (     mod2.dat.asm):00782         L1860               fcb       $AA,$A0,$20,$82,$04,$01,$11,$14 *  .....
1868 4183A00230830B40 (     mod2.dat.asm):00783         L1868               fcb       $41,$83,$A0,$02,$30,$83,$0B,$40 A. .0..@
1870 11FF1A0084102040 (     mod2.dat.asm):00784         L1870               fcb       $11,$FF,$1A,$00,$84,$10,$20,$40 ...... @
1878 8080808040201008 (     mod2.dat.asm):00785         L1878               fcb       $80,$80,$80,$80,$40,$20,$10,$08 ....@ ..
1880 0402010080404040 (     mod2.dat.asm):00786         L1880               fcb       $04,$02,$01,$00,$80,$40,$40,$40 .....@@@
1888 81020842835B1B1B (     mod2.dat.asm):00787         L1888               fcb       $81,$02,$08,$42,$83,$5B,$1B,$1B ...B.[..
1890 1B8371F1B1A13082 (     mod2.dat.asm):00788         L1890               fcb       $1B,$83,$71,$F1,$B1,$A1,$30,$82 ..qq1!0.
1898 051B1B151514820B (     mod2.dat.asm):00789         L1898               fcb       $05,$1B,$1B,$15,$15,$14,$82,$0B ........
18A0 F1B1A1A1A3820F15 (     mod2.dat.asm):00790         L18A0               fcb       $F1,$B1,$A1,$A1,$A3,$82,$0F,$15 q1!!#...
18A8 15151511822FF1A0 (     mod2.dat.asm):00791         L18A8               fcb       $15,$15,$15,$11,$82,$2F,$F1,$A0 ...../q
18B0 2221A24082511512 (     mod2.dat.asm):00792         L18B0               fcb       $22,$21,$A2,$40,$82,$51,$15,$12 "!"@.Q..
18B8 1515142082BFA100 (     mod2.dat.asm):00793         L18B8               fcb       $15,$15,$14,$20,$82,$BF,$A1,$00 ... .?!.
18C0 0222A15081011B15 (     mod2.dat.asm):00794         L18C0               fcb       $02,$22,$A1,$50,$81,$01,$1B,$15 ."!P....
18C8 12151515108102FB (     mod2.dat.asm):00795         L18C8               fcb       $12,$15,$15,$15,$10,$81,$02,$FB ........
18D0 A00121A1A1508101 (     mod2.dat.asm):00796         L18D0               fcb       $A0,$01,$21,$A1,$A1,$50,$81,$01 .!!!P..
18D8 1B14121515151081 (     mod2.dat.asm):00797         L18D8               fcb       $1B,$14,$12,$15,$15,$15,$10,$81 ........
18E0 06B18021A1ABA150 (     mod2.dat.asm):00798         L18E0               fcb       $06,$B1,$80,$21,$A1,$AB,$A1,$50 .1.!!+!P
18E8 81051B1215151515 (     mod2.dat.asm):00799         L18E8               fcb       $81,$05,$1B,$12,$15,$15,$15,$15 ........
18F0 108106B12021A1AB (     mod2.dat.asm):00800         L18F0               fcb       $10,$81,$06,$B1,$20,$21,$A1,$AB ...1 !!+
